Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 

Lizard 畜生 | w_freq: 8 - 14 | wiki_freq: 4565 - 86 | sentence_idx: 454093 | align_1: 20-18 | align_2: 21-24 | entity: Lizard - none |    I may say , “ Remember , if your partner is Freezing , a little part of them , their Lizard , thinks they are about to die . ” ||| 我 说道 : “ 嗯 ， 我 不 想 让 她们 把 你 带走 ， 她们 这 帮 畜生 ， 如果 带走 了 你 ， 估计 多半 会 把 你 弄死 。 

FSRB FSRB | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 455008 | align_1: 14-11 | align_2: 15-19 | entity: FSRB - none |    This is a good concept , since you have the regasification on board the FSRB and the concept is easily deployable for other locations . ||| 这是 一个 很 好的 概念  ， 因为 您 已经 在 FSRB 上 进行 了 再气化   ， 并且 这 一 概念 可以 轻松 部署 到 其他 地点   。 

Skyroam Skyroam | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 456065 | align_1: 14-10 | align_2: 15-14 | entity: Skyroam - none |    In order to support the long-term direction of the company and its customers , Skyroam believes it is paramount to protect its intellectual property . ||| 为了 支持 公司 及其 客户 的 长期 发展 方向 ， Skyroam ( 漫游宝 ) 认为 保护 其 知识 产权 至关重要 。 

Barnfield 丹尼尔·巴恩菲尔德 | w_freq: 1 - 1 | wiki_freq: 273 - 0 | sentence_idx: 457229 | align_1: 16-8 | align_2: 17-14 | entity: Daniel Barnfield - 丹尼尔·巴恩菲尔德 |    So , does it make more sense for couples like Ms Garrett and her boyfriend Daniel Barnfield to invest their money in shares , rather than putting it in a low-interest savings account , so that down the track they are better placed to buy property ? ||| 那么 ， 对于 像 加勒特 女士 和 男友 丹尼尔·巴恩菲尔德 这样 的 夫妇 来说 ， 将 他们 的 钱 投资 于 股票 而 不是 将 其 存入 低息 储蓄 账户 更 有 意义 ， 这样一来 ， 他们 就 可以 更 好 地 购买 房地产 了 吗 ? 

Spurgeon Spurgeon | w_freq: 1 - 1 | wiki_freq: 1010 - 14 | sentence_idx: 457587 | align_1: 8-11 | align_2: 9-15 | entity: Charles Spurgeon - none |    Only the grace of God can explain Charles Spurgeon . ||| 唯独 上帝 的 恩典 才 能够 解释 查理司 布真 ( Charles Spurgeon ) 的 经历 。 

Success Success | w_freq: 172 - 26 | wiki_freq: 9305 - 63 | sentence_idx: 459788 | align_1: 5-10 | align_2: 6-15 | entity: Monday Morning Success - none |    In his book Monday Morning Success , Hugh Welchel helps us understand this . ||| 在 《 礼拜一 早晨 的 成功 》 ( Monday Morning Success ) 一 书 中 ， 休∙ 威尔彻 帮助 我们 理解 了 这 一点 。 

McCain McCain | w_freq: 99 - 4 | wiki_freq: 12004 - 21 | sentence_idx: 465116 | align_1: 3-5 | align_2: 4-10 | entity: John McCain - none |    US Senator John McCain tweeted that he and his wife were praying for the sailors . ||| 美国 参议员 麦凯恩 （ John McCain ） 在 推特 上 表示 ， 他 和 妻子 都 在 为 水手 祈祷 。 

76-year-old 76 | w_freq: 7 - 155 | wiki_freq: 190 - 5249 | sentence_idx: 466999 | align_1: 7-6 | align_2: 8-14 | entity: none - 76 |    One reporter wanted to know why the 76-year-old Mori spoke in Japanese instead of English while addressing an audience including reporters from foreign countries . ||| 一 位 记者 想 知道 为什么 76 Mori 说 ， 年龄 较 大 的 Mori 用 日语 而 不是 英语 发言 ， 同时 向 包括 外国 记者 在内 的 观众 发表 讲话 。 

Pauling 鲍林 | w_freq: 8 - 3 | wiki_freq: 1396 - 106 | sentence_idx: 468356 | align_1: 1-2 | align_2: 2-9 | entity: Linus Pauling - 鲍林 |    Linus Pauling , How to Live Longer and Feel Better . ||| 莱纳斯 ・ 鲍林 博士 ( 弗里曼 ， 1986 ) ， 如何 活 得 更 长久 ， 感觉 更 好 How To Live Longer and Feel Better 。 

Hayward 苏珊·海沃德 | w_freq: 16 - 2 | wiki_freq: 9982 - 6 | sentence_idx: 469506 | align_1: 2-1 | align_2: 3-10 | entity: Susan Hayward - 苏珊·海沃德 |    1958 Susan Hayward I Want to Live ! ||| 1958年 苏珊·海沃德 † 我 要 活 下去 （ 英语 ： I Want to Live ! 

Satan 恶魔 | w_freq: 696 - 398 | wiki_freq: 10944 - 4525 | sentence_idx: 469989 | align_1: 5-4 | align_2: 6-9 | entity: Satan - none |    Are they all dupes of Satan ? ” ||| “ 大家 都 是 恶魔 ， 何必 妄自菲薄 呢 ？ ” 

IMF IMF | w_freq: 438 - 235 | wiki_freq: 7216 - 284 | sentence_idx: 476479 | align_1: 17-20 | align_2: 18-24 | entity: IMF - none |    The greatest of these is that , once every five years , the International Monetary Fund ( IMF ) renews its membership structure ( SDR quota , governors , and voting power . ) ||| 其中 最 重要 的 是 ， 每 隔 五 年 一度 的 国际 货币 基金 组织 [ 微博 ] ( IMF [ 微博 ] ) 更新 其 成员 结构 ( 特别 提款权 配额 、 理事 和 投票权 ) 。 

BITRE BITRE | w_freq: 1 - 1 | wiki_freq: 8 - 0 | sentence_idx: 477557 | align_1: 9-3 | align_2: 10-12 | entity: BITRE Australian Domestic Best Discount Air Fare Index - none |    [ 1 ] ( opens in new window ) BITRE Australian Domestic Best Discount Air Fare Index . ||| [ 1 ] BITRE 的 澳洲 国内 最佳 折扣 机票 指数 （ Australian Domestic Best Discount Air Fare Index ） 。 

Everest Everest | w_freq: 35 - 6 | wiki_freq: 8417 - 37 | sentence_idx: 478713 | align_1: 6-5 | align_2: 7-15 | entity: Everest - Man Who Skied Down Everest |    " The Man Who Skied Down Everest " ( 1975 ) ||| The Man Who Skied Down Everest （ 英语 ： The Man Who Skied Down Everest ） ( 1975 ) 

Savior 撒拉尔 | w_freq: 141 - 1 | wiki_freq: 3102 - 9 | sentence_idx: 480078 | align_1: 7-3 | align_2: 8-11 | entity: Savior - none |    They heard of the birth of the Savior – the Messiah ; the Lord . ||| 撒拉族 自称 “ 撒拉尔 ” ( salar )  ， 系 “ 散鲁尔 ” 的 变音    ， 简称 “ 撒拉 ”   。 

Savior salar | w_freq: 141 - 1 | wiki_freq: 3102 - 7 | sentence_idx: 480078 | align_1: 7-6 | align_2: 8-11 | entity: Savior - none |    They heard of the birth of the Savior – the Messiah ; the Lord . ||| 撒拉族 自称 “ 撒拉尔 ” ( salar )  ， 系 “ 散鲁尔 ” 的 变音    ， 简称 “ 撒拉 ”   。 

IceBridge 冰桥 | w_freq: 1 - 2 | wiki_freq: 29 - 4 | sentence_idx: 482005 | align_1: 4-7 | align_2: 5-12 | entity: IceBridge - “ 冰桥 计划 ” 团队 |    Weather permitting , the IceBridge scientists are expecting to complete six , four-hour flights focusing on sea ice that has survived at least one summer . ||| 天气 允许 的 情况 下 ， “ 冰桥 计划 ” 团队 的 科学家 将 完成 六 次 时 长 达 4 小时 的 飞行 ， 观测 那些 “ 幸存 ” 了 至少 一个 夏季 的 海冰 。 

Saveliev Saveliev | w_freq: 2 - 2 | wiki_freq: 93 - 2 | sentence_idx: 483106 | align_1: 2-2 | align_2: 3-7 | entity: Vitaly Saveliev Aeroflot - Vitaly Saveliev |    Under Vitaly Saveliev Aeroflot has become the largest operator of modern Russian aircraft . ||| 在 Vitaly Saveliev 的 领导 下 ， Aeroflot 已 成为 俄罗斯 最 大 的 现代 飞机 运营商 。 

RPG RPG | w_freq: 22 - 30 | wiki_freq: 7302 - 1188 | sentence_idx: 483553 | align_1: 6-7 | align_2: 7-11 | entity: RPG - none |    New Life is an open world RPG inspired in the real life , in New Life you will be able to work as a taxi driver or have your own taxi company . ||| 《 新生 》 是 一个 开放 世界 RPG 游戏 ， 游戏 灵感 来自 现实 生活 ， 在 新生 中 你 将 能够 作为 卡车 司机 工作 或 拥有 自己 的 卡车 公司 。 

Whiting Whiting | w_freq: 7 - 5 | wiki_freq: 5264 - 15 | sentence_idx: 484158 | align_1: 1-2 | align_2: 2-6 | entity: Robert Whiting - none |    Robert Whiting , You Got ta have Wa ( 1989 ) . ||| 原作者 Robert Whiting [ 美 ] 《 You Gotta have WA 》 ， 1989 。 

HOLST 霍尔斯特 | w_freq: 1 - 3 | wiki_freq: 0 - 46 | sentence_idx: 484717 | align_1: 0-0 | align_2: 1-10 | entity: none - 霍尔斯特 - |    HOLST : The Perfect Fool , Op . 39 . ||| 霍尔斯特 - 喜歌剧 《 十足 笨蛋 》 Op. 39 Holst : The Perfect Fool , Op . 39 

IE6 IE | w_freq: 12 - 50 | wiki_freq: 81 - 589 | sentence_idx: 486132 | align_1: 22-20 | align_2: 23-25 | entity: IE6 - none |    If you use " margin-left : 20 px " instead of " margin-left : 20px " it will only work properly in IE6 but it will not work in Mozilla / Firefox or Netscape . ||| 假如 你 使用 " margin-left : 20 px " 而 不是 " margin-left : 20px " ， 它 仅 在 IE 6 中 有效 ， 但是 在 Mozilla/Firefox 或 Netscape 中 却 无法 正常 工作 。 

FTC FTC | w_freq: 59 - 55 | wiki_freq: 3391 - 96 | sentence_idx: 488746 | align_1: 4-3 | align_2: 5-9 | entity: FTC - none |    Either Facebook or the FTC would choose to move away from the talks , resulting in the matter being taken to court . ||| 无论是 Facebook 还是 FTC � �� �� ， 都 可能 选择 退出 谈判 � �� �� ， 从而 导致 此事 被 诉诸 法庭 � �� �� 。 

Sedex Sedex | w_freq: 8 - 5 | wiki_freq: 3 - 0 | sentence_idx: 488987 | align_1: 2-2 | align_2: 3-6 | entity: Sedex - none |    This helps Sedex adapt to the wider responsible and sustainable supply chain sector trends . ||| 这 有助于 Sedex 不断 精进 ， 适应 更 广泛 的 负责任 和 可持续性 供应链 的 行业 趋势 。 

CIO CIO | w_freq: 29 - 32 | wiki_freq: 2927 - 54 | sentence_idx: 490426 | align_1: 7-2 | align_2: 8-8 | entity: CIO - none |    How important was your training as a CIO to the job you do now ? ||| 你 作为 CIO 时 获得 的 培训 ， 对于 你 现在 的 工作 有 多 重要 ？ 

Allah 真主 | w_freq: 1687 - 2733 | wiki_freq: 12189 - 1526 | sentence_idx: 491214 | align_1: 10-1 | align_2: 11-6 | entity: Sight of Allah - none |    They will be the worst creatures in the Sight of Allah on the Day of Resurrection . ” ||| 在 真主 看来 ， 这些 人 在 复生日 是 众生 中 最 坏 的 人 。 

Lizard 畜生 | w_freq: 8 - 14 | wiki_freq: 4565 - 86 | sentence_idx: 491803 | align_1: 20-18 | align_2: 21-24 | entity: Lizard - none |    I may say , “ Remember , if your partner is Freezing , a little part of them , their Lizard , thinks they are about to die . ” ||| 我 说道 ： “ 嗯 ， 我 不 想 让 她们 把 你 带走 ， 她们 这 帮 畜生 ， 如果 带走 了 你 ， 估计 多半 会 把 你 弄死 。 

Sixtus 西斯笃•法 | w_freq: 7 - 1 | wiki_freq: 2488 - 0 | sentence_idx: 492637 | align_1: 0-0 | align_2: 1-5 | entity: Sixtus Fabri - 西斯笃•法 比 里 |    Sixtus Fabri spent two years visiting in Portugal and Spain . ||| 西斯笃•法 比 里 （ Sisto Fabri ） 花 了 两 年 的 时间 去 视察 葡萄牙 和 西班牙 。 

Satan 撒旦 | w_freq: 696 - 271 | wiki_freq: 10944 - 998 | sentence_idx: 493163 | align_1: 0-10 | align_2: 1-15 | entity: Satan - 撒旦 |    Satan was perfect as an angel of God , but he developed a character or will antagonistic to God ’s . ||| 正如 《 圣经 》 最 “ 邪恶 ” 的 魔鬼 撒旦 ， 他 曾经 也 是 一 名 天使 ， 只是 与 上帝 的 看法 不同 便 成魔 。 

Allendoerfer Allendoerfer | w_freq: 1 - 1 | wiki_freq: 46 - 1 | sentence_idx: 496267 | align_1: 3-4 | align_2: 4-9 | entity: Karen Allendoerfer - Karen Allendoerfer |    Same for Karen Allendoerfer , whose husband , a German citizen , has lived for more than 20 years in the U.S. , where they have raised two children . ||| 卡伦‧ 阿连德弗 ( Karen Allendoerfer ) 也 是 如此 ， 她 的 丈夫 是 德国 公民 ， 他们 在 美国 生活 了 20多 年 ， 养育 了 两 个 孩子 。 

Caan Caan | w_freq: 2 - 2 | wiki_freq: 991 - 3 | sentence_idx: 497503 | align_1: 12-15 | align_2: 13-20 | entity: James Caan - James Caan |    He has since updated it with his new legal name , James Caan . ||| 自 那 以后 ， 他 又 用 自己 的 新 法定 名字 詹姆斯·卡安 ( James Caan ) 更新 了 网站 。 

Implants Implants | w_freq: 2 - 2 | wiki_freq: 230 - 4 | sentence_idx: 497662 | align_1: 9-10 | align_2: 10-30 | entity: Implants - none |    Younger- and Older-Age Adults with Unilateral and Bilateral Cochlear Implants : Speech and Spatial Hearing Self-Ratings and Performance . ||| Younger - and Older-Age Adults with Unilateral and Bilateral Cochlear Implants （ 年龄 较 轻 以及 年龄 稍 大 的 成年人 的 单侧 与 双侧 人工 耳蜗 植 入术 ） ： Speech and Spatial Hearing Self-Ratings and Performance （ 语音 和 空间 听力 的 自评 和 效能 ） 。 

ROM ROM | w_freq: 28 - 33 | wiki_freq: 5389 - 768 | sentence_idx: 497994 | align_1: 13-15 | align_2: 14-20 | entity: ROM - none |    Because of the inconvenience of ROM manufacturing and upgrading , PROM ( Programmable ROM ) was invented later . ||| 由于 ROM 制造 和 升级 的 不便 ， 后来 人们 发明 了 PROM （ Programmable ROM ， 可 编程 ROM ） 。 

ROM ROM | w_freq: 28 - 33 | wiki_freq: 5389 - 768 | sentence_idx: 497995 | align_1: 13-15 | align_2: 14-20 | entity: ROM - none |    Because of the inconvenience of ROM manufacturing and upgrading , PROM ( Programmable ROM ) was invented later . ||| 由于 ROM 制造 和 升级 的 不便 ， 后来 人们 发明 了 PROM （ Programmable ROM ， 可 编程 ROM ） 。 

Maximilian 马克西米利安 | w_freq: 11 - 6 | wiki_freq: 13309 - 511 | sentence_idx: 499578 | align_1: 11-7 | align_2: 12-13 | entity: Maximilian - none |    If , on the contrary , I die , remember , Maximilian , my corpse is that of an honest but unfortunate man . ||| 相反 ， 如果 我 死 了 ， 马克西米利安 ， 你 不妨 想想 吧 ， 我 的 尸体 倒是 一个 正直 而 不幸 的 人 的 尸体 。 

chungo 福伊特 | w_freq: 2 - 2 | wiki_freq: 0 - 74 | sentence_idx: 503887 | align_1: 1-1 | align_2: 2-5 | entity: none - 福伊特 ( VOITH ) |    At chungo , you 'll find many professionals listening and really understanding what your business needs . ||| 在 福伊特 ( VOITH ) , 您 会 发现 有 许多 的 专业 人员 倾听 并 真正 了解 您 的 业务 所需 。 

Scripture 圣经 | w_freq: 242 - 1613 | wiki_freq: 5477 - 11680 | sentence_idx: 505498 | align_1: 2-0 | align_2: 3-4 | entity: Scripture - none |    How can Scripture be fully the Word of God and the words of men ? ||| 圣经 ( 天经 ) 是 真主 的话 和 人 的话 的 混合 ? 

MiG-29 米格-29 | w_freq: 8 - 8 | wiki_freq: 931 - 141 | sentence_idx: 505884 | align_1: 0-0 | align_2: 1-6 | entity: MiG-29 - 米格-29 |    MiG-29 ( Product 9.12 ) Initial production version ; entered service in 1983 . ||| 米格-29 " 支点 - A " （ Product 9.12 ） ： 初始 生产 版本 ; 在 1983年 进入 服务 。 

Sennett Sennett | w_freq: 1 - 1 | wiki_freq: 1271 - 3 | sentence_idx: 505892 | align_1: 31-27 | align_2: 32-33 | entity: Mack Sennett - Mack Sennett |    Every morning , the actors , the crew and I met in front of the hotel , and we took off and invented the film in the street , like Mack Sennett . ||| 每天 早上 ， 演员 、 剧组 跟 我 在 饭店 前 集合 ， 我们 出发 到 街上 去 发明 这部 片 ， 就 像 塞纳特 （ Mack Sennett ） （ 注六 ） 那样 。 

Delburne Delburne | w_freq: 1 - 1 | wiki_freq: 20 - 0 | sentence_idx: 507052 | align_1: 9-6 | align_2: 10-11 | entity: Delburne - 德尔本 ( Delburne ) |    This community museum is located on Main Street in Delburne . ||| 此 社区 博物馆 位于 德尔本 ( Delburne ) 的 主街 上 。 

Durkheim 著涂尔干 | w_freq: 4 - 2 | wiki_freq: 1205 - 0 | sentence_idx: 508693 | align_1: 1-1 | align_2: 2-6 | entity: Durkheim - none |    Following Durkheim , Leslie White ( 1949 ) wrote , " Human behavior is symbolic behavior ; symbolic behavior is human behavior . ||| 跟随 著涂尔干 （ Durkhe im ） ， 莱斯利‧怀特 （ Leslie White ， 1949 ） 写道 ： 「 人类 的 行为 ， 是 符号式 的 行为 ； 符号式 的 行为 ， 是 人类 的 行为 。 

Eritrea 厄立特里亚 | w_freq: 77 - 93 | wiki_freq: 9179 - 941 | sentence_idx: 508808 | align_1: 24-24 | align_2: 25-29 | entity: Eritrea - 厄立特里亚 |    The UN has linked North Korea to a company called Glocom , a firm that has reportedly sold military communications equipment to countries including Eritrea but is based in Malaysia . ||| 联合国 已 将 朝鲜 与 一家 名为 Glocom 的 公司 联系 起来 ， 该 公司 据说 已 将 军事 通讯 设备 出售 给 包括 厄立特里亚 在内 的 国家 ， 但 总部 设 在 马来西亚 。 

Psychiatry Psychiatry | w_freq: 10 - 1 | wiki_freq: 6112 - 28 | sentence_idx: 509959 | align_1: 9-12 | align_2: 10-20 | entity: Archives of General Psychiatry - none |    In a study published in the Archives of General Psychiatry , only 40 percent of participants were receiving appropriate medication . ||| 在 发表 在 《 普通 精神病学 档案 》 ( Archives of General Psychiatry ) 上 的 一 项 研究 中 ， 只有 40% 的 参与者 接受 了 适当 的 药物 治疗 。 

Michael—God 米卡 | w_freq: 1 - 10 | wiki_freq: 0 - 119 | sentence_idx: 510608 | align_1: 18-15 | align_2: 19-21 | entity: Michael—God - 米卡 里 |    Whoever is hostile to God , and His angels , and His messengers , and Gabriel , and Michael—God is hostile to the faithless . ||| 98 . 凡 仇视 真主 、 众 天神 、 众 使者 ， 以及 吉卜利里 和 米卡 里 的 ， 须知 真主 是 仇视 不 信道 的 人们 的 。 

Yelp Yelp | w_freq: 35 - 34 | wiki_freq: 600 - 20 | sentence_idx: 510694 | align_1: 4-3 | align_2: 5-8 | entity: Yelp - TripAdvisor 和 Yelp |    Companies like TripAdvisor and Yelp have been proven to be unreliable at best as they can easily be gamed to distort public opinion . ||| 像 TripAdvisor 和 Yelp 这样 的 公司 ， 已经 被 证明 是 最 不 可靠 的 ， 因为 它们 很 容易 被 引诱 去 扭曲 公众 意见 。 

Sensibility 敏感性 | w_freq: 4 - 133 | wiki_freq: 689 - 599 | sentence_idx: 513205 | align_1: 12-9 | align_2: 13-18 | entity: Social Sensibility - none |    Workers there have long participated with artists in a project called Social Sensibility . ||| 这里 的 工人 长期 参与 一个 名为 “ 社会 敏感性 ” 的 项目 的 艺术家 们 的 创作 。 

Slyusar Slyusar | w_freq: 1 - 1 | wiki_freq: 80 - 0 | sentence_idx: 513507 | align_1: 3-4 | align_2: 4-8 | entity: Yuri Slyusar - Yuri Slyusar |    According to Yuri Slyusar , the UAC “ customized ” the increased combat capabilities of the aircraft to the needs of foreign customers , including aircraft customers , including those from the Middle East . ||| 根据 尤里·斯柳萨 （ Yuri Slyusar ） 的 说法 ， UAC “ 定制 ” 了 飞机 的 战斗 能力 ， 以 满足 外国 客户 的 需求 ， 包括 飞机 客户 ， 包括 来自 中东 的 客户 。 

Murdstone 简·莫德斯通 | w_freq: 21 - 2 | wiki_freq: 120 - 0 | sentence_idx: 513699 | align_1: 24-32 | align_2: 25-38 | entity: Jane Murdstone - 简·莫德斯通 |    “ ’ I will have a respectful , prompt , and ready bearing towards myself , ’ he continued , ‘ and towards Jane Murdstone , and towards your mother . ||| ” “ 我 会 有 礼貌 的  ， 提示   ， 并 为 自己 准备 好的 方位   ， “ 他 继续 说    ， ” 朝向 简·莫德斯通 ( JaneMurdstone )   ， 朝着 你 的 母亲 走   。 

Murdstone JaneMurdstone | w_freq: 21 - 2 | wiki_freq: 120 - 0 | sentence_idx: 513699 | align_1: 24-34 | align_2: 25-38 | entity: Jane Murdstone - none |    “ ’ I will have a respectful , prompt , and ready bearing towards myself , ’ he continued , ‘ and towards Jane Murdstone , and towards your mother . ||| ” “ 我 会 有 礼貌 的  ， 提示   ， 并 为 自己 准备 好的 方位   ， “ 他 继续 说    ， ” 朝向 简·莫德斯通 ( JaneMurdstone )   ， 朝着 你 的 母亲 走   。 

USAID USAID | w_freq: 14 - 6 | wiki_freq: 3760 - 29 | sentence_idx: 514228 | align_1: 5-5 | align_2: 6-13 | entity: USAID - USAID |    And like the CIA and USAID , the NED and a number of similar organizations – including the VOA – receive funding from the US Congress . ||| ” 就 像 CIA 和 USAID （ 美国 国际 开发 总署 ） 一样 ， NED 和 若干 类似 的 组织 —— 包括 VOA —— 得到 了 美国 国会 的 资助 。 

Hadoop Hadoop | w_freq: 131 - 132 | wiki_freq: 487 - 102 | sentence_idx: 515158 | align_1: 13-14 | align_2: 14-21 | entity: Hadoop - none |    To learn more about Hadoop , you can also check out the book Hadoop : The Definitive Guide . ||| 要 了解 更 多 关于 Hadoop 的 知识 ， 你 也 可以 阅读 《 Hadoop ： 权威 指南 》 ( Hadoop : The Definitive Guide ) 一 书 。 

Buys Buys | w_freq: 4 - 2 | wiki_freq: 490 - 4 | sentence_idx: 516516 | align_1: 11-11 | align_2: 12-15 | entity: Buys - Buys （ 拜斯 ） |    They were seeking her design and repair services , and though Buys knew she did n’t want to open another retail store , she began to think about how to branch out on her own . ||| 他们 在 寻找 她 的 设计 和 维修 服务 ， 虽然 Buys （ 拜斯 ） 知道 她 不 想 再 开 零售店 ， 她 开始 思考 如何 自己 建立 分支 机构 。 

Kodak Kodak | w_freq: 41 - 12 | wiki_freq: 6000 - 37 | sentence_idx: 518024 | align_1: 6-3 | align_2: 7-7 | entity: Kodak - Kodak |    In January of this year , Kodak released a new coin that can be used to authorize photography . ||| 今年 1月 ， Kodak ( 柯达 ) 发布 了 一 种 新 硬币 ， 可 用于 授权 摄影 。 

Robot 机器人 | w_freq: 60 - 2106 | wiki_freq: 9529 - 8694 | sentence_idx: 518595 | align_1: 17-14 | align_2: 18-20 | entity: Robot - none |    So perhaps , for a glimpse of the future , we should look not to Rosie the Robot but to another device now being used in warehouses : the Jennifer Unit . ||| 因此 ， 也许 为了 一瞥 未来 的 情景 ， 我们 不 应 着 关注 机器人 “ 萝 西安 ” ， 而是 关注 正在 仓库 中 使用 的 另 一 种 设备 ： JenniferUnit 。 

Saraswati Saraswati | w_freq: 4 - 3 | wiki_freq: 3855 - 5 | sentence_idx: 518686 | align_1: 5-5 | align_2: 6-9 | entity: Saraswati - none |    If someone wants education , Saraswati will come in . ||| 如果 有人 渴求 知识 ， Saraswati （ 萨罗斯瓦蒂 ） 会 来 。 

Path 直线 | w_freq: 106 - 90 | wiki_freq: 14435 - 4613 | sentence_idx: 521592 | align_1: 6-7 | align_2: 7-17 | entity: Straight Path - none |    It guides them to the Straight Path . ||| 其中    ， 分别 是 直线  ， 的 方向 向量   ， 则 ： 

Path 直线 | w_freq: 106 - 90 | wiki_freq: 14435 - 4613 | sentence_idx: 521593 | align_1: 6-6 | align_2: 7-15 | entity: Straight Path - none |    It guides them to the Straight Path . ||| 其中   ， 分别 是 直线  ， 的 方向 向量  ， 则 ： 

Hannibal 汉尼拔 | w_freq: 21 - 14 | wiki_freq: 8453 - 716 | sentence_idx: 521677 | align_1: 12-7 | align_2: 13-12 | entity: Hannibal - 汉尼拔 |    So , it seems that in order to save the state from Hannibal it was necessary to generate the very type of individual who would ultimately destroy it . ||| 所以 ， 看来 为了 把 国家 从 汉尼拔 手中 拯救 出来 ， 有 必要 培养 出 最终 会 摧毁 这个 国家 的 那种 人 。 

Outlaw Outlaw | w_freq: 2 - 2 | wiki_freq: 3900 - 24 | sentence_idx: 522016 | align_1: 2-2 | align_2: 3-9 | entity: Last Outlaw - The Last Outlaw |    The Last Outlaw ( 1993 film ) ||| The Last Outlaw （ 英语 ： The Last Outlaw ( 1993 film ) ） 

Mary- 美娜 | w_freq: 1 - 1 | wiki_freq: 8 - 133 | sentence_idx: 522335 | align_1: 14-9 | align_2: 14-17 | entity: Mary- - 美娜 |    ly received , and also after the adjournment of the Assembly , journeyed to Mary- ||| 这时候 ， 一个 与 颖欣 长相 一样 的 女孩 美娜 （ 郭 可 盈饰 ） 竟然 出现 …… 

Intercessory Next | w_freq: 1 - 123 | wiki_freq: 24 - 772 | sentence_idx: 523811 | align_1: 0-0 | align_2: 1-7 | entity: none - Next Post |    Intercessory prayer unleashes God ’s power on earth . ||| Next Post : 全能 神教会 神 话语 诗歌 《 神 的 国度 出现 在 地上 》 

Sinai 西奈 | w_freq: 48 - 25 | wiki_freq: 11395 - 595 | sentence_idx: 524170 | align_1: 41-34 | align_2: 42-38 | entity: Sinai - 西奈 |    The economic situation in Egypt , the nature of the regime and its pan-Arab policy , will bring about a situation after April 1982 in which Israel will be forced to act directly or indirectly in order to regain control over Sinai as a strategic , economic and energy reserve for the long run . ||| 埃及 的 经济 状况 、 政权 性质 和 它 的 泛阿拉伯 政策 ， 会 在 1982年 4月 后 带来 一 种 状况 —— 以色列 被迫 采取 直接 或 间接 行动 ， 以 重新 控制 西奈 ， 将 其 作为 战略 、 经济 、 能源 的 长期 储备 。 

AlphaGo AlphaGo | w_freq: 49 - 48 | wiki_freq: 522 - 348 | sentence_idx: 524204 | align_1: 25-24 | align_2: 26-29 | entity: AlphaGo - none |    On the other hand , words like “ creative ” and “ inspired ” have often been used to describe programs like Deep Blue and AlphaGo . ||| 另一方面 ， 像 “ creative ” 和 “ inspired ” 这样 的 词 经常 被 用来 描述 像 “ Deep Blue ” 和 “ AlphaGo ” 这样 的 程序 。 

Pig Pig | w_freq: 49 - 25 | wiki_freq: 6948 - 59 | sentence_idx: 524815 | align_1: 14-13 | align_2: 15-18 | entity: Pig - none |    This enrichment is occurring through many of Hadoop ’s companion projects including languages like Pig and scalable solutions like : ||| 如此 强大 的 功能 源于 Hadoop 的 许多 同伴 项目 ， 包括 像 Pig 这样 的 语言 ， 以及 如下 的 可 扩展 解决 方案 ： 

ANGELES ANGELES | w_freq: 18 - 3 | wiki_freq: 26 - 1 | sentence_idx: 525963 | align_1: 1-2 | align_2: 2-6 | entity: LOS ANGELES - L OS ANGELES |    LOS ANGELES — Microsoft is expanding a program that gives schools the ability to prevent ads from appearing in search results when they use its Bing search engine . ||| L OS ANGELES （ 美联社 ） - 微软 正在 扩展 一 项 计划 ， 使 学校 能够 阻止 广告 在 使用 Bing 搜索 引擎 时 出现 在 搜索 结果 中 。 

Prism 棱镜 | w_freq: 13 - 23 | wiki_freq: 2503 - 518 | sentence_idx: 525985 | align_1: 27-26 | align_2: 28-31 | entity: Prism - none |    " It depends a lot on the polling question , " he says , " but if you ask simply about things like my decision to reveal Prism " - the program that allows government agencies to extract user data from companies like Google , Microsoft , and Yahoo - " 55 percent of Americans agree . ||| 「 这 要 靠 很多 人 投票 表决 ， 」 他 说 ， 「 但是 ， 如果 你 仅仅 问 诸如 『 我 决定 要 揭发 棱镜 ( PRISM ) 项目 』 这样 的 问题 」 —— 棱镜 项目 允许 政府 机构 从 谷歌 , 微软 ， 雅虎 这样 的 公司 抽取 用户 数据 —— 「 55％ 的 美国人 会 同意 。 

JP 王淮 | w_freq: 27 - 1 | wiki_freq: 6625 - 8 | sentence_idx: 526718 | align_1: 1-0 | align_2: 2-5 | entity: JP - 王淮 |    So JP , are you worried about the rise of the useless class ? ||| 王淮 ： 那么 甘剑平 先生 ， 你 有 没有 担心 无用 阶级 的 兴起 ？ 

