EFG EFG | w_freq: 6 - 3 | wiki_freq: 314 - 9 | sentence_idx: 105 | align_1: 4-0 | align_2: 5-4 | entity: EFG International - EFG 国际 （ EFG International |    Founded in 1995 , EFG International is a subsidiary of EFG Bank European Financial Group . ||| EFG 国际 （ EFG International ） 成立 于 1995年 ， 是 EFG Bank European Financial 
Himself 亚当 | w_freq: 293 - 570 | wiki_freq: 2348 - 1483 | sentence_idx: 821544 | align_1: 13-8 | align_2: 14-17 | entity: Himself - 亚当 |    He created Adam as the overseer of His creation and only subject to Himself . ||| 最后 ， 创造 了 亚当 ， 又 为 亚当 创造 出 夏娃 ， 以免 亚当 孤单 寂寞 。 

Abu-Bakr 福安 | w_freq: 3 - 15 | wiki_freq: 71 - 609 | sentence_idx: 822176 | align_1: 5-7 | align_2: 6-14 | entity: Abu-Bakr - none |    However , the prophet told Abu-Bakr “ Grieve not ; surely Allah is with us . ” ||| ” 但是 真主 的 使者 （ 祈主 福安 之 ） 安静 地 说 ： ” 不要 忧愁 ， 真 主确 是 与 我们 同 在 的 。 

Abu-Bakr 福安 | w_freq: 3 - 15 | wiki_freq: 71 - 609 | sentence_idx: 822177 | align_1: 5-7 | align_2: 6-14 | entity: Abu-Bakr - none |    However , the prophet told Abu-Bakr “ Grieve not ; surely Allah is with us . ” ||| ” 但是 真主 的 使者 （ 祈主 福安 之 ） 安静 地 说 ： “ 不要 忧愁 ， 真 主确 是 与 我们 同 在 的 。 

Soroush Soroush | w_freq: 2 - 2 | wiki_freq: 227 - 0 | sentence_idx: 830959 | align_1: 4-5 | align_2: 5-9 | entity: Abdolkarim Soroush - none |    According to philosopher Abdolkarim Soroush , this distinction between religious beliefs and civil rights should be obvious . ||| 据 哲学家 索罗什 （ Abdolkarim Soroush ） 的 观点 ， 宗教 信仰 与 公民 权利 的 这 一 区别 应该 是 显而易见 的 。 

Relationships Relationships | w_freq: 39 - 4 | wiki_freq: 3882 - 13 | sentence_idx: 832122 | align_1: 6-10 | align_2: 7-14 | entity: Relationships - none |    According to the Encyclopedia of Human Relationships , young people usually spend 10 to 25 hours a week with their friends . ||| 根据 “ 人类 关系 百科全书 ” （ Encyclopedia of Human Relationships ） 所 说 ， 年轻人 通常 每 周 花 10 到 25 小时 和 朋友 在 一起 。 

Irishman Irishman | w_freq: 10 - 2 | wiki_freq: 3080 - 7 | sentence_idx: 836001 | align_1: 1-5 | align_2: 2-14 | entity: Irishman - none |    The Irishman / I Heard You Paint Houses ||| 爱尔兰 人 原名 ： The Irishman ， 又 名 听说 你 刷 房子 了 、 I Heard You Paint Houses 

Marcal 马卡 | w_freq: 5 - 6 | wiki_freq: 62 - 136 | sentence_idx: 837039 | align_1: 16-14 | align_2: 17-20 | entity: Marcal - 马卡 |    Our top priority in the coming days and weeks will be to support our associates at Marcal whose lives will be directly impacted by this disaster . ||| 我们 未来 几 天 和 几周 的 首要 任务 将 是 支持 我们 在 马卡 的 同事   ， 他们 的 生活 将 直接 受到 这 场 灾难 的 影响   。 

Marcal 马卡 | w_freq: 5 - 6 | wiki_freq: 62 - 136 | sentence_idx: 837040 | align_1: 16-14 | align_2: 17-21 | entity: Marcal - 马卡 |    Our top priority in the coming days and weeks will be to support our associates at Marcal whose lives will be directly impacted by this disaster . ||| 我们 未来 几 天 和 几周 的 首要 任务 将 是 支持 我们 在 马卡 的 同事    ， 他们 的 生活 将 直接 受到 这 场 灾难 的 影响   。 

Marcal 马卡 | w_freq: 5 - 6 | wiki_freq: 62 - 136 | sentence_idx: 837041 | align_1: 16-14 | align_2: 17-19 | entity: Marcal - 马卡 |    Our top priority in the coming days and weeks will be to support our associates at Marcal whose lives will be directly impacted by this disaster . ||| 我们 未来 几 天 和 几周 的 首要 任务 将 是 支持 我们 在 马卡 的 同事  ， 他们 的 生活 将 直接 受到 这 场 灾难 的 影响   。 

AO3 AO3 | w_freq: 2 - 3 | wiki_freq: 24 - 68 | sentence_idx: 845713 | align_1: 9-7 | align_2: 10-12 | entity: AO3 - Archive Of Our Own – AO3 （ AO3 作品 库 ） |    It works with the Archive of Our Own ( AO3 ) to protect your old favorites from other places around the web . ||| 它 与 Archive Of Our Own – AO3 （ AO3 作品 库 ） 合作 ， 保护 您 在 整个 网路 上 其他 地方 所 喜爱 的 同人 作品 。 

Moïse 哈哈 | w_freq: 1 - 147 | wiki_freq: 932 - 166 | sentence_idx: 846187 | align_1: 0-1 | align_2: 1-6 | entity: Moïse - none |    Moïse has denied any wrongdoing . ||| “ 哈哈 ， 阿穆希 ， 教义 是 用来 骗人 的 。 

Koran 古兰经 | w_freq: 64 - 517 | wiki_freq: 1429 - 2268 | sentence_idx: 874131 | align_1: 4-7 | align_2: 5-11 | entity: Koran - none |    When thou recitest the Koran , seek refuge in God from the accursed Satan ; ||| 98 . 当 你 要 诵读 《 古兰经 》 的 时候 ， 你 应当 求 真主 保护 ， 以 防受 诅咒 的 恶魔 的 干扰 。 

Shallows Shallows | w_freq: 1 - 1 | wiki_freq: 152 - 2 | sentence_idx: 876797 | align_1: 6-7 | align_2: 7-15 | entity: Shallows - The Shallows |    As Nicholas Carr explains in The Shallows : ||| 就 像 Nicholas Carr 在 《 The Shallows 》 一 书 中 解释 的 那样 ： 

Zahavi Zahavi | w_freq: 3 - 1 | wiki_freq: 352 - 4 | sentence_idx: 877296 | align_1: 2-1 | align_2: 3-5 | entity: Zahavi - none |    According to Zahavi costly signals are harder to fake and are therefore , more believable . ||| 根据 Zahavi 的 说法 ， 昂贵 的 信号 更 难 伪造 ， 因此 更 可信 。 

Qur’an 可兰经 | w_freq: 273 - 3 | wiki_freq: 541 - 62 | sentence_idx: 880199 | align_1: 7-4 | align_2: 8-11 | entity: Qur’an - 可兰经 |    Muslims have also be warned in the Qur’an that fitna is worse than murder . ||| 爱莎 也 引述 《 可兰经 》 的 一 句 经文 表示 ， 在 伊斯兰教 ， 诬蔑 比起 杀人 更 恶劣 。 

Gannon 约翰·凯农 | w_freq: 3 - 1 | wiki_freq: 2959 - 0 | sentence_idx: 891230 | align_1: 13-14 | align_2: 14-19 | entity: John Gannon - 约翰·凯农 |    I just wanted a Jeep , a really nice Jeep , ” John Gannon wrote . ||| 我 只 想要 一 辆 Jeep ， 一 辆 不错 的 Jeep ， 」 约翰·凯农 ( John Cannon ) 写道 。 

Apalachee 阿帕拉契 | w_freq: 3 - 3 | wiki_freq: 819 - 146 | sentence_idx: 898746 | align_1: 9-15 | align_2: 10-19 | entity: Apalachee - 阿帕拉契 |    Keep on robbers and traitors : in Acuera and Apalachee we will treat you as you deserve . ||| ... 继续    ， 强盗 和 叛徒   ： 在 阿奎拉 和 阿帕拉契   ， 我们 将 按照 你 应得 的 对待 你   。 

Kufah 公之于众 | w_freq: 1 - 23 | wiki_freq: 41 - 191 | sentence_idx: 901412 | align_1: 8-7 | align_2: 9-13 | entity: Kufah - none |    I fear he has commenced his journey towards Kufah . " ||| 怕 我 将 她 的 此番 行径 公之于众 ， 于是 ， 她 先下手为强 。 

Ricardel 卡德尔 | w_freq: 1 - 1 | wiki_freq: 53 - 35 | sentence_idx: 904978 | align_1: 1-7 | align_2: 2-19 | entity: Ricardel - 卡德尔 |    " Ricardel no longer deserves the honor of serving in this White House . " ||| 以 十分 强硬 的 语气 说道 ， 卡德尔 “ 已 配 不 上 为 白宫 服务 的 殊荣 （ no longer deserves the honor of serving in this White House ） ” 。 

Marium 弥赛亚 | w_freq: 17 - 96 | wiki_freq: 87 - 648 | sentence_idx: 905601 | align_1: 16-12 | align_2: 17-18 | entity: Marium - 弥赛亚 |    ' Who then can do anything against Allah if He desires to destroy Messiah son of Marium and his mother and ||| 谁 能够 做 任何 事情 反对 安拉 ， 如果 他 想要 消灭 弥赛亚 ， 马利亚 的 儿子 ， 和 他 的 母亲 ， 和 任何 地上 的 人 ？ 」 （ 苏拉．阿尔．麦达 特 １７ ） 

Sacha Sacha | w_freq: 3 - 3 | wiki_freq: 2493 - 11 | sentence_idx: 908437 | align_1: 13-16 | align_2: 14-21 | entity: Sacha - none |    But after refusing to abandon his Jewish musicians , including his best friend Sacha , he was fired at the height of his glory . ||| 但是 因为 他 拒绝 与 几 位 犹太 音乐家 —— 其中 包括 他 最好 的 朋友 Sacha —— 解除 合作 关系 ， 他 在 事业 的 巅峰 时 被 开除 了 。 

Claimant 被告间 | w_freq: 1 - 1 | wiki_freq: 296 - 2 | sentence_idx: 915019 | align_1: 7-2 | align_2: 8-10 | entity: Claimant - none |    Disputes arose between the Defendant and the Claimant . ||| 原告 与 被告间 ， 究竟 有着 怎样 的 爱恨 恩怨 ? 

Moed Moed | w_freq: 1 - 1 | wiki_freq: 167 - 0 | sentence_idx: 917612 | align_1: 14-13 | align_2: 15-19 | entity: Moed - none |    14:31 were regarded as suggesting that these prohibitions applied only to priests ; ( Moed . ||| 14:31 被 视为 表明 ， 这些 禁令 只 适用 于 牧师 ; （ Moed . K 5A型 ） Ezek 。 

Moroni 欠摩 | w_freq: 3 - 1 | wiki_freq: 1241 - 0 | sentence_idx: 928983 | align_1: 4-2 | align_2: 5-8 | entity: Moroni - none |    We owe it to Moroni to find out if he is real , if his record is real , and if we have been called by God to learn of it . ||| 我们 亏 欠摩 罗 乃 ， 我们 要 去 知道 他 是否 是 真实 的 、 他 的 纪录 是否 真实 ， 以及 我们 是否 被 神所 召唤 去 学习 这些 事 。 

Nissen Nissen | w_freq: 3 - 4 | wiki_freq: 1885 - 4 | sentence_idx: 934364 | align_1: 1-2 | align_2: 2-9 | entity: Anja Nissen - none |    Anja Nissen English " Where I Am " 20 77 10 101 ||| 2017 Anja Nissen （ 英语 ： Anja Nissen ） 英语 " Where I Am " 20 77 10 101 

Marium 弥赛亚 | w_freq: 17 - 96 | wiki_freq: 87 - 648 | sentence_idx: 936983 | align_1: 16-12 | align_2: 17-18 | entity: Marium - 弥赛亚 |    ' Who then can do anything against Allah if He desires to destroy Messiah son of Marium and his mother and ||| 谁 能够 做 任何 事情 反对 安拉 ， 如果 他 想要 消灭 弥赛亚 ， 马利亚 的 儿子 ， 和 他 的 母亲 ， 和 任何 地上 的 人 ？ 」 （ 苏拉．阿尔．麦达 特 １７ ） 

YORK YORK | w_freq: 40 - 14 | wiki_freq: 199 - 16 | sentence_idx: 944203 | align_1: 1-2 | align_2: 2-6 | entity: NEW YORK - none |    NEW YORK — Maybe the middle child really should be the favorite . ||| N EW YORK （ 美联社 ） - 也许 中间 孩子 真的 应该 是 最 喜欢 的 。 

Hurd Hurd | w_freq: 10 - 9 | wiki_freq: 3437 - 72 | sentence_idx: 955030 | align_1: 4-6 | align_2: 5-11 | entity: Hurd - none |    Volunteers continue developing the Hurd because it is an interesting technical project . ||| 志愿者 们 仍 在 继续 开发 Hurd    ， 因为 它 是 一个 有趣 的 技术 项目  。 

Eastasia Eastasia | w_freq: 2 - 2 | wiki_freq: 39 - 0 | sentence_idx: 961397 | align_1: 6-7 | align_2: 7-14 | entity: Eastasia - none |    Hence if for instance Eurasia or Eastasia is the enemy today , then that country must always have been the enemy . ||| 如果 , 例如 , 欧亚 大陆 或 Eastasia ( 无论 它 可能 ) 今天 是 敌人 , 那么 那个 国家 必须 一直 都 是 敌人 。 

EB-5 EB-5 | w_freq: 89 - 82 | wiki_freq: 322 - 12 | sentence_idx: 962794 | align_1: 9-11 | align_2: 10-15 | entity: EB-5 - none |    We welcome all qualified investors to Live In America EB-5 and look forward to the opportunity to assist you . ||| 我们 欢迎 所有 符合 条件 的 投资人 投资 Live In America EB-5 的 项目 ， 并 期待 可以 服务 您 的 机会 。 

Atticus 汤姆 | w_freq: 18 - 598 | wiki_freq: 1838 - 1415 | sentence_idx: 964517 | align_1: 2-11 | align_2: 3-19 | entity: Atticus - 汤姆 |    He tells Atticus : " Mr Finch , if you were a nigger like me , you 'd be scared , too . " ||| 在 法庭 上 （ 第１９ 章 ） ， 芬奇 一再 问 汤姆 ： 为什么 要 逃 ？ 汤姆 说 ： Mr Finch , if you was a nigger like me , you ’ d be scared too 。 

Atticus 芬奇 | w_freq: 18 - 15 | wiki_freq: 1838 - 192 | sentence_idx: 964517 | align_1: 2-8 | align_2: 3-19 | entity: Atticus - 芬奇 |    He tells Atticus : " Mr Finch , if you were a nigger like me , you 'd be scared , too . " ||| 在 法庭 上 （ 第１９ 章 ） ， 芬奇 一再 问 汤姆 ： 为什么 要 逃 ？ 汤姆 说 ： Mr Finch , if you was a nigger like me , you ’ d be scared too 。 

NFLPA CXA | w_freq: 5 - 2 | wiki_freq: 734 - 1 | sentence_idx: 974687 | align_1: 1-0 | align_2: 2-5 | entity: NFLPA - none |    The NFLPA ( ||| CXA : 厦门 航空 公司 （ 

Sproul R·C·斯布罗（R·C·Sproul | w_freq: 1 - 1 | wiki_freq: 840 - 0 | sentence_idx: 978353 | align_1: 0-0 | align_2: 1-7 | entity: Sproul - R·C·斯布罗（R·C·Sproul |    Sproul says , " We need an Augustine or a Luther to speak to us anew lest the light of God 's grace be not only overshadowed but be obliterated in our time . " ||| R·C·斯布罗（R·C·Sproul ） 说 得 对 ， 他 说 ： “ 我们 需要 一个 奥古斯丁 或 路德 来 重新 教导 我们 ， 免得 上帝 的 恩典 之 光 在 我们 这个 时代 不仅 被 遮蔽 ， 甚至 被 消没 。 

Brejcha Brejcha | w_freq: 1 - 1 | wiki_freq: 21 - 0 | sentence_idx: 982008 | align_1: 2-1 | align_2: 3-5 | entity: Brejcha - none |    According to Brejcha people will be able to buy the tomatoes in ordinary shops . ||| 根据 Brejcha 的 说法 ， 人们 可以 在 普通 商店 购买 这些 番茄 。 

Hottie Hottie | w_freq: 1 - 1 | wiki_freq: 155 - 2 | sentence_idx: 990658 | align_1: 22-24 | align_2: 23-33 | entity: Hottie - none |    Very soon after at 2:16 , he says , “ Have any of you enjoyed this special pizza here tonight called the Hottie ? … If you have n’t had it , you should try it , it ’s delicious . ” ||| 之后 不久 ， 在 2:16 ， 他 说 ： “ 你们 有 没有 人 享受 过 今晚 这里 的 这个 特别 的 披萨 叫 Hottie （ 字面 上 是 辣妹 的 意思 ） ？ …… 如果 你 还 没有 ， 你 应该 试 一下 ， 它 很 美味 。 

