violate violer | w_freq: 149 - 120 | wiki_freq: 9062 - 1654 | sentence_idx: 2396 | align_1: 15-16 | align_2: 16-21 |    “ It is unacceptable that regimes in Syria and Iran can use European technologies to violate human rights ” . ||| « Il est inacceptable que les régimes syrien et iranien puissent utiliser des technologies européennes pour violer les droits de l’ homme . » 

dependence dépendance | w_freq: 142 - 331 | wiki_freq: 13273 - 10555 | sentence_idx: 433894 | align_1: 6-10 | align_2: 7-15 |    Further liberalisation and eventually perhaps complete dependence on deliveries from abroad ? ||| Davantage de libéralisation et un jour ou l’ autre une dépendance totale à l’ égard des livraisons provenant de l’ étranger ? 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 434046 | align_1: 3-3 | align_2: 4-8 |    Hassan Nasrallah : Anyway , we need to keep our eyes riveted on this possibility , because after they destroyed the negotiation process , what they call the peace process , what are the remaining choices ? ||| Hassan Nasrallah : Quoi qu’ il en soit , il faut que nos yeux soient rivés sur cette possibilité , car lorsqu’ il détruit le processus de négociations , ce qu’ ils appellent le processus de paix , quels sont donc les choix qui restent ? 

Yesterday Hier | w_freq: 193 - 191 | wiki_freq: 4941 - 457 | sentence_idx: 434844 | align_1: 0-0 | align_2: 1-5 |    Yesterday 800 people more than expected arrived ! ||| Hier , il est arrivé 800 personnes de plus que prévu ! 

Kylie Kylie | w_freq: 27 - 26 | wiki_freq: 6279 - 997 | sentence_idx: 435059 | align_1: 2-2 | align_2: 3-6 |    ‘ Dear Kylie , Just wanted to drop you a short note in advance of the concert in Dublin . ||| « Chère Kylie , écrit -il , je voulais juste vous laisser un petit mot avant le concert à Dublin . 

pizzas pizzas | w_freq: 13 - 27 | wiki_freq: 963 - 393 | sentence_idx: 435401 | align_1: 4-5 | align_2: 5-11 |    In 2006 , personal pizzas debuted in some US markets . ||| En 2006 , des ” pizzas personnelles ” ont fait leur apparition sur certains marchés américains . 

rigorous rigoureuses | w_freq: 166 - 48 | wiki_freq: 11383 - 898 | sentence_idx: 436476 | align_1: 13-21 | align_2: 14-28 |    Worldwide , safety assessments of GMOs by government regulatory agencies are not scientifically rigorous . ||| À l’ échelle mondiale , les évaluations de la sécurité des OGM par les organismes de réglementation gouvernementaux ne sont pas rigoureuses d’ un point de vue scientifique . 

cryptocurrency crypto | w_freq: 105 - 281 | wiki_freq: 2392 - 726 | sentence_idx: 436705 | align_1: 19-19 | align_2: 20-23 |    However , it is essential to understand that any currency that arises from their endeavors wo n’t be true cryptocurrency because it will be controlled by the banks . ||| Cependant , il est essentiel de comprendre que toute monnaie issue de leurs efforts ne sera pas une véritable crypto - monnaie , car elle sera contrôlée par les banques . 

violate violent | w_freq: 149 - 249 | wiki_freq: 9062 - 9541 | sentence_idx: 437268 | align_1: 33-32 | align_2: 34-37 |    However , if we do not see significant progress , we will consider , together with our European partners , the imposition of additional sanctions against those who constitute an obstacle or who violate human rights . ||| Cependant , si nous ne constatons pas de progrès significatifs , nous envisagerons , avec nos partenaires européens , l’ imposition de sanctions supplémentaires contre ceux qui constituent un obstacle ou qui violent les droits de l’ homme . 

Sow Sow | w_freq: 2 - 2 | wiki_freq: 1121 - 744 | sentence_idx: 437438 | align_1: 8-8 | align_2: 9-13 |    A lady I admire a lot , Fatou Sow once told me that as a woman , we should not be afraid to speak for us . ||| Une dame que j’ admire énormément , Fatou Sow m’ a dit un jour qu’ en tant que femme , on ne devrait pas avoir peur de parler pour nous . 

Yesterday Hier | w_freq: 193 - 191 | wiki_freq: 4941 - 457 | sentence_idx: 437511 | align_1: 0-0 | align_2: 1-5 |    Yesterday saw a huge defeat of the Islamic State but " western " media hardly noted it . ||| Hier , il y a eu une énorme défaite de l' État islamique mais les médias " occidentaux " ont à peine noté cela .. 

Q. Q. | w_freq: 326 - 252 | wiki_freq: 6036 - 1521 | sentence_idx: 437715 | align_1: 0-0 | align_2: 1-6 |    Q. Someone you wish to thank on your birthday ? ||| Q. Y a -t -il quelqu’ un que tu veux remercier pour ton anniversaire ? 

violate violent | w_freq: 149 - 249 | wiki_freq: 9062 - 9541 | sentence_idx: 437770 | align_1: 33-32 | align_2: 34-37 |    However , if we do not see significant progress , we will consider , together with our European partners , the imposition of additional sanctions against those who constitute an obstacle or who violate human rights . ||| Cependant , si nous ne constatons pas de progrès significatifs , nous envisagerons , avec nos partenaires européens , l’ imposition des sanctions supplémentaires contre ceux qui constituent un obstacle ou qui violent les droits de l’ homme . 

subsidies subventions | w_freq: 205 - 329 | wiki_freq: 11707 - 6490 | sentence_idx: 438004 | align_1: 1-1 | align_2: 2-6 |    Export subsidies were done away with in 2008 and milk quotas were abolished a year later . ||| Les subventions à l’ exportation ont été supprimées en 2008 et le contingentement laitier a été supprimé une année plus tard . 

Psychopaths Psychopaths | w_freq: 10 - 1 | wiki_freq: 112 - 6 | sentence_idx: 438133 | align_1: 7-7 | align_2: 8-13 |    If you have read Women Who Love Psychopaths , please be an ' Ambassador for Change ' in your community by teaching youth and adults what you learned in the book . ||| Si vous avez lu Women Who Love Psychopaths , s' il vous plaît , devenez un « Ambassadeur du Changement » dans votre communauté , en apprenant aux jeunes et aux adultes ce que vous avez appris dans ce livre . 

Hair-Turkey Hair | w_freq: 1 - 16 | wiki_freq: 0 - 671 | sentence_idx: 438880 | align_1: 1-1 | align_2: 2-9 |    At Hair-Turkey , we understand that traveling for medical services is a new concept . ||| À Hair - Turkey ( cheveux - Turquie ) , nous comprenons que voyager pour des services médicaux est un nouveau concept . 

Hair-Turkey Turkey | w_freq: 1 - 7 | wiki_freq: 0 - 434 | sentence_idx: 438880 | align_1: 1-3 | align_2: 2-9 |    At Hair-Turkey , we understand that traveling for medical services is a new concept . ||| À Hair - Turkey ( cheveux - Turquie ) , nous comprenons que voyager pour des services médicaux est un nouveau concept . 

E-67 E-67 | w_freq: 21 - 19 | wiki_freq: 1 - 2 | sentence_idx: 439288 | align_1: 0-0 | align_2: 1-5 |    E-67 I was saying it the other day , at Phoenix . ||| E-67 C’ est ce que je disais , l’ autre jour , à Phoenix . 

BLM BLM | w_freq: 12 - 12 | wiki_freq: 2172 - 147 | sentence_idx: 439406 | align_1: 11-16 | align_2: 12-20 |    This is one of four annual environmental awards provided by the BLM nationally . ||| Il s’ agit de l’ un des quatre prix annuels de l’ environnement fourni par le BLM à l’ échelle nationale . 

42:48 Shura-48 | w_freq: 1 - 2 | wiki_freq: 1 - 0 | sentence_idx: 440254 | align_1: 0-4 | align_2: 1-9 |    42:48 If then they run away , We have not sent thee as a guard over them . ||| 42 / Ash - Shura-48 : Après cela , s’ ils détournent leur visage , Nous ne t’ avons pas envoyé comme gardien sur eux . 

repealing abrogation | w_freq: 4 - 28 | wiki_freq: 1843 - 2189 | sentence_idx: 440959 | align_1: 19-27 | align_2: 20-32 |    Briggle encouraged everyone to come to the June 2 city council meeting when there will be a vote on repealing the fracking ban . ||| Briggle a encouragé tout le monde à venir à la réunion du 2 Juin au conseil de la ville quand il y aura un vote sur l’ abrogation de l’ interdiction de la fracturation . 

viva viva | w_freq: 3 - 2 | wiki_freq: 591 - 152 | sentence_idx: 440986 | align_1: 20-22 | align_2: 21-29 |    I have particular reason to be grateful to him : I met him for the first time at my DPhil viva , where he was the external examiner ( 1970 ) . ||| J’ ai des raisons particulières de lui en être reconnaissant : je l’ ai rencontré pour la première fois à mon DPhil viva ( ndt : examen oral ) , où il était examinateur externe ( 1970 ) . 

Please est:"S' | w_freq: 1184 - 2 | wiki_freq: 10571 - 0 | sentence_idx: 441469 | align_1: 7-4 | align_2: 8-9 |    The title of the poem is “ Please Call Me by My True Names , ” because I have so many names . ||| Le titre du poème est:"S' il vous plaît , appelez -moi par mes vrais noms " , parce que j' ai tellement de noms . 

Improve améliorera | w_freq: 78 - 108 | wiki_freq: 615 - 214 | sentence_idx: 444139 | align_1: 2-1 | align_2: 3-6 |    Technology Will Improve Food Access and Health for All Nigerians ||| Technologie améliorera l’ accès à la nourriture et la santé pour tous les Nigérians 

wherever Quel | w_freq: 438 - 1166 | wiki_freq: 9303 - 2271 | sentence_idx: 445202 | align_1: 1-0 | align_2: 2-8 |    And wherever Israel is today , remember that Israel as a national name does not mean JEW ! ||| Quel que soit l’ endroit où se trouvent Israël aujourd’hui , souvenez -vous que le mot Israël , comme nom nationale , ne signifie pas Juif ! 

Ban Ban | w_freq: 56 - 32 | wiki_freq: 14406 - 2438 | sentence_idx: 446157 | align_1: 1-0 | align_2: 2-5 |    Mr. Ban emphasized the importance of the more than 700 commitments registered during the Conference . ||| Ban Ki - moon a souligné l’ importance des plus de 700 engagements enregistrés au cours de la Conférence . 

dependence dépendance | w_freq: 142 - 331 | wiki_freq: 13273 - 10555 | sentence_idx: 446707 | align_1: 2-1 | align_2: 3-6 |    The physical dependence on the abusive substance will be relieved . ||| La dépendance physique à l’ égard de la substance abusive sera soulagée . 

Hezbollah Hezbollah | w_freq: 198 - 248 | wiki_freq: 8613 - 2471 | sentence_idx: 446876 | align_1: 5-8 | align_2: 6-12 |    Anyone who wants to join Hezbollah will not be immediately accepted because it is not possible for everyone to be a soldier of Hezbollah . ||| Quiconque a l’ intention de se joindre le Hezbollah , il ne sera pas immédiatement accepté ; car il n’ est pas possible pour tout le monde d' être un soldat du Hezbollah . 

up-to-date Etre | w_freq: 89 - 128 | wiki_freq: 3779 - 96 | sentence_idx: 447025 | align_1: 1-0 | align_2: 2-4 |    Being up-to-date could mean taking the youth of today as subject , starting with their exclusion from the public space . ||| Etre actuel , ce pourrait être carrément de prendre les jeunes d’ aujourd’hui pour sujet , à commencer par leur exclusion de l’ espace public . 

negotiating négociation | w_freq: 264 - 565 | wiki_freq: 12650 - 7011 | sentence_idx: 447754 | align_1: 10-11 | align_2: 11-17 |    Should the United States and Russia continue the process of negotiating nuclear cuts through verifiable bilateral agreements or manage their nuclear relationship in other ways ? ||| Les Etats-Unis et la Russie devraient -ils poursuivre le processus de négociation sur les réductions d’ armes nucléaires par des accords bilatéraux vérifiables ou bien gérer leurs relations nucléaires par d’ autres moyens ? 

bargain négocier | w_freq: 23 - 449 | wiki_freq: 5743 - 9058 | sentence_idx: 449200 | align_1: 8-9 | align_2: 9-14 |    Eurian continues : “ We encourage unions to bargain LGBTI rights into their collective agreements , and to promote the ratification and implementation of ILO Convention 111 . ||| Eurian continue : « Nous encourageons les syndicats à négocier l’ inclusion des droits LGBTI dans leurs accords collectifs et de promouvoir la ratification et la mise en œuvre de la Convention 111 de l' OIT . 

E-68 E-68 | w_freq: 12 - 13 | wiki_freq: 2 - 1 | sentence_idx: 450359 | align_1: 0-0 | align_2: 1-4 |    E-68 Now can you see what we were speaking in prayer , a few moments ago ? ||| E-68 ( 31 ) Eh bien , pouvez -vous voir ce dont nous parlions dans la prière il y a quelques instants ? 

− − | w_freq: 59 - 74 | wiki_freq: 10522 - 1591 | sentence_idx: 450622 | align_1: 13-13 | align_2: 14-17 |    Raül Romeva i Rueda ( Verts / ALE ) , in writing . − This report is a powerful and timely reminder to the Commission and the Council of the importance of a binding energy-saving target ahead of the crucial Energy Summit on 4 February 2011 and as the Commission prepares its energy efficiency action plan . ||| Raül Romeva i Rueda ( Verts / ALE ) , par écrit . − ( EN ) Ce rapport est un rappel puissant et opportun à la Commission et au Conseil de l’ importance d’ un objectif contraignant en matière d’ efficacité énergétique avant le sommet crucial du 4 février 2011 et alors que la Commission prépare son plan d’ action pour l’ efficacité énergétique . 

Please Veuillez | w_freq: 1184 - 513 | wiki_freq: 10571 - 98 | sentence_idx: 450926 | align_1: 0-0 | align_2: 1-5 |    Please include in your meditation on the 21 August , our young man Dave , who is important to the future of humanity . ||| Veuillez s’ il vous plaît inclure dans vos méditations du 21 août notre jeune homme Dave , qui a un rôle important à jouer dans l’ avenir de l’ humanité . 

Ending Mettre | w_freq: 21 - 121 | wiki_freq: 3804 - 347 | sentence_idx: 451720 | align_1: 0-0 | align_2: 1-5 |    Ending child recruitment by government forces in the next two years is possible , but only if we work together , and share our expertise and resources . ||| Mettre fin au recrutement d’ enfants par les forces gouvernementales dans les deux prochaines années est possible , mais seulement si nous travaillons ensemble , et seulement si nous partageons notre expertise et nos ressources . 

interventions interventions | w_freq: 351 - 410 | wiki_freq: 13623 - 10118 | sentence_idx: 454338 | align_1: 2-2 | align_2: 3-8 |    Can new interventions support mothers and their infants when they face this problem ? ||| De nouvelles interventions sont - elles susceptibles de soutenir les mères et leur nourrisson quand ils font face à ce problème ? 

Libyans Libyens | w_freq: 42 - 47 | wiki_freq: 1248 - 499 | sentence_idx: 456204 | align_1: 7-8 | align_2: 8-13 |    All these foreign actors should instead help Libyans themselves find a solution . ||| Toutes ces forces étrangères doivent aider plutôt les Libyens à trouver eux - mêmes la solution . 

circumvented contourné | w_freq: 10 - 11 | wiki_freq: 1058 - 737 | sentence_idx: 456807 | align_1: 2-3 | align_2: 3-8 |    They also circumvented EU rules that require “ effective ” residence in an EU state before granting citizenship , it said . ||| Ils ont également contourné les règles de l’ UE qui exigent une résidence « effective » dans un État de l’ UE avant d’ octroyer la citoyenneté , a -t -il déclaré . 

overseeing superviser | w_freq: 20 - 60 | wiki_freq: 13838 - 2936 | sentence_idx: 457620 | align_1: 2-2 | align_2: 3-7 |    Complaints to overseeing state authorities will be described in more detail below ( section VI ) . ||| Plaintes de superviser les autorités de l’ État seront décrites plus en détail ci-dessous ( section VI ) . 

Maybe Peut | w_freq: 964 - 2242 | wiki_freq: 6736 - 3705 | sentence_idx: 457763 | align_1: 1-1 | align_2: 2-5 |    @Sasha Maybe you can show this very webpage to your parents . ||| @Sasha Peut - être que vous pouvez montrer cette page très à vos parents . 

compromised compromis | w_freq: 171 - 601 | wiki_freq: 9420 - 10110 | sentence_idx: 458302 | align_1: 4-3 | align_2: 5-7 |    But I will be compromised if the Emperor finds me here . ||| Mais je serai compromis , moi , si l’ empereur me trouve ici ... 

ignore ignoreront | w_freq: 579 - 7 | wiki_freq: 10273 - 18 | sentence_idx: 458455 | align_1: 2-1 | align_2: 3-6 |    They will ignore EU state aid rules for Alitalia and the steel industry . ||| Ils ignoreront les règles de l’ UE en matière d’ aides d’ État en faveur d’ Alitalia et de l’ industrie sidérurgique . 

strengthens renforce | w_freq: 100 - 256 | wiki_freq: 1853 - 7953 | sentence_idx: 458587 | align_1: 2-3 | align_2: 3-8 |    Family planning strengthens human rights to determine the number of children and the distance in years between them ||| La planification familiale renforce les droits de l’ homme pour déterminer le nombre d’ enfants et la distance dans les années entre eux 

undermine sapera | w_freq: 175 - 3 | wiki_freq: 8794 - 9 | sentence_idx: 458970 | align_1: 3-4 | align_2: 4-8 |    Will market competition undermine collaboration ( apart from within chains of schools ? ||| La concurrence de marché sapera -t -elle cette coopération ( sauf à l’ intérieur de chaînes d’ écoles ) ? 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 459063 | align_1: 0-0 | align_2: 1-5 |    Anyway , Duisburg is still the weakest home site in the league ( 3/0/10 ) . ||| Quoi qu’ il en soit , Duisburg reste l’ équipe la plus faible à domicile de la ligue ( 3/0/10 ) . 

prospects perspectives | w_freq: 387 - 646 | wiki_freq: 13933 - 5408 | sentence_idx: 460107 | align_1: 11-12 | align_2: 12-18 |    But very few observers are talking about Chen and his bright prospects . ||| Pourtant , très peu d' observateurs parlent de Chen et des brillantes perspectives qui s’ annoncent pour lui . 

yeah oui | w_freq: 143 - 2206 | wiki_freq: 1595 - 4477 | sentence_idx: 460571 | align_1: 1-1 | align_2: 2-7 |    So yeah , no judgement on this section please as we all spend our money on what we like . ||| Alors oui , s’ il vous plaît , ne jugez pas cette section car nous dépensons tous notre argent pour ce que nous aimons . 

please veuille | w_freq: 1030 - 124 | wiki_freq: 10803 - 675 | sentence_idx: 460617 | align_1: 2-2 | align_2: 3-7 |    Mother , please add the date of that message . ||| Mère , veuille s’ il te plaît ajouter la date de ce message . 

tweets tweets | w_freq: 112 - 111 | wiki_freq: 4136 - 700 | sentence_idx: 460684 | align_1: 13-13 | align_2: 14-18 |    Hey if anyone is wondering where I am , please read my earlier tweets . ||| Hey si quelqu’ un se demande où je suis , lisez mes précédents tweets s’ il vous plait . 

triathlons triathlons | w_freq: 2 - 2 | wiki_freq: 579 - 162 | sentence_idx: 461425 | align_1: 9-11 | align_2: 10-16 |    Jones instead followed his father ’s passion for weekend triathlons . ||| Jones a plutôt suivi la passion de son père pour les triathlons le week - end . 

costing coûter | w_freq: 57 - 180 | wiki_freq: 10070 - 1093 | sentence_idx: 461735 | align_1: 17-20 | align_2: 18-25 |    Understanding how people actually operate results in better public policies that can achieve the same results without costing people money . ||| Comprendre comment les gens fonctionnent réellement des résultats dans de meilleures politiques publiques qui peuvent atteindre les mêmes résultats sans coûter de l’ argent des gens . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 461836 | align_1: 0-0 | align_2: 1-5 |    Anyway , we will try to discern why fishing tattoos ( and associated elements ) are very popular worldwide for fans of this activity . ||| Quoi qu’ il en soit , nous essayerons de discerner pourquoi les tatouages de pêche ( et d’ éléments qui y sont associés ) sont très populaires au niveau mondial chez les amateurs de cette activité . 

Fortunately Heureusement | w_freq: 507 - 788 | wiki_freq: 4543 - 2215 | sentence_idx: 462318 | align_1: 0-0 | align_2: 1-4 |    Fortunately there was no legal prosecution against my grandfather thanks to the intervention of a very influential man at the time ( an Ochi great property owner ) . ||| Heureusement qu’ il n’ y ait pas eu de poursuite juridique contre mon grand-père grâce à l’ intervention d’ un homme très influent à l’ époque ( un Ochi , grand propriétaire foncier ) . 

insist insistent | w_freq: 217 - 83 | wiki_freq: 5125 - 1692 | sentence_idx: 462344 | align_1: 6-8 | align_2: 7-13 |    This makes sense , as both insist they were businessmen , first and foremost . ||| Cela a du sens , car les deux insistent sur le fait qu’ ils étaient des hommes d’ affaires , d’ abord et avant tout . 

Grismer Grismer | w_freq: 1 - 1 | wiki_freq: 90 - 31 | sentence_idx: 462539 | align_1: 2-5 | align_2: 3-9 |    As Mr. Grismer also married a non-Indian , he was not able to transfer status to his children . ||| En outre , comme M. Grismer avait , lui aussi , marié une non-Indienne , il ne pouvait pas transmettre le statut à ses enfants . 

extortion extorsion | w_freq: 17 - 16 | wiki_freq: 5245 - 749 | sentence_idx: 462602 | align_1: 22-25 | align_2: 23-30 |    And for those who are quite aware of these things and very angry about it all , the good old fashioned voter extortion works every time . ||| Et pour ceux qui sont tout à fait conscients de ces choses et très en colère à propos de tout cela , la bonne vieille extorsion d’ électeurs d’ autrefois fonctionne à chaque fois . 

glory gloire | w_freq: 418 - 440 | wiki_freq: 14479 - 12100 | sentence_idx: 462635 | align_1: 2-2 | align_2: 3-15 |    God ’s glory is on the earth , it is the glory of humility and love . ||| « La gloire de Dieu est au plus haut des cieux , mais sa gloire est sur la terre , elle est la gloire de l’ humilité et de l’ amour . 

dependency dépendance | w_freq: 85 - 331 | wiki_freq: 7802 - 10555 | sentence_idx: 462723 | align_1: 10-12 | align_2: 11-16 |    The first of these choices is to reduce or balance dependency on outside suppliers . ||| Le premier de ces choix est de réduire ou d’ équilibrer la dépendance à l’ égard des fournisseurs extérieurs . 

kid gosse | w_freq: 352 - 22 | wiki_freq: 10495 - 255 | sentence_idx: 463380 | align_1: 13-16 | align_2: 14-21 |    When I visited Ali to welcome him and congratulate him , a small kid cried near us . ||| Quand j’ ai rendu visite à Ali pour l’ accueillir et le féliciter , un petit gosse s’ est mis à pleurer près de nous . 

idiom idiome | w_freq: 9 - 8 | wiki_freq: 4324 - 594 | sentence_idx: 464518 | align_1: 3-2 | align_2: 4-10 |    ( * chinese idiom meaning that the Doctor Mo 's experience was far greater than Han Li 's ) ||| ( * idiome chinois , c' est - à - dire que l’ expérience du Docteur Mo est beaucoup plus vaste que celle de Han Li ) 

Grateful reconnaissant | w_freq: 6 - 507 | wiki_freq: 4983 - 5528 | sentence_idx: 465229 | align_1: 3-5 | align_2: 4-12 |    God Himself is Grateful ! ||| « Certes , Allah est reconnaissant » [ Coran , 2 : 158]. 

paradoxically paradoxalement | w_freq: 62 - 58 | wiki_freq: 1225 - 2312 | sentence_idx: 465657 | align_1: 14-16 | align_2: 15-20 |    This means that many omnivores do care about animals to some extent , but paradoxically have no problem with eating meat . ||| Cela signifie que de nombreux omnivores se soucient des animaux dans une certaine mesure , mais paradoxalement , ils n’ ont aucun problème à manger de la viande . 

sentiments sentiments | w_freq: 85 - 886 | wiki_freq: 9160 - 12238 | sentence_idx: 466566 | align_1: 6-7 | align_2: 7-12 |    But how widely different are the sentiments now expressed ! ” ||| Mais combien différents ne sont pas les sentiments que l’ on exprime maintenant ! » 

hopefully espérons | w_freq: 183 - 1009 | wiki_freq: 3850 - 195 | sentence_idx: 466685 | align_1: 35-34 | align_2: 36-39 |    " However , we ’ve got a lot of information to analyse now , so as to understand what ’s going on with the car , in an effort to try to improve it and hopefully do a good job for tomorrow and Sunday . ||| “ Cependant , nous avons beaucoup d' informations à analyser désormais , de façon à comprendre ce qui se passe pour la voiture , dans le but d' essayer de l' améliorer et , espérons - le , de faire du bon travail demain et dimanche . 

unthinkable impensable | w_freq: 127 - 105 | wiki_freq: 1218 - 539 | sentence_idx: 466857 | align_1: 6-3 | align_2: 7-9 |    Why , then , is the unthinkable becoming normalized all around us ? ||| Pourquoi donc l' impensable est -il en train d' être normalisé tout autour de nous ? 

FRPC FRPC | w_freq: 1 - 1 | wiki_freq: 3 - 1 | sentence_idx: 467638 | align_1: 11-12 | align_2: 12-16 |    However , commercial broadcasters and their associations as well as the FRPC disagreed . ||| Cependant , les radiodiffuseurs commerciaux et leurs associations , ainsi que la FRPC , sont en désaccord . 

contingents contingents | w_freq: 14 - 22 | wiki_freq: 2906 - 1731 | sentence_idx: 468415 | align_1: 12-17 | align_2: 13-21 |    It is evident that the G5 members will be unable to provide contingents comprised of thousands of men to both forces for very long . ||| Il est évident que les membres du G5 ne pourront fournir , pendant très longtemps , des contingents , qui se comptent en milliers d’ hommes , aux deux forces . 

cultivate cultive | w_freq: 215 - 45 | wiki_freq: 6591 - 2588 | sentence_idx: 469318 | align_1: 2-1 | align_2: 3-5 |    Does Quora cultivate knowledge or opinions ? ||| Quora cultive -t -il des connaissances ou des opinions ? 

authoritarianism autoritarisme | w_freq: 31 - 31 | wiki_freq: 1839 - 879 | sentence_idx: 471040 | align_1: 10-10 | align_2: 11-14 |    And in Myanmar ( No . 18 ) , state authoritarianism combines with nationalism . ||| En Birmanie ( Myanmar , n° 18 ) , l’ autoritarisme d’ Etat s’ allie au nationalisme . 

Dan—why Dan | w_freq: 1 - 139 | wiki_freq: 0 - 13883 | sentence_idx: 471482 | align_1: 1-1 | align_2: 2-7 |    And Dan—why did he linger by the ships ? ||| Pourquoi Dan [ Dan ] s’ est -il tenu sur les navires ? 

Self-destruction auto-destruction | w_freq: 2 - 4 | wiki_freq: 7 - 137 | sentence_idx: 472293 | align_1: 0-1 | align_2: 1-5 |    Self-destruction both individually and collectively will also increase in this period . ||| L’ auto-destruction , à la fois individuellement et collectivement , augmentera aussi pendant cette période . 

’ve Aujourd’hui | w_freq: 5173 - 1908 | wiki_freq: 10199 - 5512 | sentence_idx: 472417 | align_1: 2-0 | align_2: 3-5 |    Now we ’ve found out that Italy has done exactly the same thing . ||| Aujourd’hui , nous venons de découvrir que l’ Italie a fait exactement la même chose . 

spirituality spiritualité | w_freq: 195 - 214 | wiki_freq: 9445 - 4433 | sentence_idx: 473746 | align_1: 3-5 | align_2: 4-9 |    Not love or spirituality themselves , but the use of these two words . ||| Pas l' amour ou la spiritualité en eux - mêmes , mais l' emploi de ces deux mots . 

E-116 E-116 | w_freq: 7 - 8 | wiki_freq: 0 - 0 | sentence_idx: 473788 | align_1: 0-0 | align_2: 1-5 |    E-116 Not some system ; but a Person , Christ , the Conqueror . ||| E-116 Il ne s’ agit pas d’ un certain système ; mais il s’ agit d’ une Personne , Christ , le Conquérant . 

07/01/16 1835 | w_freq: 1 - 16 | wiki_freq: 1 - 11705 | sentence_idx: 473978 | align_1: 9-23 | align_2: 10-28 |    FavoriteSport - July 01 , 2016 11:26:11 AM - 07/01/16 , 11:26:11.905578 ||| Numéros manquants : 1806 - 1808 ; 1810 - 1811 ; 1813 - 1814 ; 1818 ; 1821 ; 1825 ; 1829 ; 1835 ; 1855 - 1856 ; 1858 

disclosing divulguer | w_freq: 13 - 80 | wiki_freq: 2496 - 691 | sentence_idx: 474127 | align_1: 7-8 | align_2: 8-13 |    So , should you still worry about disclosing marijuana usage to an Insurance Company ? ||| Donc , devriez -vous toujours vous inquiéter de divulguer l’ usage de la marijuana à une compagnie d’ assurance ? 

democratizing démocratisez | w_freq: 9 - 1 | wiki_freq: 296 - 0 | sentence_idx: 474902 | align_1: 5-4 | align_2: 6-9 |    Would you say you are democratizing DNA synthesis ? ||| Diriez -vous que vous démocratisez la synthèse de l’ ADN ? 

E-90 E-90 | w_freq: 16 - 19 | wiki_freq: 5 - 4 | sentence_idx: 474964 | align_1: 0-0 | align_2: 1-4 |    E-90 See , they got a horse standing at his grave . ||| E-90 ( 44 ) Voyez , ils ont un cheval placé sur sa tombe . 

Al-Anon Anon | w_freq: 16 - 28 | wiki_freq: 102 - 82 | sentence_idx: 474977 | align_1: 4-8 | align_2: 5-13 |    We may hear “ Al-Anon has no rules , ” but we do have Legacies , policies , a Charter , and more than 60 years of experience , strength , and hope . ||| Nous entendons dire que « dans Al - Anon , il n’ y a pas de règles » , mais nous avons des Héritages , des politiques , une Charte , et plus de 60 années d’ expérience , de force et d’ espoir . 

Barometer Baromètre | w_freq: 9 - 6 | wiki_freq: 415 - 134 | sentence_idx: 475349 | align_1: 7-5 | align_2: 8-14 |    However , while the 2014 UEBT Biodiversity Barometer finds that biodiversity awareness has increased since 2009 , it also reveals growth in understanding of biodiversity has slowed down since 2012 . ||| Cependant , alors que le Baromètre de la biodiversité de l ’ UEBT 2014 constate que la sensibilisation à la biodiversité a augmenté depuis 2009 , il révèle également que la compréhension de la biodiversité s’ est ralentie depuis 2012 . 

Happen Pourrait | w_freq: 15 - 56 | wiki_freq: 1933 - 47 | sentence_idx: 475595 | align_1: 4-4 | align_2: 5-9 |    Could the Titanic Disaster Happen Today ? ||| Le Désastre Du Titanic Pourrait - Il Se Produire Aujourd' Hui ? 

Spira Spira | w_freq: 2 - 2 | wiki_freq: 874 - 288 | sentence_idx: 475739 | align_1: 1-1 | align_2: 2-5 |    Rupert Spira – “ You are safe everywhere . ” ||| Rupert Spira ( en anglais ): " Vous êtes en sécurité partout . " 

E-102 E-102 | w_freq: 8 - 8 | wiki_freq: 21 - 7 | sentence_idx: 475903 | align_1: 0-0 | align_2: 1-4 |    E-102 Now the man is holding great campaigns everywhere . ||| E-102 ( 57 ) Maintenant , cet homme tient de grandes campagnes partout . 

unparalleled inégalable | w_freq: 41 - 5 | wiki_freq: 2532 - 103 | sentence_idx: 476045 | align_1: 6-7 | align_2: 7-12 |    Three eco-friendly galvanic plants and an unparalleled environmental protection programme . ||| Trois installations galvaniques éco-durables et un programme inégalable de sauvegarde de l’ environnement . 

aliens extraterrestres | w_freq: 191 - 185 | wiki_freq: 12541 - 3126 | sentence_idx: 476462 | align_1: 10-13 | align_2: 11-18 |    Were Tesla ’s ideas about free energy and communication with aliens exploited by his enemies ? ||| Les idées de Tesla sur l’ énergie libre et la communication avec les extraterrestres ont - elles été exploitées par ses ennemis ? 

