Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 
Product 消费品 | w_freq: 255 - 148 | wiki_freq: 10741 - 854 | sentence_idx: 393311 | align_1: 6-3 | align_2: 7-8 | entity: US Consumer Product Safety Commission - 美国 消费品 安全 委员会 |    In 2010 , the US Consumer Product Safety Commission made these standards mandatory and more stringent . ||| 2010年 ， 美国 消费品 安全 委员会 ( ConsumerProduct Safety Commission ) 将 这些 标准 定为 强制性 标准 ， 并 更加 严格 实施 。 

Woland 卫士 | w_freq: 1 - 26 | wiki_freq: 64 - 1005 | sentence_idx: 395359 | align_1: 5-1 | align_2: 6-6 | entity: Woland - none |    And it will be as Woland said : " Never ask anything . ||| ” 卫士 欲击 之 ， 上止 曰 ： “ 醉 矣 ， 勿 问 。 

Drucker 德鲁克 | w_freq: 19 - 12 | wiki_freq: 1572 - 12 | sentence_idx: 397031 | align_1: 1-1 | align_2: 2-13 | entity: Drucker - 德鲁克 |     Drucker on Asia : A Dialogue between Peter Drucker and Isao Nakauchi – 1997 ||| 《 德鲁克 看 亚洲 ： 德鲁克 与 中内 的 对话 》 （ Drucker on Asia ： A Dialogue between Peter Drucker and Isao Nakauchi ） - 1997 

Bomb Bomb | w_freq: 19 - 5 | wiki_freq: 10937 - 195 | sentence_idx: 411134 | align_1: 1-1 | align_2: 2-12 | entity: Time Bomb - Time Bomb |    Time Bomb aka Terror on a Train ( 1953 ) as Maj . Peter Lyncort ||| Time Bomb （ 英语 ： Time Bomb ( 1953 film ) ） aka Terror on a Train ( 1953 ) 饰演 Maj . Peter Lyncort 

Framework 框架 | w_freq: 294 - 2302 | wiki_freq: 11068 - 7378 | sentence_idx: 413264 | align_1: 36-33 | align_2: 37-39 | entity: UN Framework Convention on Climate Change - none |    The United States will be one of them ; through careful legal craftsmanship , the Paris Agreement will not be considered as its own treaty under American law but rather as an extension of the UN Framework Convention on Climate Change , which the Senate ratified in 1992 . ||| 美国 将 是 签署 国 之一 ； 经过 谨慎 的 法律 制定 ， 《 巴黎 协议 》 不 会 被 视作 依据 美国 法律 制定 的 条约 ， 而是 《 联合国 气候 变化 框架 公约 》 ( United NationsFramework Convention on Climate Change ) 的 延伸 ， 美国 参议院 于 1992年 批准 了 该 公约 。 

Carolyn Carolyn | w_freq: 21 - 11 | wiki_freq: 8985 - 83 | sentence_idx: 416165 | align_1: 37-60 | align_2: 38-65 | entity: Carolyn - Carolyn |    Throughout 1971 and 1972 , the hits kept coming , including " Soldier 's Last Letter , " " Someday We 'll Look Back , " " Daddy Frank ( The Guitar Man ) , " " Carolyn , " " Grandma Harp , " " It 's Not Love ( But It 's Not Bad ) , " and " I Wonder If They Ever Think of Me . " ||| 在 1971 到 1972年 间 ， 他 不断 有 好歌 上榜 ， 包括 " Soldier's Last Letter " ( 战士 的 最后 一 封 信 ) 、 " Someday We'll Look Back " ( 有一天 我们 会 回顾 ) 、 " Daddy Frank ( The Guitar Man ) " （ 老爸 弗兰克 —— 弹 吉他 的 人 ） 、 " Carolyn " ( 卡罗琳 ) 、 " Grandma Harp " （ 哈普 奶奶 ） 、 " It's Not Love ( But It 's Not Bad ) " （ 这不 是 爱情 —— 但 也 不赖 ） 和 " I Wonder If They Ever Think of Me " （ 我 很 想 知道 他们 会 不 会 想起 我 ） 。 

Khazaks Khazaks | w_freq: 1 - 1 | wiki_freq: 5 - 0 | sentence_idx: 418439 | align_1: 15-12 | align_2: 16-18 | entity: Khazaks - none |    The U.S. awarded 22,000 green cards to Turks in that time , and 7,000 to Khazaks . ||| 当时 美国 向 土耳其 人 颁发 了 22,000 张 绿卡 ， 向 Khazaks 颁发 了 7,000 张 绿卡 。 

Habakkuk 卡夫卡 | w_freq: 4 - 20 | wiki_freq: 454 - 423 | sentence_idx: 433389 | align_1: 4-0 | align_2: 5-5 | entity: Habakkuk - 卡夫卡 |    God ’s answer to Habakkuk is : “ Be patient . ||| 卡夫卡 的 《 箴言 》 告诉 我们 ： “ 要 冷静 耐心 。 

Spaniard 西班牙人 | w_freq: 33 - 127 | wiki_freq: 3686 - 2946 | sentence_idx: 433964 | align_1: 9-9 | align_2: 10-14 | entity: Spaniard - 西班牙人 |    " I could give you my word as a Spaniard . " ||| ” 我 可以 给 你 我 的话 作为 一个 西班牙人 , ” 尼 说 。 

Comey 威茨 | w_freq: 33 - 1 | wiki_freq: 1442 - 5 | sentence_idx: 434005 | align_1: 0-0 | align_2: 1-4 | entity: Comey - 威茨 |    Comey told him that he initially did not want to go to the meeting because the F.B.I. director should not have too close a relationship with the White House . ||| 威茨 说 ， 科米 告诉 他 ， 自己 最初 不 想 去 参加 这个 会议 ， 因为 联邦 调查局 局长 不 应和 白宫 产生 过于 密切 的 关系 。 

Secrets 密室 | w_freq: 92 - 15 | wiki_freq: 9074 - 1090 | sentence_idx: 437325 | align_1: 7-2 | align_2: 8-6 | entity: The Chamber of Secrets - none |    ^ Harry Potter and The Chamber of Secrets Chapter 1 The Worst Birthday ||| 哈利·波特 与 密室 [ 双语 ] Chapter 1 The Worst Birthday 

Qur’an 奇葩 | w_freq: 183 - 9 | wiki_freq: 541 - 229 | sentence_idx: 440350 | align_1: 11-17 | align_2: 12-28 | entity: Qur’an - none |    And you will find that peace is the cornerstone of the Qur’an . ||| 师 ： 漫步 文苑   ， 你 会 发现    ， 古诗 当 属 奇葩 一 枝    ， 可谓 风华绝代   。 

Summers Summer | w_freq: 21 - 45 | wiki_freq: 10244 - 1124 | sentence_idx: 442381 | align_1: 5-6 | align_2: 6-10 | entity: Larry Summers - Larry Summer |    Former US Treasury Secretary Larry Summers tweeted , “ As in August 1997 , 1998 , 2007 and 2008 we could be in the early stage of a very serious situation . ” ||| 前 美国 财政部长 萨默斯 （ Larry Summer ） 在 Twitter 发言 ： “ 就 像 1997年 、 1998年 、 2007年 及 2008年 的 八月 那般 ， 我们 现在 可能 处于 严重 危机 的 初 阶段 。 

Qur'an 赵阳 | w_freq: 133 - 2 | wiki_freq: 6037 - 11 | sentence_idx: 443011 | align_1: 4-1 | align_2: 5-7 | entity: Qur'an - 赵阳 |    O people of the Qur'an ! ||| ; 赵阳 ， 暂 无 译者 详情 。 

Samir Samir | w_freq: 7 - 5 | wiki_freq: 3434 - 22 | sentence_idx: 448091 | align_1: 34-40 | align_2: 35-45 | entity: Samir Khalil Samir - none |    They must see the Christian ideal of brotherhood , starting from school , teaching respect between Europeans and migrants , boys and girls , Christians and non-Christians , this according to Fr Samir Khalil Samir who in the following interview focuses on problems and possible solutions to foster coexistence between Christians and Muslims , in Arab countries and in Europe . ||| 他们 必须 看到 基督徒 理想 的 兄弟 情谊 ， 从 学校 开始 ， 教导 尊重 在 欧洲人 和 移民 之间 ， 男孩 和 女孩 之间 ， 以及 基督徒 和 非 基督徒 之间 ， 这是 根据 萨米尔·哈利勒·萨米尔 神父 ( Samir Khalil Samir ) 的 观点 ， 他 在 以下 的 采访 中 ， 集中 于 问题 和 可能 的 解决 方案 ， 以 促进 基督徒 和 穆斯林 之间 ， 以及 在 阿拉伯 国家 和 欧洲 之间 共存 。 

LORD 烈怒 | w_freq: 364 - 18 | wiki_freq: 627 - 19 | sentence_idx: 449747 | align_1: 2-2 | align_2: 3-7 | entity: LORD - none |    17 The LORD God proclaims : Are you the one about whom I spoke in former times through my servants , Israel 's prophets , the ones who prophesied for years in those days to bring you against them ? ||| 主 的 烈怒 17 “ ‘ 主耶 和华 这样 说 ： 我 从前 藉著 我 的 众仆人 以色列 的 先知 所 说 的 ， 岂 不是 你 吗 ？ 在 那些 年间 ， 他们 曾 预言 我 必 领 你 来 攻击 以色列人 。 

EventBrite Eventbrite | w_freq: 2 - 2 | wiki_freq: 4 - 0 | sentence_idx: 450290 | align_1: 23-22 | align_2: 24-27 | entity: EventBrite - none |    Courses with fewer than 10 registrants may be cancelled , therefore , it ’s important you register online and cancel your reservation in EventBrite if you are unable to attend . ||| 少于 10 个 注册 的 课程 可能 会 被 取消 ， 因此 ， 你 在 网上 注册 并 取消 您 预订 在 Eventbrite 在 线上 售票 ， 如果 你 是 无法 参加 重要 的 。 

Yorker 纽约客 | w_freq: 33 - 12 | wiki_freq: 13165 - 485 | sentence_idx: 453971 | align_1: 16-17 | align_2: 17-23 | entity: Yorker - 纽约客 |    And , of course , if you appear in the Atlantic or Harpers or the New Yorker , by God you must be a writer , because everybody says so . ||| 当然  ， 如果 在 《 大西洋 月刊 》   、 《 哈珀斯 》 或 《 纽约客 》 上 露面   ， 天哪   ， 你 必定 是 个 作家  ， 因为 每个 人 都 这么 说    。 

Yorker 纽约客 | w_freq: 33 - 12 | wiki_freq: 13165 - 485 | sentence_idx: 453972 | align_1: 16-18 | align_2: 17-25 | entity: Yorker - 纽约客 |    And , of course , if you appear in the Atlantic or Harpers or the New Yorker , by God you must be a writer , because everybody says so . ||| 当然  ， 如果 在 《 大西洋 月刊 》    、 《 哈珀斯 》 或 《 纽约客 》 上 露面    ， 天哪 ， 你 必定 是 个 作家  ， 因为 每个 人 都 这么 说  。 

IceBridge 冰桥 | w_freq: 1 - 2 | wiki_freq: 29 - 4 | sentence_idx: 482005 | align_1: 4-7 | align_2: 5-12 | entity: IceBridge - “ 冰桥 计划 ” 团队 |    Weather permitting , the IceBridge scientists are expecting to complete six , four-hour flights focusing on sea ice that has survived at least one summer . ||| 天气 允许 的 情况 下 ， “ 冰桥 计划 ” 团队 的 科学家 将 完成 六 次 时 长 达 4 小时 的 飞行 ， 观测 那些 “ 幸存 ” 了 至少 一个 夏季 的 海冰 。 

Whiting Whiting | w_freq: 7 - 5 | wiki_freq: 5264 - 15 | sentence_idx: 484158 | align_1: 1-2 | align_2: 2-6 | entity: Robert Whiting - none |    Robert Whiting , You Got ta have Wa ( 1989 ) . ||| 原作者 Robert Whiting [ 美 ] 《 You Gotta have WA 》 ， 1989 。 

IE6 IE | w_freq: 12 - 50 | wiki_freq: 81 - 589 | sentence_idx: 486132 | align_1: 22-20 | align_2: 23-25 | entity: IE6 - none |    If you use " margin-left : 20 px " instead of " margin-left : 20px " it will only work properly in IE6 but it will not work in Mozilla / Firefox or Netscape . ||| 假如 你 使用 " margin-left : 20 px " 而 不是 " margin-left : 20px " ， 它 仅 在 IE 6 中 有效 ， 但是 在 Mozilla/Firefox 或 Netscape 中 却 无法 正常 工作 。 

Sedex Sedex | w_freq: 8 - 5 | wiki_freq: 3 - 0 | sentence_idx: 488987 | align_1: 2-2 | align_2: 3-6 | entity: Sedex - none |    This helps Sedex adapt to the wider responsible and sustainable supply chain sector trends . ||| 这 有助于 Sedex 不断 精进 ， 适应 更 广泛 的 负责任 和 可持续性 供应链 的 行业 趋势 。 

Sixtus 西斯笃•法 | w_freq: 7 - 1 | wiki_freq: 2488 - 0 | sentence_idx: 492637 | align_1: 0-0 | align_2: 1-5 | entity: Sixtus Fabri - 西斯笃•法 比 里 |    Sixtus Fabri spent two years visiting in Portugal and Spain . ||| 西斯笃•法 比 里 （ Sisto Fabri ） 花 了 两 年 的 时间 去 视察 葡萄牙 和 西班牙 。 

Implants Implants | w_freq: 2 - 2 | wiki_freq: 230 - 4 | sentence_idx: 497662 | align_1: 9-10 | align_2: 10-30 | entity: Implants - none |    Younger- and Older-Age Adults with Unilateral and Bilateral Cochlear Implants : Speech and Spatial Hearing Self-Ratings and Performance . ||| Younger - and Older-Age Adults with Unilateral and Bilateral Cochlear Implants （ 年龄 较 轻 以及 年龄 稍 大 的 成年人 的 单侧 与 双侧 人工 耳蜗 植 入术 ） ： Speech and Spatial Hearing Self-Ratings and Performance （ 语音 和 空间 听力 的 自评 和 效能 ） 。 

ROM ROM | w_freq: 28 - 33 | wiki_freq: 5389 - 768 | sentence_idx: 497994 | align_1: 13-15 | align_2: 14-20 | entity: ROM - none |    Because of the inconvenience of ROM manufacturing and upgrading , PROM ( Programmable ROM ) was invented later . ||| 由于 ROM 制造 和 升级 的 不便 ， 后来 人们 发明 了 PROM （ Programmable ROM ， 可 编程 ROM ） 。 

ROM ROM | w_freq: 28 - 33 | wiki_freq: 5389 - 768 | sentence_idx: 497995 | align_1: 13-15 | align_2: 14-20 | entity: ROM - none |    Because of the inconvenience of ROM manufacturing and upgrading , PROM ( Programmable ROM ) was invented later . ||| 由于 ROM 制造 和 升级 的 不便 ， 后来 人们 发明 了 PROM （ Programmable ROM ， 可 编程 ROM ） 。 

Maximilian 马克西米利安 | w_freq: 11 - 6 | wiki_freq: 13309 - 511 | sentence_idx: 499578 | align_1: 11-7 | align_2: 12-13 | entity: Maximilian - none |    If , on the contrary , I die , remember , Maximilian , my corpse is that of an honest but unfortunate man . ||| 相反 ， 如果 我 死 了 ， 马克西米利安 ， 你 不妨 想想 吧 ， 我 的 尸体 倒是 一个 正直 而 不幸 的 人 的 尸体 。 

Scripture 圣经 | w_freq: 242 - 1613 | wiki_freq: 5477 - 11680 | sentence_idx: 505498 | align_1: 2-0 | align_2: 3-4 | entity: Scripture - none |    How can Scripture be fully the Word of God and the words of men ? ||| 圣经 ( 天经 ) 是 真主 的话 和 人 的话 的 混合 ? 

MiG-29 米格-29 | w_freq: 8 - 8 | wiki_freq: 931 - 141 | sentence_idx: 505884 | align_1: 0-0 | align_2: 1-6 | entity: MiG-29 - 米格-29 |    MiG-29 ( Product 9.12 ) Initial production version ; entered service in 1983 . ||| 米格-29 " 支点 - A " （ Product 9.12 ） ： 初始 生产 版本 ; 在 1983年 进入 服务 。 

Sennett Sennett | w_freq: 1 - 1 | wiki_freq: 1271 - 3 | sentence_idx: 505892 | align_1: 31-27 | align_2: 32-33 | entity: Mack Sennett - Mack Sennett |    Every morning , the actors , the crew and I met in front of the hotel , and we took off and invented the film in the street , like Mack Sennett . ||| 每天 早上 ， 演员 、 剧组 跟 我 在 饭店 前 集合 ， 我们 出发 到 街上 去 发明 这部 片 ， 就 像 塞纳特 （ Mack Sennett ） （ 注六 ） 那样 。 

Delburne Delburne | w_freq: 1 - 1 | wiki_freq: 20 - 0 | sentence_idx: 507052 | align_1: 9-6 | align_2: 10-11 | entity: Delburne - 德尔本 ( Delburne ) |    This community museum is located on Main Street in Delburne . ||| 此 社区 博物馆 位于 德尔本 ( Delburne ) 的 主街 上 。 

Durkheim 著涂尔干 | w_freq: 4 - 2 | wiki_freq: 1205 - 0 | sentence_idx: 508693 | align_1: 1-1 | align_2: 2-6 | entity: Durkheim - none |    Following Durkheim , Leslie White ( 1949 ) wrote , " Human behavior is symbolic behavior ; symbolic behavior is human behavior . ||| 跟随 著涂尔干 （ Durkhe im ） ， 莱斯利‧怀特 （ Leslie White ， 1949 ） 写道 ： 「 人类 的 行为 ， 是 符号式 的 行为 ； 符号式 的 行为 ， 是 人类 的 行为 。 

Psychiatry Psychiatry | w_freq: 10 - 1 | wiki_freq: 6112 - 28 | sentence_idx: 509959 | align_1: 9-12 | align_2: 10-20 | entity: Archives of General Psychiatry - none |    In a study published in the Archives of General Psychiatry , only 40 percent of participants were receiving appropriate medication . ||| 在 发表 在 《 普通 精神病学 档案 》 ( Archives of General Psychiatry ) 上 的 一 项 研究 中 ， 只有 40% 的 参与者 接受 了 适当 的 药物 治疗 。 

USAID USAID | w_freq: 14 - 6 | wiki_freq: 3760 - 29 | sentence_idx: 514228 | align_1: 5-5 | align_2: 6-13 | entity: USAID - USAID |    And like the CIA and USAID , the NED and a number of similar organizations – including the VOA – receive funding from the US Congress . ||| ” 就 像 CIA 和 USAID （ 美国 国际 开发 总署 ） 一样 ， NED 和 若干 类似 的 组织 —— 包括 VOA —— 得到 了 美国 国会 的 资助 。 

Hadoop Hadoop | w_freq: 131 - 132 | wiki_freq: 487 - 102 | sentence_idx: 515158 | align_1: 13-14 | align_2: 14-21 | entity: Hadoop - none |    To learn more about Hadoop , you can also check out the book Hadoop : The Definitive Guide . ||| 要 了解 更 多 关于 Hadoop 的 知识 ， 你 也 可以 阅读 《 Hadoop ： 权威 指南 》 ( Hadoop : The Definitive Guide ) 一 书 。 

Buys Buys | w_freq: 4 - 2 | wiki_freq: 490 - 4 | sentence_idx: 516516 | align_1: 11-11 | align_2: 12-15 | entity: Buys - Buys （ 拜斯 ） |    They were seeking her design and repair services , and though Buys knew she did n’t want to open another retail store , she began to think about how to branch out on her own . ||| 他们 在 寻找 她 的 设计 和 维修 服务 ， 虽然 Buys （ 拜斯 ） 知道 她 不 想 再 开 零售店 ， 她 开始 思考 如何 自己 建立 分支 机构 。 

Outlaw Outlaw | w_freq: 2 - 2 | wiki_freq: 3900 - 24 | sentence_idx: 522016 | align_1: 2-2 | align_2: 3-9 | entity: Last Outlaw - The Last Outlaw |    The Last Outlaw ( 1993 film ) ||| The Last Outlaw （ 英语 ： The Last Outlaw ( 1993 film ) ） 

Sinai 西奈 | w_freq: 48 - 25 | wiki_freq: 11395 - 595 | sentence_idx: 524170 | align_1: 41-34 | align_2: 42-38 | entity: Sinai - 西奈 |    The economic situation in Egypt , the nature of the regime and its pan-Arab policy , will bring about a situation after April 1982 in which Israel will be forced to act directly or indirectly in order to regain control over Sinai as a strategic , economic and energy reserve for the long run . ||| 埃及 的 经济 状况 、 政权 性质 和 它 的 泛阿拉伯 政策 ， 会 在 1982年 4月 后 带来 一 种 状况 —— 以色列 被迫 采取 直接 或 间接 行动 ， 以 重新 控制 西奈 ， 将 其 作为 战略 、 经济 、 能源 的 长期 储备 。 

DELHI DELHI | w_freq: 5 - 2 | wiki_freq: 74 - 0 | sentence_idx: 528362 | align_1: 1-2 | align_2: 2-6 | entity: DELHI - none |    NEW DELHI — Who would have expected a toilet to one day filter water , charge a cellphone or create charcoal to combat climate change ? ||| N EW DELHI （ 美联社 ） - 谁 能 指望 厕所 有 一 天 过滤水 ， 给 手机 充电 或 制造 木炭 来 应对 气候 变化 ？ 

Keynes 凯恩斯 | w_freq: 27 - 28 | wiki_freq: 10390 - 802 | sentence_idx: 533678 | align_1: 3-3 | align_2: 4-8 | entity: Keynes - 凯恩斯 |    Thus , for Keynes there was no magical natural - or neutral - rate of interest . ||| 因此 ， 对于 凯恩斯 而言 ， 根本 不 存在 魔法 般的 自然 或者说 中性 利率 。 

Agnelli Agnelli | w_freq: 2 - 2 | wiki_freq: 1016 - 6 | sentence_idx: 535870 | align_1: 3-9 | align_2: 4-18 | entity: Gianni Agnelli - Gianni Agnelli |    WB : Gianni Agnelli said : ‘ When you get old , you have the reputation you deserve ’ . ||| 巴菲特 ： ( 意大利 实业家 ) 詹尼•阿涅利 ( Gianni Agnelli ) 有 一 次 告诉 我 ， 他 说 ： “ 当 你 长大 时 ， 你 就 拥有 了 你 应得 的 声誉 。 

Englund Englund | w_freq: 3 - 2 | wiki_freq: 880 - 6 | sentence_idx: 536964 | align_1: 5-7 | align_2: 6-11 | entity: George Englund - George Englund |    According to his friend George Englund , he did n’t see the big deal about performance and considered many other roles above it . ||| 根据 他 的 朋友 乔治·恩格伦德 （ George Englund ） 的 说法 ， 他 没有 看到 关于 表现 的 大 问题 ， 并且 考虑 了 许多 其他 角色 。 

CityAirbus CityAirbus | w_freq: 3 - 3 | wiki_freq: 12 - 0 | sentence_idx: 538798 | align_1: 20-21 | align_2: 21-26 | entity: CityAirbus - none |    " We have since reoriented our development efforts and come up with some revolutionary concepts such as the Vahana and CityAirbus , that are close to becoming a tangible reality . ||| “ 我们 已经 调整 了 自己 的 发展 方向 ， 并 提出 了 一些 革命性 的 概念 ， 如 Vahana 和 CityAirbus ( 城市 空客 ) ， 这些 概念 正在 接近 成为 现实 。 

UNFCCC 公约 | w_freq: 22 - 1510 | wiki_freq: 1013 - 8883 | sentence_idx: 538825 | align_1: 18-15 | align_2: 19-23 | entity: UNFCCC - none |    They highlighted their determination to continue to work together with other Parties to further the process under the UNFCCC , which is irreversible . ||| 他们 强调 决心 继续 与 其他 缔约方 合作     ， 推进 《 公约 》 下 进程     ， 这 一 进程     是 不可逆转     的     。 

Barkindo Barkindo | w_freq: 5 - 2 | wiki_freq: 49 - 0 | sentence_idx: 539366 | align_1: 8-8 | align_2: 9-16 | entity: Mohammad Barkindo - Mohammad Barkindo |    In a meeting with Opec secretary general Mohammad Barkindo , a senior Iranian diplomat urged him to keep the group out of politics . ||| 在 与 OPEC 秘书长 巴尔金 多 ( Mohammad Barkindo ) 举行 的 一 次 会议 上 ， 一 名 伊朗 高级 外交官 敦促 他 将 OPEC 扫除 在 政治 之外 。 

Heideggerian 海德格尔 | w_freq: 1 - 12 | wiki_freq: 99 - 450 | sentence_idx: 541372 | align_1: 1-1 | align_2: 2-5 | entity: Heideggerian - 海德格尔 |    The Heideggerian return to the truth of art as an opening of the world seems increasingly improbable in our days . ||| 如 海德格尔 所 言 ， 回到 作为 世界 敞开 之 处 的 艺术 真理 在 我们 这个 时代 似乎 变 得 越来越 不 可能 。 

Slomsky 乔尔·斯洛姆斯基 | w_freq: 1 - 1 | wiki_freq: 15 - 0 | sentence_idx: 543828 | align_1: 2-1 | align_2: 3-7 | entity: Joel Slomsky - 乔尔·斯洛姆斯基 |    Judge Joel Slomsky noted that prosecutors did not have to prove that she understood it was a trade secret , but that she knew she was sharing confidential materials . ||| 法官 乔尔·斯洛姆斯基 ( joel slomsky ) 则 指出 ， 检察官 不必 证明 她 知道 这是 一个 商业 秘密 ， 只 需 证明 她 知道 自己 在 分享 机密 材料 。 

Divided 分裂 | w_freq: 14 - 721 | wiki_freq: 2152 - 14963 | sentence_idx: 545905 | align_1: 5-7 | align_2: 6-12 | entity: House Divided Speech - none |    After reading Lincoln 's House Divided Speech , he observes that " both Jesus and Lincoln were sophists . " ||| 他 在 阅读 了 林肯 的 ‘ 分裂 之 家 ’ 的 演讲 后 ， 注意 到 ‘ 耶稣 和 林肯 都 是 诡辩家 ’ 。 

Sinai 西奈 | w_freq: 48 - 25 | wiki_freq: 11395 - 595 | sentence_idx: 548827 | align_1: 42-34 | align_2: 43-38 | entity: Sinai - 西奈 |    The economic situation in Egypt , the nature of the regime and its pan- Arab policy , will bring about a situation after April 1982 in which Israel will be forced to act directly or indirectly in order to regain control over Sinai as a strategic , economic and energy reserve for the long run . ||| 埃及 的 经济 状况 、 政权 性质 和 它 的 泛阿拉伯 政策 ， 会 在 1982年 4月 后 带来 一 种 状况 —— 以色列 被迫 采取 直接 或 间接 行动 ， 以 重新 控制 西奈 ， 将 其 作为 战略 、 经济 、 能源 的 长期 储备 。 

Definition Definition | w_freq: 45 - 3 | wiki_freq: 12654 - 68 | sentence_idx: 549509 | align_1: 6-5 | align_2: 7-9 | entity: System V Interface Definition - none |    AT&T publishes the System V Interface Definition , an attempt to set a standard for how Unix works . ||| AT&T 发行 System V Interface Definition ( SVID ) ， 其 尝试 去 设定 一个 Unix 如何 运行 的 标准 。 

Chattanooga 努加 | w_freq: 5 - 5 | wiki_freq: 10701 - 97 | sentence_idx: 549883 | align_1: 27-22 | align_2: 28-28 | entity: Chattanooga - 查塔 努加 |    And , John , you 've been spending a lot of money at a women 's clothing store in Chattanooga , but your wife is n't in Chattanooga . ||| 而且 ， 约翰 你 在 查塔 努加 的 一家 女装店 花 了 很多 钱 ， 但 你 的 妻子 不 在 查塔 努加 ， 所以 这 很 奇怪 。 

Chattanooga 查塔 | w_freq: 5 - 5 | wiki_freq: 10701 - 144 | sentence_idx: 549883 | align_1: 27-21 | align_2: 28-28 | entity: Chattanooga - 查塔 努加 |    And , John , you 've been spending a lot of money at a women 's clothing store in Chattanooga , but your wife is n't in Chattanooga . ||| 而且 ， 约翰 你 在 查塔 努加 的 一家 女装店 花 了 很多 钱 ， 但 你 的 妻子 不 在 查塔 努加 ， 所以 这 很 奇怪 。 

Al-Hakeem 艾哈麦迪 | w_freq: 1 - 1 | wiki_freq: 8 - 0 | sentence_idx: 552782 | align_1: 5-7 | align_2: 6-16 | entity: Al-Hakeem - 艾哈麦迪 |    Know that is Ar-Rahman , Al-Hakeem , Al-Malik , Al-Aleem . ||| 穆罕默德ﷺ （ 受 赞美 的 ） ； 艾哈麦迪 （ 天地 万物 的 精华 ） ； 穆哈耶 ； 哈 沙里 ； 阿嘎比 。 

Sharing 共享 | w_freq: 79 - 1750 | wiki_freq: 3445 - 6656 | sentence_idx: 553776 | align_1: 4-3 | align_2: 5-7 | entity: Family Sharing - none |    Go back to Family Sharing and make sure that Purchase Sharing and/or Apple Music is on . ||| 回到 「 家人 共享 」 设定 ， 并 确认 「 购买 项目 共享 」 和 / 或 Apple Music 已 开启 。 

Goodwood 古德伍德 | w_freq: 5 - 3 | wiki_freq: 3647 - 27 | sentence_idx: 556794 | align_1: 5-4 | align_2: 6-9 | entity: Goodwood - 古德伍德 |    For more than 170 years Goodwood has been a hub of community gatherings and connection . ||| 170多 年 来 ， 古德伍德 （ Good wood ） 一直 是 社区 聚会 和 连接 的 枢纽 。 

IFL IFL科学 | w_freq: 2 - 2 | wiki_freq: 1851 - 0 | sentence_idx: 561450 | align_1: 8-8 | align_2: 9-12 | entity: IFL Science - none |    Basically , according to the specialized digital magazine IFL Science , its main benefit is that it prevents the appearance of the migraine . ||| 基本上 ， 根据 专业 的 数位 杂志 《 IFL科学 》 ( IFL Science ） ， 它 的 主要 效益 是 它 能够 预防 偏头痛 出现 。 

Bachrach Bachrach | w_freq: 1 - 1 | wiki_freq: 388 - 2 | sentence_idx: 567164 | align_1: 9-13 | align_2: 10-18 | entity: David Bachrach - none |    In 1892 , she lived with her uncle David Bachrach . ||| 在 1892年 ， 她 与 她 的 叔叔 大卫·巴卡拉克 （ 英语 ： David Bachrach ） 住 在 一起 。 

Enzo 恩佐 | w_freq: 8 - 6 | wiki_freq: 4872 - 153 | sentence_idx: 567946 | align_1: 6-8 | align_2: 7-12 | entity: Enzo - 恩佐 |    Here , a young outlaw ( Enzo ) is somehow affected by radioactive waste in the Tiber waters in Rome . ||| 在 这里 , 一个 年轻 的 非法 ( 恩佐 ) 在 恩佐 ) 在 某种 程度 上 受到 放射性 废物 在 罗马 的 台伯河 水域 。 

Salaman 情义 | w_freq: 1 - 6 | wiki_freq: 350 - 177 | sentence_idx: 570056 | align_1: 5-3 | align_2: 6-12 | entity: Salaman - none |    ( They said : “ Salaman . ” ||| 义断恩绝 ——义 ： 情义   ； 恩 ： 恩情   。 

Eloy 埃洛伊 | w_freq: 3 - 2 | wiki_freq: 1196 - 6 | sentence_idx: 570633 | align_1: 18-14 | align_2: 19-19 | entity: Eloy - 埃洛伊 |    One of the featured speakers at the Sunrise Gathering will be 85-year-old Ruth Orca , who according to Eloy is a peacemaker and she ’s cool because she does n’t take no stuff from nobody . ||| 日出 聚会 的 特邀 演讲者 之一 将 是 85 岁 的 露丝·奥卡 ， 根据 埃洛伊 的 说法 ， 她 是 一个 和平 缔造者 ， 她 很 酷 ， 因为 她 不 会 从 任何 人 拿走 任何 东西 。 

Cochran Cochran | w_freq: 9 - 7 | wiki_freq: 6254 - 27 | sentence_idx: 573466 | align_1: 1-1 | align_2: 2-8 | entity: Steve Cochran - none |    Steve Cochran as " Big Ed " Somers ||| Steve Cochran （ 英语 ： Steve Cochran ） 饰 " Big Ed " Somers 

Tops Tops | w_freq: 4 - 3 | wiki_freq: 2499 - 25 | sentence_idx: 575352 | align_1: 2-2 | align_2: 3-9 | entity: Four Tops - none |    The Four Tops - Baby I need your lovin' ||| The Four Tops （ 英语 ： Four Tops ） （ " Baby I Need Your Lovin' （ 英语 ： Baby I Need Your Loving ） " ） 

