Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 | entity: Jurij Veklenko - none |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 

Database 数据库 | w_freq: 97 - 1545 | wiki_freq: 8660 - 5431 | sentence_idx: 459646 | align_1: 6-4 | align_2: 7-14 | entity: Internet Movie Database - none |    Charles Lindbergh at the Internet Movie Database Retrieved : June 17 , 2009 . ||| 查尔斯·林德伯格 在 互联网 电影 数据库 （ IMDb ） 上 的 资料 （ 英文 ） Retrieved : June 17 , 2009 . 

Database 数据库 | w_freq: 97 - 1545 | wiki_freq: 8660 - 5431 | sentence_idx: 459647 | align_1: 6-4 | align_2: 7-14 | entity: Internet Movie Database - none |    Charles Lindbergh at the Internet Movie Database Retrieved : June 17 , 2009 . ||| 查尔斯·林德伯格 在 互联网 电影 数据库 （ IMDb ） 上 的 资料 （ 英文 ） Retrieved : June 17 , 2009 . 

backers 以色列人 | w_freq: 57 - 589 | wiki_freq: 4238 - 1452 | sentence_idx: 459970 | align_1: 10-5 | align_2: 11-11 | entity: none - 以色列人 |    It will put all of Israel , and its Western backers , on notice . ||| 他 ​ 和 ​全 体​ 以色列人 ， 整​ 群​ 会 众 ， 都 ​ 要 ​ 遵照 ​训 示​ 出入 。 

GUN 十杆枪 | w_freq: 1 - 1 | wiki_freq: 160 - 0 | sentence_idx: 462266 | align_1: 5-4 | align_2: 6-9 | entity: AMERICAN GUN - none |    “ As you read AMERICAN GUN , I hope you feel the presence of Chris with you . ||| 当 你 读 《 十杆枪 》 这 本书 时 ， 我 希望 你 能 感到 克里斯 与 你 同在 。 

Lime Lime | w_freq: 25 - 23 | wiki_freq: 5408 - 97 | sentence_idx: 462805 | align_1: 4-5 | align_2: 5-16 | entity: Harry Lime - none |    The Adventures of Harry Lime ( 1951~2 ) ||| 《 The Adventures of Harry Lime （ 英语 ： The Adventures of Harry Lime ） 》 （ 1951-1952 ） 

Roginsky Roginsky | w_freq: 3 - 1 | wiki_freq: 95 - 2 | sentence_idx: 463359 | align_1: 19-17 | align_2: 20-23 | entity: Mikhail Roginsky - none |    At the same time one could also see a growing interest in pop art as it shown by Mikhail Roginsky ’s The Door ( 1965 ) . ||| 与此同时 ， 也 能 看到 人们 对 波普 艺术 越来越 感 兴趣 ， 正如 米哈伊尔·罗金斯基 （ Mikhail Roginsky ） 的 画作 “ 门 ” （ The Door ， 1965 ） 所 表明 的 。 

Roginsky roginsky | w_freq: 3 - 1 | wiki_freq: 95 - 0 | sentence_idx: 463360 | align_1: 19-17 | align_2: 20-23 | entity: Mikhail Roginsky - mikhail roginsky |    At the same time one could also see a growing interest in pop art as it shown by Mikhail Roginsky ’s The Door ( 1965 ) . ||| 与此同时 ， 也 能 看到 人们 对 波普 艺术 越来越 感 兴趣 ， 正如 米哈伊尔·罗金斯基 （ mikhail roginsky ） 的 画作 “ 门 ” （ the door ， 1965 ） 所 表明 的 。 

Shoppers Shoppers | w_freq: 11 - 2 | wiki_freq: 819 - 3 | sentence_idx: 463872 | align_1: 16-18 | align_2: 17-23 | entity: none - Free Shoppers |    On November 7 , 1960 , Robert Miller and Charles Feeney opened the first Duty Free Shoppers store at Hong Kong airport . ||| 1960年 11月 7日 ， Robert Miller 和 Charles Feeney 在 香港 机场 开设 了 第一 家 Duty Free Shoppers （ 免税 购物 ） 商店 。 

Spalletti Spalletti | w_freq: 6 - 1 | wiki_freq: 202 - 1 | sentence_idx: 467387 | align_1: 2-4 | align_2: 3-9 | entity: Luciano Spalletti - Luciano Spalletti |    Under Luciano Spalletti , they are maturing into a team that not only has potential but is also starting to entertain . ||| 在 卢西亚诺·斯帕莱蒂 （ Luciano Spalletti ） 的 领导 下 ， 他们 正 逐渐 成长 为 一 支 不仅 具有 潜力 ， 而且 还 开始 娱乐 的 球队 。 

Cosmos Cosmos | w_freq: 24 - 16 | wiki_freq: 6681 - 84 | sentence_idx: 468083 | align_1: 23-25 | align_2: 24-30 | entity: Cosmos - none |    Much later ( in 2004 ) , Tim Taylor actually tried to put Waddington ’s hypotheses to the test in a system called Cosmos , and commented on the difficulty of putting theoretical conditions into practice . ||| 很久以后 （ 2004年 ） ， Tim Taylor 在 具体 工作 中 ， 试 着 把 Waddington 的 假设 检验法 套用 在 一个 被 称作 『 Cosmos 』 的 系统 里 ， 同时 评价 了 把 理论 条件 付诸实践 的 难度 。 

BISHOPS 主教团 | w_freq: 2 - 9 | wiki_freq: 18 - 487 | sentence_idx: 468907 | align_1: 2-4 | align_2: 3-17 | entity: none - 菲律宾 主教团 |    25 CATHOLIC BISHOPS ' CONFERENCE OF THE PHILIPPINES , Pastoral Letter What is Happening to our Beautiful Land ? ( 29 January 1988 ) . ||| [ 25 ] 菲律宾 主教团 会议 ， 《 我们 的 美丽 家园 出 了 甚么 问题 ？ 》 牧函 （ What is Happening to our Beautiful Land ？ ） （ 1988年 1月 29日 ） 。 

Nurr1 Nurr1 | w_freq: 6 - 2 | wiki_freq: 7 - 0 | sentence_idx: 469348 | align_1: 5-4 | align_2: 6-12 | entity: Nurr1 - none |    Researchers have modified the protein Nurr1 so that it can enter cells from the outside . ||| 研究 人员 对 蛋白质 Nurr1 进行 了 修饰    , 使 其 可以 从 外部 进入 细胞      。 

Discover Discover | w_freq: 98 - 19 | wiki_freq: 2515 - 59 | sentence_idx: 469667 | align_1: 6-5 | align_2: 7-10 | entity: Discover - Snapchat Discover |    Services like Apple News and Snapchat Discover represent the next generation of aggregators . ||| 像 Apple News 和 Snapchat Discover 这样 的 服务 ， 代表 了 下一代 的 新闻 聚合 。 

Chinchon Chinchon | w_freq: 1 - 2 | wiki_freq: 27 - 1 | sentence_idx: 470966 | align_1: 2-2 | align_2: 3-10 | entity: Chinchon - none |    Countess of Chinchon ( 1800 ) ||| Countess of Chinchon （ 英语 ： Countess of Chinchon ） （ 1800年 ） 

GRACE 恩典 | w_freq: 7 - 583 | wiki_freq: 231 - 869 | sentence_idx: 471028 | align_1: 1-3 | align_2: 2-11 | entity: none - 恩典 |    • GRACE , is the Love of God shown to the unlovely ||| Grace 应该 是 恩典 的 意思 ， 刚刚 查 了 查 ， Grace is the love of God shown to the unlovely 。 

Equipement Equipement | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 471545 | align_1: 25-26 | align_2: 26-31 | entity: Time Displacement Equipement - none |    Appearently someone ( or something ? ) was sent back from the future to the year 1963 , to build a TDE ( Time Displacement Equipement ) inside a vault in a bank . ||| • 肯定 有 什么 人 或者 什么 东西 从 未来 被 送回 1963年 ， 在 一家 银行 的 保险库 中 建造 了 TDE （ Time Displacement Equipement ， 时间 转移 装置 ） 。 

SoftBank SoftBank | w_freq: 49 - 22 | wiki_freq: 1455 - 49 | sentence_idx: 471764 | align_1: 13-10 | align_2: 14-15 | entity: SoftBank Vision Fund - none |    SoftBank owns 83 % of Sprint and Rubin is an advisor to the SoftBank Vision Fund . ||| SoftBank 拥有 Sprint 的 83% 股权 ， 罗宾 也 是 SoftBank 的 愿景 基金会 （ Vision Fund ） 的 顾问 。 

Understanding understanding | w_freq: 264 - 1 | wiki_freq: 8778 - 45 | sentence_idx: 471851 | align_1: 8-13 | align_2: 9-26 | entity: Understanding - none |    World Travel : The Passport to Peace Through Understanding . ||| 他们 的 口号 是 ： World Travel – the passport to peace through understanding ( 环球 旅行 － 增进 了解 以 通向 和平 的 护照 ) 。 

Tacitus 塔西塔斯 | w_freq: 9 - 1 | wiki_freq: 3585 - 0 | sentence_idx: 472488 | align_1: 5-5 | align_2: 6-9 | entity: Tacitus - 塔西塔斯 |    Indeed , he wrote of Tacitus ‘ you would often say that it is us he is describing . ’ ||| 的确 ， 他 写 到 塔西塔斯 时 说 ： “ 你 经常 会 说 他 所 描述 的 是 我们 。 

Vipp Vipp | w_freq: 1 - 1 | wiki_freq: 1 - 2 | sentence_idx: 472749 | align_1: 0-4 | align_2: 1-9 | entity: Vipp ’s - none |    Vipp ’s Plug and Play Getaway Shelter ||| 本文 链接 地址 : Vipp 工业化 住宅 VIPP ’ S PLUG AND PLAY GETA WAY SHELTER 

DOJ 司法部 | w_freq: 14 - 258 | wiki_freq: 2722 - 2307 | sentence_idx: 474670 | align_1: 21-14 | align_2: 22-19 | entity: DOJ - 美国 司法部 |    I even said that if Najib was able to demonstrate concrete evidence which showed that he has been maligned by the DOJ , and that the monies obtained were indeed from Arab “ donors ” , I will be the first to stand up to defend and redeem his honour . ||| 我 甚至 说 ， 如果 纳吉 能够 具体 地 证明 他 已经 被 美国 司法部 诽谤 （ maligned ） ， 以及 他 所 获得 的 资金 确实 是 来自 阿拉伯 的 “ 捐献者 ” ， 我 将 会 是 第一 个 站 出来 捍卫 和 挽回 其 声誉 的 人 。 

Mahdî 善导 | w_freq: 1 - 2 | wiki_freq: 0 - 187 | sentence_idx: 476259 | align_1: 0-0 | align_2: 1-5 | entity: Mahdî - none |    Mahdî : Guided , rightly guided . ||| 善导 之 “ 导 ” 是 疏导 ， 是 引导 。 

Messi 梅西 | w_freq: 47 - 74 | wiki_freq: 2559 - 809 | sentence_idx: 477104 | align_1: 11-8 | align_2: 12-13 | entity: Messi - 梅西 |    “ I know a lot about him and the likes of Messi because I watched them on YouTube growing up . ||| “ 你 知道 很多 关于 他 和 （ 梅西 ） 的 人 ， 因为 你 在 成长 过程 中 在 YouTube 上 观看 他们 。 

Igersheim 伊格尔斯海姆 | w_freq: 2 - 2 | wiki_freq: 14 - 0 | sentence_idx: 481788 | align_1: 16-3 | align_2: 17-11 | entity: Igersheim - 伊格尔斯海姆 |    The welfare of a society ( which may be , for example , the inhabitants of Igersheim or the entire population of China ) is closely linked to the capability of developing and using new technologies and products . ||| 社会 （ 无论是 伊格尔斯海姆 的 居民     ， 还是 中国 人民 ） 的 幸福 安宁 都 与 开发 和 运用 新 技术 和 产品 的 能力 紧密 相关  。 

Griffiths Griffiths | w_freq: 15 - 5 | wiki_freq: 9508 - 65 | sentence_idx: 482162 | align_1: 0-0 | align_2: 1-4 | entity: Griffiths - none |    Griffiths believes the personality changes found in this study are likely permanent since they were sustained for over a year by many . ||| Griffiths 表示 ， 他 认为 在 此 研究 中 所 发现 的 人格 变化 很 可能 是 永久性 的 ， 因为 许多 人 都 持续 超过 一 年 。 

Vodafone Vodafone | w_freq: 39 - 13 | wiki_freq: 4643 - 99 | sentence_idx: 484052 | align_1: 12-13 | align_2: 13-17 | entity: Vodafone - none |    In May 2009 , he started to work in Team Red for Vodafone and worked as a planner for 6 years . ||| 2009 年 5 月 ， 他 开始 在 Team Red 工作 ， 负责 Vodafone 的 业务 ， 并 担任 了 6 年 的 策划 。 

CLIV 莎士比亚 | w_freq: 1 - 129 | wiki_freq: 13 - 1768 | sentence_idx: 484481 | align_1: 0-0 | align_2: 1-5 | entity: CLIV - 莎士比亚 |    CLIV Love ’s fire heats water , water cools not love . ||| 莎士比亚 曾经 说 过 ： Love's fire heats water , water cools not love 。 

Alexandrovitch 阿列克谢·亚历山德罗维奇 | w_freq: 36 - 22 | wiki_freq: 46 - 2 | sentence_idx: 484863 | align_1: 23-24 | align_2: 24-29 | entity: Alexey Alexandrovitch - 阿列克谢·亚历山德罗维奇 |    " I did not tell you yesterday , " she began , breathing quickly and painfully , " that coming home with Alexey Alexandrovitch I told him everything . . . told him I could not be his wife , that . . . and told him everything . " ||| “ 我 昨天 没有 告诉 你 ， ” 她 开口 说 ， 迅速 而 又 痛苦 地 呼吸 着 ， “ 在 我 和 阿列克谢·亚历山德罗维奇 回家 的 路上 ， 我 把 一切 都 告诉 他 了 …… 告诉 他 我 不 能 做 他 的 妻子 了 …… 把 一切 都 告诉 他 了 。 

Royce Royce | w_freq: 13 - 9 | wiki_freq: 6631 - 51 | sentence_idx: 485371 | align_1: 8-11 | align_2: 9-16 | entity: Marie Royce - Marie Royce |    Assistant Secretary for Educational and Cultural Affairs Marie Royce welcomed the group . ||| 负责 教育 和 文化 事务 的 助理 国务卿 玛丽·罗伊斯 （ Marie Royce ） 对 学员 表示 欢迎 。 

Dances Dances | w_freq: 6 - 1 | wiki_freq: 3365 - 13 | sentence_idx: 487466 | align_1: 5-3 | align_2: 6-10 | entity: Land of a Thousand Dances - none |    " Land of a Thousand Dances " ( or " Land of 1000 Dances " ) is a song written and first recorded by Chris Kenner in 1962 . ||| Land Of 1000 Dances ， 即 “ 千 人 共舞 ” （ 或 “ 土地 1000 共舞 ” ） 的 土地 是 一 首 歌 ， 并 首次 记录 于 1962年 由 克里斯·肯纳 。 

Soup 汤 | w_freq: 30 - 112 | wiki_freq: 4450 - 6225 | sentence_idx: 488834 | align_1: 5-8 | align_2: 6-12 | entity: Soup - none |    Kaherl and friends started Detroit Soup to help local artists fulfil their creative ambition . ||| 当初 卡荷尔 和 朋友 创立 “ 底特律 之 汤 ” ， 是 为了 帮助 本地 艺术家 实现 创作 抱负 。 

TNP TNP | w_freq: 5 - 5 | wiki_freq: 116 - 5 | sentence_idx: 489005 | align_1: 10-8 | align_2: 11-12 | entity: TNP - none |    The researchers still need to figure out how to deliver TNP ’s effects only to MSCs , instead of the entire body , given that it sometimes blocks other enzymes along with IP6K1 . ||| 研究 人员 还 需要 弄 清楚 如何 将 TNP （ 苦味酸 ） 的 作用 仅仅 传递 给 MSCs ， 而 不是 整个 身体 ， 因为 它 有时 会 与 IP6K 1一 起 阻止 其他 酶 的 活性 。 

Creators Creators | w_freq: 31 - 9 | wiki_freq: 1391 - 21 | sentence_idx: 489393 | align_1: 7-6 | align_2: 8-11 | entity: Watch Academy of Independent Creators - none |    The AHCI ( Watch Academy of Independent Creators ) was founded in 1985 and celebrate its 30th Anniversary . ||| AHCI ( Watch Academy of Independent Creators ， 独立制 表人 学会 ) 创立 于 1985年 ， 今年 正逢 30 周年 诞辰 。 

Analytics Analytics | w_freq: 189 - 104 | wiki_freq: 3180 - 60 | sentence_idx: 489473 | align_1: 18-13 | align_2: 19-17 | entity: Google Analytics - none |    While it ’s hard for many to believe , there are still websites that are not using Google Analytics ( or any analytics , for ... 阅读更多 » ||| 尽管 许多 人 难以置信 ， 但 仍 有 一些 网站 未 使用 Google Analytics （ 分析 ） （ 或 任何 分析 ， 例如 ... 

CSR2 CSR2 | w_freq: 2 - 2 | wiki_freq: 2 - 0 | sentence_idx: 489556 | align_1: 12-14 | align_2: 13-19 | entity: CSR2 - none |    To conclude celebrations of Italy ’s iconic contribution to sports cars , CSR2 brings you a finale to remember . ||| 为了 向 意大利 对 跑车 发展 所 做出 的 卓越 贡献 致敬 ， 《 CSR2 》 将 为 您 带来 一 场 令 人 难忘 的 决赛 。 

Aduanas Aduanas | w_freq: 1 - 1 | wiki_freq: 17 - 1 | sentence_idx: 490424 | align_1: 27-18 | align_2: 28-22 | entity: Dirección General de Aduanas - Dirección General de Aduanas ( DGA |    According to the Argentine Customs Code , importers and exporters must be listed in the registry of importers and exporters at Argentine customs ( Dirección General de Aduanas ) . ||| 根据 阿根廷 《 海关 法典 》 ， 进口商 和 出口商 必须 在 海关 总署 ( Dirección General de Aduanas ( DGA ) ) 的 进口商 和 出口商 登记册 上 登记 。 

Chieza Chieza | w_freq: 1 - 1 | wiki_freq: 12 - 0 | sentence_idx: 494723 | align_1: 2-2 | align_2: 3-8 | entity: Chieza - none |    Natsai Audrey Chieza Fashion has a pollution problem — can biology fix it ? ||| 2017 年 Chieza 在 TED 的 演讲 - Fashion has a pollution problem —— Can biology fix It ？ 

Warnes- Warnes | w_freq: 1 - 2 | wiki_freq: 0 - 5 | sentence_idx: 494877 | align_1: 4-6 | align_2: 5-13 | entity: Jennifer Warnes- - Jennifer Warnes |    Joe Cocker and Jennifer Warnes- Up Where We Belong ||| 06 . Joe Cocker , Jennifer Warnes / 乔库克 + 珍妮 佛温拿斯 - Up Where We Belong 

Commandments 十诫 | w_freq: 62 - 44 | wiki_freq: 3094 - 230 | sentence_idx: 495195 | align_1: 8-6 | align_2: 9-10 | entity: Ten Commandments - none |    Some say that its inclusion in the Ten Commandments gives it the weight of moral law . ||| 有人 说 ， 把 它 列入 十诫 中 ， 就 给 了 它 道德律 的 分量 。 

Qaf 顾况 | w_freq: 3 - 1 | wiki_freq: 87 - 48 | sentence_idx: 496212 | align_1: 3-0 | align_2: 4-6 | entity: Qaf - 顾况 |    ( By ) Qaf and the glorious Quran ( 50:1 ) . ||| 顾况 （ 生卒年 不详 ）  ， 字 逋翁  ， 号 华阳 真逸 （ 一 说 华阳 真隐 ）  。 

Hurt Hurt | w_freq: 37 - 16 | wiki_freq: 5950 - 64 | sentence_idx: 496505 | align_1: 1-3 | align_2: 2-9 | entity: William Hurt - none |    William Hurt ( A History of Violence ) ||| 威廉·赫特 （ William Hurt ） 《 暴力 效应 》 （ A History of Violence ） 

Principle 法则 | w_freq: 99 - 415 | wiki_freq: 5482 - 3329 | sentence_idx: 498492 | align_1: 14-16 | align_2: 15-21 | entity: Alligator Principle - none |    The US investment community has a useful and simple trading rule called the Alligator Principle . ||| 英国 创业 投资 行业 有 一个 有效 而 简易 的 交易 规律 ， 称为 “ 鳄鱼 法则 ” ( alligatorprinciple ) 。 

Paradox 汉悖论 | w_freq: 18 - 1 | wiki_freq: 3261 - 0 | sentence_idx: 499361 | align_1: 3-2 | align_2: 4-6 | entity: Macho Paradox - none |    “ The Macho Paradox : Why Some Men Hurt Women and How All Men Can Help , ” by Jackson Katz , ||| ” 男子 汉悖论 （ 二 ） “ 为什么 有些 男人 会 伤害 女人 ， 以及 所有 男人 都 能 帮 上 忙 ” ， 作者 是 杰克逊·卡茨 。 

Rafa 拉法 | w_freq: 20 - 14 | wiki_freq: 1042 - 218 | sentence_idx: 500057 | align_1: 9-9 | align_2: 10-15 | entity: Rafa - 拉法 |    “ You can even see that on Roger or Rafa , who obviously are incredible players , some of the best players ever . ||| 你 甚至 可以 在 罗杰 ( 费德勒 ) 或 拉法 ( 纳达尔 ) 身上 看到 ， 他们 显然 已经 是 令 人 难以置信 的 球员 、 有史以来 最好 的 球员 了 。 

Trans4mind Trans4mind | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 505493 | align_1: 3-3 | align_2: 4-11 | entity: Trans4mind - none |    So when a Trans4mind reader , Bob T. , wrote me from Nevada , I was delighted . ||| 所以 当 一个 Trans4mind （ © 真 我 品位 ） 的 读者 鲍勃 从 内 达 华州 写信 给 我 时 ， 我 非常 高兴 。 

Houston-based 休斯敦 | w_freq: 2 - 60 | wiki_freq: 536 - 848 | sentence_idx: 505760 | align_1: 1-2 | align_2: 2-7 | entity: Houston-based - 休斯敦 |    The Houston-based Friedkin Group is the investment group believed to be seeking a significant portion of Roma shares . ||| 总部 位于 休斯敦 的 弗里德金 集团 （ Friedkin Group ） 是 一家 投资 集团 ， 据信 正在 寻求 罗姆人 的 大部分 股份 。 

Houston-based 休斯敦 | w_freq: 2 - 60 | wiki_freq: 536 - 848 | sentence_idx: 505761 | align_1: 1-2 | align_2: 2-7 | entity: Houston-based - 休斯敦 |    The Houston-based Friedkin Group is the investment group believed to be seeking a significant portion of Roma shares . ||| 总部 位于 休斯敦 的 弗里德金 集团 （ Friedkin Group ） 是 一家 投资 集团 ， 据信 正在 寻求 罗姆人 的 大部分 股份 。 

Clash Clash | w_freq: 8 - 5 | wiki_freq: 8881 - 40 | sentence_idx: 506679 | align_1: 2-3 | align_2: 3-7 | entity: Clash - none |    Clearly , Clash is the winner of the genre , but we ’re a strong number two . ||| 显然 ， 《 Clash of Clans 》 是 这个 类型 的 赢家 ， 但 我们 是 强有力 的 第二 名 。 

Pliny Pliny | w_freq: 3 - 3 | wiki_freq: 6648 - 13 | sentence_idx: 507699 | align_1: 4-3 | align_2: 5-7 | entity: Pliny - none |    The classical Roman scholar Pliny wrote : “ Maximum in rebus humanis , non solum inter gemmas , pretium habet adamas ” ( Among all human things , not only among gems , the diamond is the most precious ) . ||| 罗马 古典主义 学者 Pliny （ 蒲林尼 ） 写道 ： “ Maximum in rebus humanis , non solum inter gemmas , pretium habet adamas ” （ 钻石 不仅 是 宝石 中 ， 更 是 人类 所有 事物 中 最 珍贵 的 东西 ） 。 

Aladdin Aladdin | w_freq: 27 - 1 | wiki_freq: 5131 - 31 | sentence_idx: 508489 | align_1: 9-9 | align_2: 10-13 | entity: Aladdin - Aladdin |    “ Speechless ” - Naomi Scott ( from " Aladdin " ) ||| “ Speechless ” – Naomi Scott （ 来自 《 Aladdin （ 阿拉丁 ） 》 ） 

Buena 不错 | w_freq: 5 - 791 | wiki_freq: 7224 - 4157 | sentence_idx: 508979 | align_1: 6-4 | align_2: 7-8 | entity: Que Es Buena - none |    The Argentine horse Si Que Es Buena stood out . ||| 阿根廷 的 马 很 不错 ， 竟然 这样 听话 ． 

Lime Lime | w_freq: 25 - 23 | wiki_freq: 5408 - 97 | sentence_idx: 509353 | align_1: 4-5 | align_2: 5-16 | entity: Harry Lime - none |    The Adventures of Harry Lime ( 1951–52 ) ||| 《 The Adventures of Harry Lime （ 英语 ： The Adventures of Harry Lime ） 》 （ 1951-1952 ） 

Balance Balance | w_freq: 63 - 25 | wiki_freq: 4876 - 120 | sentence_idx: 509729 | align_1: 8-7 | align_2: 9-12 | entity: Vision for Balance - none |    Today , the organization launched the Vision for Balance campaign to encourage women and girls to share how good vision has positively impacted their lives . ||| 今天 ， 该 组织 开展 Vision for Balance （ 视力 平衡 ） 活动 ， 鼓励 女性 和 女孩 分享 良好 视力 如何 积极 影响 她们 的 生活 的 故事 。 

Turnbull 特恩布尔 | w_freq: 40 - 25 | wiki_freq: 7808 - 68 | sentence_idx: 510403 | align_1: 13-15 | align_2: 14-23 | entity: Turnbull - 特恩布尔 |    Grattan on Friday : Hanson 's ' outsider ' politics a challenge for Turnbull as he sits in ' sensible centre ' ||| 上 一 篇 ： Grattan 周五  ： 汉森 的 “ 局外人 ” 政治 对 特恩布尔 来说 是 一个 挑战   ， 因为 他 坐 在 ' 明智 的 中心 ' 

EGF EGF | w_freq: 29 - 30 | wiki_freq: 539 - 26 | sentence_idx: 511402 | align_1: 0-0 | align_2: 1-8 | entity: EGF - none |    EGF stands for epidermal growth factor . ||| EGF ( 表皮 细胞 生长 因子 ) ， 是 英文 Epidermal Growth Factor 的 简称 。 

Isa Isa | w_freq: 37 - 4 | wiki_freq: 7449 - 37 | sentence_idx: 513327 | align_1: 23-23 | align_2: 24-51 | entity: Isa - none |    4:11 , and the supreme standard by which all human conduct , creeds , and opinions should be tried 1 John 4:1 ; Isa . ||| 4:11 , and the supreme standard by which all human conduct , creeds , and opinions should be tried 1 John 4:1 ; Isa . 4时 11分 ， 和 最 高标准 ， 使 所有 的 人 的 行为 ， 信仰 和 意见 ， 就 应 受到 审判 约翰 一4:1 ; 伊萨 。 

Qi’da Qi'da | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 514116 | align_1: 9-6 | align_2: 10-11 | entity: Qi’da - none |    Thus , Sunday will be the 30th of Zhil Qi’da and Monday the first day of Zhil Hijjah . ” ||| 因此 ， 星期天 将 是 Zhil Qi'da 的 第30 天 ， 而 星期一 是 Zhil Hijjah 的 第一 天 。 

Palin 康乾 | w_freq: 23 - 3 | wiki_freq: 5204 - 106 | sentence_idx: 515862 | align_1: 1-3 | align_2: 2-8 | entity: Palin - none |    And Palin is the worst and the war . ||| 所谓 的 “ 康乾 盛世 ” ， 也 是 文字狱 最 惨烈 的 时期 。 

POTUS FC转GBA | w_freq: 9 - 1 | wiki_freq: 177 - 0 | sentence_idx: 516407 | align_1: 4-0 | align_2: 5-6 | entity: POTUS - none |    FC was appointed by POTUS , and he can only lose it the same way . ||| FC转GBA 《 真 侍魂 》 黑屏 ， 只能 把 《 侍魂 》 放 进去 。 

Egyptians 埃及人 | w_freq: 126 - 76 | wiki_freq: 9142 - 773 | sentence_idx: 518588 | align_1: 5-5 | align_2: 6-10 | entity: Egyptians - 埃及人 |    Neither the Chinese nor the Egyptians would have been able to make even a statue such as those which our sculptors form to-day . ||| 无论 是 中国人 也好 ， 埃及人 也好 ， 都 不 会 塑成 一 件 像 现今 我们 的 雕塑家 所 塑造 的 人像 。 

Pharaoh 法老 | w_freq: 165 - 147 | wiki_freq: 5590 - 1534 | sentence_idx: 520060 | align_1: 7-3 | align_2: 8-14 | entity: Pharaoh - none |    " For this cause God raised up Pharaoh , to spread his name throughout the whole earth . " ||| 」 神 兴起 法老 ， 特 要 在 法老 身上 彰显 祂 的 权能 ， 并 要 使祂 的 名 传遍 天下 。 

WTH 谢德·西莫夫 | w_freq: 1 - 1 | wiki_freq: 8 - 0 | sentence_idx: 520804 | align_1: 2-0 | align_2: 3-11 | entity: none - 谢德·西莫夫 |    Home World WTH What Every Man Thinks About Apart From Sex ||| 谢德·西莫夫 《 除了性 每个 男人 还 在 想 什么 》 （ What Every Man Thinks About Apart from Sex ） 

Essential 精选 | w_freq: 98 - 65 | wiki_freq: 7993 - 4788 | sentence_idx: 521400 | align_1: 6-8 | align_2: 7-17 | entity: Essential 60s Masters - none |    From Nashville To Memphis : The Essential 60s Masters ||| 从 纳许维尔 到 曼菲斯 - 60 年代 金曲 精选 5CD FROM NASHVILLE TO MEMPH IS - ESSENTIAL 60S MASTERS 

ho'oponopono oponopono | w_freq: 3 - 3 | wiki_freq: 2 - 0 | sentence_idx: 521768 | align_1: 24-28 | align_2: 25-33 | entity: none - ' oponopono |    Blaming is much easier than total responsibility , but speaking with Dr. Len , I started to realize that healing for him and in ho'oponopono means loving yourself . ||| 责怪 比 「 完全 负责 」 容易 得 多 ， 但是 当 我 与 Len医师 谈话 时 ， 我 开始 了解 ， 对 他 与 「 ho ' oponopono 」 而言 ， 治愈 意味着 「 爱 你 自己 」 。 

Ok OK | w_freq: 45 - 76 | wiki_freq: 1448 - 961 | sentence_idx: 521899 | align_1: 0-0 | align_2: 1-5 | entity: Ok - none |    Ok K.O. Let 's Be Heroes ||| OK   ， K.O . 一起 成为 英雄 吧 

Matterhorn Matterhorn | w_freq: 4 - 2 | wiki_freq: 1413 - 5 | sentence_idx: 524826 | align_1: 12-12 | align_2: 13-17 | entity: Matterhorn - none |    It may be a unique collection of atoms , such as the Matterhorn , that lasts long enough to be worth naming . ||| 它 可能 是 一个 独特 的 原子 聚合体 ， 如 马特霍恩 （ Matterhorn ） [ * ] ， 它 存在 的 时间 之 长 足以 值得 人们 为 之 命名 。 

Abkhazia 阿布哈兹 | w_freq: 19 - 21 | wiki_freq: 6331 - 1237 | sentence_idx: 524936 | align_1: 9-7 | align_2: 10-16 | entity: Abkhazia - 阿布哈兹 |    It hopes the west will forget ethnic cleansing in Abkhazia drove out more than three-quarters of the local population – ethnic Georgians , Greeks , Jews and others – leaving the minority Abkhaz in control . ||| 它 希望 西方 会 忘记 其 在 阿布哈兹 实施 的 种族 清洗 ， 这 场 清洗 驱逐 了 逾 四分之三 的 当地人 —— 格鲁吉亚人 、 希腊人 、 犹太人 和 其他 人种 —— 只 留下 控制 之中 、 占 少数 的 阿布哈兹人 。 

Seekers 寻求者们 | w_freq: 7 - 1 | wiki_freq: 1849 - 0 | sentence_idx: 525569 | align_1: 11-12 | align_2: 12-16 | entity: Seekers - none |    In her discussions with these successful business leaders , Nash heard Seekers recognizing when a balance is called for , and seeking to serve God in the situation . ||| 在 与 这些 成功 的 商业 领袖 交流 中 ， 纳什 听到 寻求者们 说 ， 他们 意识 到 有 需要 平衡 的 呼召 时 ， 他们 会 在 这种 情形 下去 寻求 侍奉神 。 

