Dawes Dawes | w_freq: 4 - 4 | wiki_freq: 4708 - 537 | sentence_idx: 2576 | align_1: 5-5 | align_2: 6-9 | ner_entity: Dawes-Dawes |    Someday Never Comes ( with Dawes ) ||| Someday Never Comes ( avec Dawes ( en ) )

7.124 7.124 | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 701164 | align_1: 0-0 | align_2: 1-4 | ner_entity: 7.124-none |    7.124 The relationship may be nonlinear . ||| 7.124 Bien entendu , la relation peut être non linéaire .

Dhu’l-Qarnain Qarnaïn | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 703540 | align_1: 6-9 | align_2: 7-17 | ner_entity: Dhu’l-Qarnain-Dhou al - Qarnaïn |    And they ask you questions about Dhu’l-Qarnain . ||| Ils t’ interrogent au sujet de Dhou al - Qarnaïn ( l’ homme aux deux cornes ) .

Simplify Simplifier | w_freq: 9 - 2 | wiki_freq: 93 - 16 | sentence_idx: 704304 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-Simplifier |    Simplify Platform – Consolidate and simplify the platform environment . ||| Simplifier la plate - forme : Consolider et simplifier l’ environnement de la plate - forme .

Procurement Procurement | w_freq: 8 - 2 | wiki_freq: 2500 - 39 | sentence_idx: 726981 | align_1: 2-2 | align_2: 3-9 | ner_entity: Green Public Procurement-Green Public Procurement |    Green Public Procurement : the government as sustainable consumer . ||| Green Public Procurement ( les marchés publics verts ) : le gouvernement en tant que consommateur durable .

paws Pattes | w_freq: 4 - 1 | wiki_freq: 1259 - 154 | sentence_idx: 730736 | align_1: 2-0 | align_2: 3-5 | ner_entity: none-Pattes |    Applying to paws – again this is not always very well tolerated in small animals . ||| Pattes de l ’ application – encore une fois ce n’ est pas toujours très bien toléré chez les petits animaux .

76.7 76.7 | w_freq: 2 - 1 | wiki_freq: 389 - 1 | sentence_idx: 732118 | align_1: 0-0 | align_2: 1-5 | ner_entity: 76.7-none |    76.7 Villagers in Malawi Discuss the Role of Trees in Their Community ||| 76.7 Au Malawi , des Villageois Discutent du Rôle des Arbres dans Leur Collectivité

Daesh Daesh | w_freq: 79 - 41 | wiki_freq: 371 - 205 | sentence_idx: 733390 | align_1: 6-4 | align_2: 7-10 | ner_entity: Daesh-Daesh |    “ We must combat all of Daesh including its financiers and its propagandists . ||| ' nous devons combattre Daesh dans son intégralité , y compris ses financiers et ses propagandistes .

Keogh Keogh | w_freq: 1 - 1 | wiki_freq: 2084 - 144 | sentence_idx: 734831 | align_1: 2-2 | align_2: 3-7 | ner_entity: Gerry Keogh-Gerry Keogh |    As Gerry Keogh affirmed again , “ we evacuate if we believe it is safer for anybody . ” ||| Comme Gerry Keogh l’ a de nouveau affirmé : nous évacuons si nous pensons qu' il est plus sûr pour quiconque » .

Khaba'ith ith | w_freq: 2 - 2 | wiki_freq: 0 - 3 | sentence_idx: 737255 | align_1: 10-13 | align_2: 11-21 | ner_entity: Al- Khaba'ith-none |    Indeed I seek refuge in You from Al-Khubith and Al- Khaba'ith . " ||| Je cherche refuge en Toi contre Al - Khubith et Al - Khaba' ith . [ contre les djinns mâles et femelles]. "

Khaba'ith Khaba' | w_freq: 2 - 1 | wiki_freq: 0 - 0 | sentence_idx: 737255 | align_1: 10-12 | align_2: 11-21 | ner_entity: Al- Khaba'ith-Khaba' |    Indeed I seek refuge in You from Al-Khubith and Al- Khaba'ith . " ||| Je cherche refuge en Toi contre Al - Khubith et Al - Khaba' ith . [ contre les djinns mâles et femelles]. "

E-3 E-3 | w_freq: 18 - 20 | wiki_freq: 594 - 132 | sentence_idx: 740119 | align_1: 0-0 | align_2: 1-5 | ner_entity: none-E-3 |    E-3 Not long ago , one of my managers , Mr. Baxter ... ||| E-3 Il n’ y a pas longtemps , l’ un de mes organisateurs , monsieur Baxter ...

Recruiting Recruter | w_freq: 9 - 3 | wiki_freq: 2932 - 10 | sentence_idx: 743485 | align_1: 3-3 | align_2: 4-9 | ner_entity: none-Recruter |    OL : ‘ Recruiting qualified workers is essential to the development of the biotech industry . ||| OL : «   Recruter de la main d’ œuvre qualifiée est indispensable au développement du secteur biotech .

L-74 E-74 | w_freq: 2 - 33 | wiki_freq: 0 - 2 | sentence_idx: 760506 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-E-74 |    L-74 And now every pastor is invited . ||| E-74 ( 3 ) Et maintenant , chaque pasteur est invité .

Startups Startups | w_freq: 12 - 5 | wiki_freq: 702 - 36 | sentence_idx: 767564 | align_1: 24-32 | align_2: 25-36 | ner_entity: none-Why Internal Ventures Are Different from External Startups |    This is what Henry Chesbrough called “ get upstairs in the building ” in his excellent article Why Internal Ventures Are Different from External Startups . ||| C' est ce que Henry Chesbrough appelle “ get upstairs in the building ” ( monter les étages - NdT ) dans son excellent article Why Internal Ventures Are Different from External Startups ( en ) .

Kabbalah Kabbale | w_freq: 171 - 175 | wiki_freq: 2757 - 963 | sentence_idx: 768681 | align_1: 12-17 | align_2: 13-22 | ner_entity: Kabbalah-Kabbale |    A question I received : Why did Kabbalists prohibit others from studying Kabbalah until very recently ? ||| Une question que j’ ai reçue : Pourquoi les kabbalistes ont -ils interdit l’ étude de la Kabbale à des tiers , jusqu’ à très récemment ?

26:32 26:32 | w_freq: 1 - 1 | wiki_freq: 6 - 0 | sentence_idx: 776425 | align_1: 0-0 | align_2: 1-5 | ner_entity: 26:32-none |    26:32 So he cast his staff ; that is when it was a clear serpent . ||| 26:32 [ Moïse ] jeta donc son bâton et le voilà devenu un serpent manifeste .

PROPHETS PROPHETS | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 795927 | align_1: 7-7 | align_2: 8-12 | ner_entity: none-HOLY PROPHETS |    When you read the words “ holy PROPHETS ” … know that this refers to WHOLE PROFITS – MONETARY PROFITS . ||| Quand vous lisez les mots « HOLY PROPHETS ( SAINTS PROPHÈTES ) » … sachez que cela réfère aux WHOLE PROFITS ( PROFITS ENTIERS ) – MONETARY PROFITS ( PROFITS MONÉTAIRES ) .

PROFITS PROFITS | w_freq: 3 - 4 | wiki_freq: 3 - 1 | sentence_idx: 795927 | align_1: 16-20 | align_2: 17-25 | ner_entity: none-WHOLE PROFITS |    When you read the words “ holy PROPHETS ” … know that this refers to WHOLE PROFITS – MONETARY PROFITS . ||| Quand vous lisez les mots « HOLY PROPHETS ( SAINTS PROPHÈTES ) » … sachez que cela réfère aux WHOLE PROFITS ( PROFITS ENTIERS ) – MONETARY PROFITS ( PROFITS MONÉTAIRES ) .

PROFITS PROFITS | w_freq: 3 - 4 | wiki_freq: 3 - 1 | sentence_idx: 795927 | align_1: 19-27 | align_2: 20-32 | ner_entity: none-MONETARY PROFITS |    When you read the words “ holy PROPHETS ” … know that this refers to WHOLE PROFITS – MONETARY PROFITS . ||| Quand vous lisez les mots « HOLY PROPHETS ( SAINTS PROPHÈTES ) » … sachez que cela réfère aux WHOLE PROFITS ( PROFITS ENTIERS ) – MONETARY PROFITS ( PROFITS MONÉTAIRES ) .

Europeanization européanisation | w_freq: 4 - 8 | wiki_freq: 110 - 81 | sentence_idx: 798555 | align_1: 15-11 | align_2: 16-17 | ner_entity: Europeanization-none |    It is doubtful , however , that the AREPs will serve Brussels ’ objectives of Europeanization whether from inside or outside the EU . ||| Il est toutefois douteux que les AREP servent les objectifs d' européanisation de Bruxelles , que ce soit à l' intérieur ou à l' extérieur de l' UE .

Bunz Bunz | w_freq: 1 - 1 | wiki_freq: 104 - 8 | sentence_idx: 806772 | align_1: 14-13 | align_2: 15-21 | ner_entity: Marc Bunz-Marc Bunz |    In March 2017 , I therefore sat down with my fellow board member Marc Bunz and considered the matter : What do we do now ? ||| En mars 2017 , je me suis donc entretenu avec mon collègue Marc Bunz , membre du conseil d' administration , et j' ai examiné la question : Qu' est -ce qu' on fait maintenant ?

Deciders Deciders | w_freq: 1 - 1 | wiki_freq: 10 - 0 | sentence_idx: 809479 | align_1: 23-25 | align_2: 24-30 | ner_entity: The Deciders-The Deciders |    The consequences of these events for America ’s foreign policy have been detailed in these pages by John Hay ’s essay “ The Deciders . ” ||| Les conséquences de ces événements sur la politique étrangère des États-Unis ont été détaillées dans ces pages par l' essai de John Hay « The Deciders » ( Décideurs ) .

ABSORBED ABSORBÉ | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 816487 | align_1: 1-1 | align_2: 2-5 | ner_entity: none-ABSORBÉ PAR |    ( ABSORBED IN HIS ACT ) Why do you want to leave now ? ||| ( ABSORBÉ PAR CE QU’ IL FAIT ) Pourquoi veux - tu partir maintenant ?

Braganza Braganza | w_freq: 2 - 1 | wiki_freq: 2289 - 72 | sentence_idx: 818904 | align_1: 0-0 | align_2: 1-5 | ner_entity: Braganza-Braganza |    Braganza explained that it is really only since the 1990s that we have started to see the extreme heat . ||| Braganza [ BOM ] a expliqué que ce n' est vraiment que depuis les années 1990 que nous avons commencé à voir la chaleur extrême .

Limbs Limbs | w_freq: 1 - 1 | wiki_freq: 487 - 37 | sentence_idx: 822368 | align_1: 10-11 | align_2: 11-15 | ner_entity: Life Without Limbs-Life Without Limbs |    " The biggest event that our team at Life Without Limbs has seen and maybe the largest event ever in Europe — 800,000 people in the streets of Kyiv Ukraine ! ||| “ Le plus grand événement que notre équipe à Life Without Limbs ( LWL ) a vu et peut-être le plus grand événement jamais organisé en Europe – 800 000 personnes rassemblées dans les rues de Kiev en Ukraine !

Kagame Kagame | w_freq: 57 - 48 | wiki_freq: 1099 - 468 | sentence_idx: 826285 | align_1: 11-11 | align_2: 12-16 | ner_entity: Paul Kagame-Paul Kagame |    In fact , when the five special envoys met with Paul Kagame some days ago , he made a strong statement in which he requested that the accord be finalized that same evening . ||| En fait , lorsque les cinq envoyés spéciaux ont rencontré Paul Kagame , il y a quelques jours , celui-ci a fait une déclaration forte dans laquelle il a demandé que l’ accord soit finalisé le soir même .

Kerviel Kerviel | w_freq: 3 - 3 | wiki_freq: 129 - 223 | sentence_idx: 829349 | align_1: 5-6 | align_2: 6-10 | ner_entity: Jérôme Kerviel-Jérôme Kerviel |    ( II ): how Jérôme Kerviel managed to get out of this framework ? ||| ( II ) : comment Jérôme Kerviel a -t -il réussi à sortir de ce cadre ?

Cacey Cacey | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 833055 | align_1: 11-11 | align_2: 12-16 | ner_entity: Edgar Cacey-Edgar Cacey |    Imagine having the ability to predict your own death – Edgar Cacey did . ||| Imaginez avoir la capacité de prévoir votre propre mort – Edgar Cacey lui , l’ a fait .

E-194 E-194 | w_freq: 8 - 8 | wiki_freq: 0 - 0 | sentence_idx: 843811 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-E-194 |    E-194 " Let me be an influence , Lord , to others . ||| E-194 ( 193 ) " Que je sois une influence , Seigneur , pour les autres .

Revelations versets | w_freq: 7 - 207 | wiki_freq: 1601 - 3502 | sentence_idx: 847106 | align_1: 3-7 | align_2: 4-14 | ner_entity: none-Nos versets |    They denied Our Revelations , and so God seized them for their sins . ||| Ils renièrent Nos signes [ et Nos versets , et s’ adonnèrent aux injustices , ] et DIEU les châtia à cause de leurs péchés .

Alkalai Alkalai | w_freq: 1 - 1 | wiki_freq: 57 - 12 | sentence_idx: 849897 | align_1: 1-3 | align_2: 2-7 | ner_entity: Alkalai-Alkalai |    Perhaps Alkalai sought to emulate the national success of his Serbian neighbors ? ||| Peut - être Alkalai a -t -il cherché à imiter le succès national de ses voisins serbes ?

seventy-five soixante-quinze | w_freq: 7 - 5 | wiki_freq: 1789 - 656 | sentence_idx: 850049 | align_1: 8-8 | align_2: 9-14 | ner_entity: seventy-five-none |    The UNESCO and the Chinese authorities will select seventy-five most qualified candidates . ||| L’ UNESCO et les autorités chinoises sélectionneront les soixante-quinze ( 75 ) candidats les plus qualifiés .

E-155 E-155 | w_freq: 16 - 17 | wiki_freq: 0 - 2 | sentence_idx: 856713 | align_1: 0-0 | align_2: 1-4 | ner_entity: E-155-E-155 |    E-155 All these things we see happening then , and the nation ... ||| E-155 ( 153 ) Toutes ces choses que nous voyons donc arriver et la nation ...

L-285 E-285 | w_freq: 1 - 4 | wiki_freq: 0 - 0 | sentence_idx: 857637 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-E-285 |    L-285 Remember , I can't--I ca n't force you to come against your own will . ||| E-285 ( 214 ) Souvenez -vous , je ne peux pas - je ne peux pas vous obliger à venir contre votre gré .

Navigator navigatrice | w_freq: 10 - 1 | wiki_freq: 3689 - 249 | sentence_idx: 861005 | align_1: 8-8 | align_2: 9-12 | ner_entity: Navigator-none |    If you call during these hours and the Navigator is not available , she is assisting other families . ||| Si vous appelez pendant ces heures et la navigatrice de soins n’ est pas disponible , elle aide d’ autres familles .

Sarbanes-Oxley Oxley | w_freq: 1 - 3 | wiki_freq: 220 - 297 | sentence_idx: 864285 | align_1: 10-14 | align_2: 11-19 | ner_entity: Sarbanes-Oxley-Oxley |    Why was the data retention period for auditable records in Sarbanes-Oxley chosen as 7 years ? ||| Pourquoi la période de conservation des données pour les enregistrements vérifiables dans Sarbanes - Oxley a -t -elle été choisie comme étant de 7 ans ?

Trish Trish | w_freq: 5 - 5 | wiki_freq: 2366 - 536 | sentence_idx: 866686 | align_1: 4-4 | align_2: 5-8 | ner_entity: none-Trish |    Success Stories : Why Trish Sold Everything She Owned to Travel ||| Success Stories : Pourquoi Trish a -t -elle vendu tout ce qu' elle possédait pour voyager ?

CSI CSI | w_freq: 17 - 16 | wiki_freq: 4311 - 858 | sentence_idx: 867400 | align_1: 9-13 | align_2: 10-20 | ner_entity: Child Soldiers International ( CSI )-CSI |    According to human rights organization Child Soldiers International ( CSI ) , only 17 other countries , including Zambia and El Salvador , allow it . ||| Selon l’ organisation des droits de l’ Homme Child Soldiers International ( ( CSI – L’ Internationale des enfants soldats ) , seuls 17 autres pays , dont la Zambie et El Salvador , le permettent .

80/987 80/987 | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 869529 | align_1: 8-8 | align_2: 9-16 | ner_entity: Article 8 of Directive 80/987-none |    ( 3 ) Is Article 8 of Directive 80/987 directly effective in the circumstances of the present case ? ’ ||| 3 ) L’ article 8 de la directive 80/987 / CEE a -t -il un effet direct dans les circonstances de l’ espèce ? »

WACP WACP | w_freq: 1 - 1 | wiki_freq: 24 - 3 | sentence_idx: 874543 | align_1: 15-17 | align_2: 16-21 | ner_entity: WACP-WACP |    43 years is , without a doubt , an important milestone in the life of WACP for two main reasons : ||| 43 ans constituent , à n’ en point douter , une étape importante dans la vie du WACP et cela , pour deux principales raisons :

Ordinary—until Ordinaire | w_freq: 1 - 11 | wiki_freq: 0 - 334 | sentence_idx: 874684 | align_1: 0-0 | align_2: 1-6 | ner_entity: none-Ordinaire |    Ordinary—until I became a statistic , one of the unsolved murders of the year . ||| Ordinaire , jusqu’ à ce que je sois devenue une statistique , l’ un des meurtres non résolus de l’ année .

Thorn—either Thorn | w_freq: 1 - 7 | wiki_freq: 0 - 1140 | sentence_idx: 876135 | align_1: 9-9 | align_2: 10-15 | ner_entity: Thorn—either-Thorn |    From his hand emerges the rune Kaum , or Thorn—either one . ||| De sa main émerge la Rune Kaum , ou Thorn – l’ une ou l’ autre .

1010 1010 | w_freq: 6 - 7 | wiki_freq: 1900 - 725 | sentence_idx: 876913 | align_1: 3-2 | align_2: 4-7 | ner_entity: 1010-none |    The sento magazine 1010 interviewed me , which was the first step I think . ||| Le magazine 1010 des sento m’ a interviewée , ce fut je pense la première étape .

Bacalhau bacalhau | w_freq: 1 - 2 | wiki_freq: 85 - 32 | sentence_idx: 878130 | align_1: 0-1 | align_2: 1-7 | ner_entity: Bacalhau-none |    Bacalhau is the number one fish of the country , it is cooked in a thousand ways and it is interesting to discover the creativity with which it prepares it . ||| Le bacalhau ( Morue en français ) est LE poisson numéro 1 du pays , on le cuisine de mille façons et il est intéressant de découvrir la créativité avec laquelle ils le préparent .

Adjutant adjudant | w_freq: 3 - 5 | wiki_freq: 4556 - 4706 | sentence_idx: 885962 | align_1: 1-1 | align_2: 2-6 | ner_entity: Adjutant-none |    The Adjutant had no problem accepting the reality of the first event . ||| L' adjudant - major n' a eu aucun problème accepter la réalité du premier événement .

BBM BBM | w_freq: 12 - 12 | wiki_freq: 373 - 96 | sentence_idx: 890804 | align_1: 3-2 | align_2: 4-8 | ner_entity: none-Aybar BBM |    Was the Aybar BBM expensive , Yohannes ? ||| L’ Aybar BBM vous a -t -elle coûté cher , Yohannes ?

Do1Thing Do1Thing | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 893364 | align_1: 33-32 | align_2: 34-38 | ner_entity: none-Do1Thing |    Each one of us can make a difference in the lives of forcibly displaced people , each one of us can be a gift to others , each one of us can # Do1Thing for a refugee . ||| Chacun de nous peut faire une différence dans la vie des personnes déplacées de force , chacun de nous peut être un cadeau pour les autres , chacun de nous peut # Do1Thing ( Faire une chose ) pour un réfugié .

UNEP PNUE | w_freq: 12 - 12 | wiki_freq: 1386 - 437 | sentence_idx: 900415 | align_1: 5-5 | align_2: 6-10 | ner_entity: UNEP-PNUE |    In particular , how is UNEP coordinating with pan-African organisations such as the African Union to address the effects of climate change ? ||| En particulier , comment le PNUE assure -t -il la coordination avec des organisations panafricaines telles que l’ Union africaine pour faire face aux effets du changement climatique ?

LENR LENR | w_freq: 2 - 2 | wiki_freq: 18 - 10 | sentence_idx: 901235 | align_1: 10-11 | align_2: 11-15 | ner_entity: LENR-none |    For those who want to know more about RNBE ( LENR ) , I refer you to an article I wrote in 2014 " E-Cat and LENR : It 's very serious ! ||| Pour ceux qui veulent en savoir davantage sur les RNBE ( LENR , en anglais ) , je vous réfère à un article que j’ ai écrit en 2014 « E-Cat et LENR : C’ est très sérieux !

E-15 E-15 | w_freq: 24 - 25 | wiki_freq: 34 - 6 | sentence_idx: 902802 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-E-15 |    E-15 But , you know , if I said anything different than what 's in my heart , I 'd be a hypocrite . ||| E-15 ( 12 ) Mais , vous savez , si je disais autre chose que ce qui est dans mon cœur , je serais un hypocrite .

Engagement Engagement | w_freq: 31 - 39 | wiki_freq: 4422 - 4054 | sentence_idx: 902899 | align_1: 8-10 | align_2: 9-15 | ner_entity: none-1.7 Engagement à l’ échelle internationales |    ( 2.1 Compliance and Enforcement and 1.7 International Engagement ) ||| ( 2.1 Conformité et application de la loi et 1.7 Engagement à l’ échelle internationales )

MasterChef MasterChef | w_freq: 4 - 4 | wiki_freq: 1960 - 163 | sentence_idx: 904770 | align_1: 3-3 | align_2: 4-10 | ner_entity: MasterChef-MasterChef |    It was like MasterChef in my kitchen last night , a really stressful atmosphere ... ||| C' était comme MasterChef ( émission de la BBC ) dans ma cuisine la nuit dernière , une atmosphère vraiment stressante ... »

Baquet Baquet | w_freq: 1 - 1 | wiki_freq: 198 - 187 | sentence_idx: 905038 | align_1: 7-10 | align_2: 8-14 | ner_entity: Baquet-Baquet |    Trump did n’t change the Times — Baquet did . ||| Trump n’ a pas changé le Times — c’ est Baquet qui l’ a fait .

Capasso Capasso | w_freq: 1 - 1 | wiki_freq: 102 - 22 | sentence_idx: 917042 | align_1: 3-4 | align_2: 4-8 | ner_entity: Capasso-Capasso |    Welcomed by President Capasso expressed appreciation for a unique and extraordinary place . ||| Accueilli par le président Capasso , ils ont exprimé leur reconnaissance pour un lieu unique et extraordinaire .

Suarez Suarez | w_freq: 5 - 6 | wiki_freq: 2897 - 1193 | sentence_idx: 919699 | align_1: 14-15 | align_2: 15-20 | ner_entity: Suarez-M. Suarez |    So far as Spain is concerned , we had an official visit from Mr Suarez about two months ago , which went very well . ||| En ce qui concerne l’ Espagne , nous avons reçu la visite officielle de M. Suarez , il y a environ deux mois , visite qui s’ est très bien passée .

2.00 2,00 | w_freq: 4 - 2 | wiki_freq: 1915 - 229 | sentence_idx: 919843 | align_1: 9-12 | align_2: 10-16 | ner_entity: Between 1.00 and 2.00-none |    There are simply many fractions : Between 1.00 and 2.00 are 99 fractions . ||| Il y a tout simplement beaucoup de fractions : entre 1,00 et 2,00 , il y a 99 fractions .

Consciousness Conscience | w_freq: 93 - 125 | wiki_freq: 3173 - 761 | sentence_idx: 920117 | align_1: 14-13 | align_2: 15-17 | ner_entity: none-Conscience de l’ Arbre |    I wish to access your energy of unity and become one with the Tree Consciousness . ||| Je souhaite accéder à votre énergie d’ unité et devenir un avec la Conscience de l’ Arbre .

Moksha Moksha | w_freq: 2 - 3 | wiki_freq: 782 - 52 | sentence_idx: 921420 | align_1: 9-8 | align_2: 10-12 | ner_entity: Moksha-Moksha |    Some people say , “ Sir , I want Moksha … but why ? ” ||| Certains disent , " Monsieur , je veux Moksha ... ( libération ) mais pourquoi ? "

CIIA CIIA | w_freq: 1 - 1 | wiki_freq: 35 - 5 | sentence_idx: 936082 | align_1: 3-3 | align_2: 4-7 | ner_entity: CIIA-CIIA |    However , the CIIA never strayed from its independent and non-partisan roots . ||| Pourtant , le CIIA ne s’ est jamais départi de ses racines indépendantes et non-partisanes .

Rafah Rafah | w_freq: 15 - 14 | wiki_freq: 1014 - 232 | sentence_idx: 938820 | align_1: 7-8 | align_2: 8-14 | ner_entity: Rafah-Rafah |    The person who shot the girl in Rafah did n't see ? ||| Celui qui a tiré sur la fillette à Rafah , lui non plus n’ a pas vu ?

Archondis Archondis | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 947172 | align_1: 6-7 | align_2: 7-11 | ner_entity: Matteo Archondis-Matteo Archondis |    But a young Italian student Matteo Archondis used it in a way more creative way . ||| Mais un jeune étudiant italien , Matteo Archondis , l’ a utilisé d’ une manière plus créative .

Join Joins | w_freq: 169 - 2 | wiki_freq: 1607 - 10 | sentence_idx: 953299 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-Joins |    Join this revolution and be your own bank . ||| Joins - toi à cette révolution et sois ta propre banque .

S-7 S-7 | w_freq: 2 - 1 | wiki_freq: 69 - 5 | sentence_idx: 956228 | align_1: 8-11 | align_2: 9-16 | ner_entity: Bill S-7-S-7 |    That country passed a law similar to Bill S-7 about five or six years ago . ||| Ce pays a adopté une loi similaire au projet de loi S-7 , il y a environ cinq ou six ans .

P9 P9 | w_freq: 4 - 4 | wiki_freq: 162 - 36 | sentence_idx: 960637 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-P9 |    P9 is not bad but it 's the most frustrating place , just outside the points . ||| P9 , ce n' est pas mauvais mais c' est la place la plus frustrante , juste en dehors des points .

SM3E SM3E | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 963978 | align_1: 13-16 | align_2: 14-20 | ner_entity: SM3E-SM3E |    For the operation and maintenance of the system , we immediately thought of SM3E as we had already worked with them as part of the Rhyviere 1 project . ||| Pour l’ exploitation et la maintenance du système , nous avons tout de suite pensé à SM3E comme opérateur , car nous avions déjà travaillé avec eux dans le cadre du projet Rhyviere 1 .

E-80 E-80 | w_freq: 21 - 21 | wiki_freq: 10 - 5 | sentence_idx: 967561 | align_1: 0-0 | align_2: 1-7 | ner_entity: none-E-80 |    E-80 Cancer spirit somewhere : you can just feel that the devil 's shadow . ||| E-80 Il y a l’ esprit du cancer quelque part ; on peut sentir que c’ est l’ ombre de ce démon .

Daesh Daesh | w_freq: 79 - 41 | wiki_freq: 371 - 205 | sentence_idx: 970955 | align_1: 2-1 | align_2: 3-6 | ner_entity: Daesh-Daesh |    Why is Daesh not a specific threat for you ? ||| Pourquoi Daesh ne représente -t -il pas une menace spécifique pour vous ?

Check Jetez | w_freq: 236 - 65 | wiki_freq: 4482 - 32 | sentence_idx: 976130 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-Jetez |    Check out our managed portfolios or compare individual funds . ||| Jetez un coup d’ œil à nos portefeuilles gérés ou comparez les fonds individuels .

RCCG RCCG | w_freq: 1 - 1 | wiki_freq: 25 - 1 | sentence_idx: 978588 | align_1: 16-23 | align_2: 17-28 | ner_entity: RCCG-RCCG |    “ Do n’t ever marry outside the church and you have no reason to marry outside RCCG . ||| « Ne vous mariez jamais à l’ extérieur de l’ église et vous n’ avez aucune raison de vous marier en dehors du RCCG ( son église ) .

G8 G8 | w_freq: 95 - 104 | wiki_freq: 2647 - 833 | sentence_idx: 984533 | align_1: 11-11 | align_2: 12-16 | ner_entity: G8-G8 |    For example , leaders of economically powerful countries , the so-called G8 , but his words heard . ||| Par exemple , les dirigeants des pays économiquement puissants , le G8 a soi - disant , mais ses paroles entendues .

Tajani Tajani | w_freq: 14 - 14 | wiki_freq: 146 - 39 | sentence_idx: 990914 | align_1: 6-7 | align_2: 7-11 | ner_entity: Antonio Tajani-Antonio Tajani |    President of the European Parliament Antonio Tajani welcomed these results , which he described as “ very encouraging ” , for the first time “ since the beginning of the crisis in 2007 ” . ||| Le président du Parlement européen , Antonio Tajani , s’ est félicité de ces résultats , qu’ il a qualifiés de « très encourageants » pour la première fois « depuis le début de la crise en 2007 » .

tablespoons cuillères | w_freq: 1 - 4 | wiki_freq: 97 - 466 | sentence_idx: 994972 | align_1: 1-1 | align_2: 2-6 | ner_entity: 2 tablespoons-none |    2 tablespoons of cannabis oil ( in this case , you can do it yourself – I ’ll explain how – or much simpler , you can buy it . ||| 2 cuillères à soupe d’ huile de cannabis ( dans ce cas , vous pouvez le faire vous - même – je vais expliquer comment – ou beaucoup plus simple , vous pouvez l’ acheter .

shout Çaïhah | w_freq: 28 - 1 | wiki_freq: 3426 - 0 | sentence_idx: 998915 | align_1: 7-5 | align_2: 8-13 | ner_entity: none-Çaïhah |    Surely it will take but a single shout and they will be awake . ||| ne sera qu’ un seul Çaïhah ( cri affreux , châtiment ) , et voilà qu’ ils

