Israelis Israels | w_freq: 575 - 2646 | wiki_freq: 6972 - 7011 | sentence_idx: 1708 | align_1: 8-3 | align_2: 9-12 | entity: Israelis - Israels |    Except in this case its coming from the Israelis . ||| Nur der Überrest Israels , nur diejenigen , die umsinnen ( Ap . 
Chaz Chaz | w_freq: 2 - 2 | wiki_freq: 1118 - 106 | sentence_idx: 928327 | align_1: 11-11 | align_2: 12-15 | entity: Chaz - Chaz |    So it does n't matter what we do , he and Chaz are always the riders who stand out in this championship . ||| Es ist also egal , was wir machen , er und Chaz ( Davies ) sind immer die Fahrer , die in dieser Meisterschaft herausragen . 

MHB MHB | w_freq: 1 - 1 | wiki_freq: 106 - 37 | sentence_idx: 935136 | align_1: 5-6 | align_2: 6-10 | entity: MHB - MHB |    Continuous focus on innovation makes MHB what it is today . ||| Der kontinuierliche Fokus auf Innovation macht MHB zu dem , was es heute ist . 

IMF IWF | w_freq: 282 - 226 | wiki_freq: 7216 - 1696 | sentence_idx: 947212 | align_1: 11-8 | align_2: 12-13 | entity: IMF - IWF |    Obviously nobody is going to accept any such role for the IMF unless voting rights are redrawn in line with global economic and demographic reality . ||| Offensichtlich will niemand eine solche Rolle für den IWF akzeptieren , es sei denn , die Stimmrechte werden in Einklang gebracht mit der globalen wirtschaftlichen und demographischen Wirklichkeit . 

komin Komin | w_freq: 1 - 1 | wiki_freq: 12 - 6 | sentence_idx: 948858 | align_1: 9-11 | align_2: 10-16 | entity: none - Komin |    Fatma : “ It ’s been 20 months since komin was created , and I ’m working here . ||| Fatma : » Es ist 20 Monate her , seit die Komin ( Gemeinde ) gegründet wurde , und ich arbeite hier . 

MCL MCL | w_freq: 6 - 6 | wiki_freq: 1528 - 136 | sentence_idx: 976941 | align_1: 6-6 | align_2: 7-10 | entity: MCL - MCL |    Josh missed seven weeks with an MCL . ||| Josh verpasste sieben Wochen mit einem MCL [ Verstauchung ] . 

Maryam Maryam | w_freq: 64 - 45 | wiki_freq: 2582 - 575 | sentence_idx: 996829 | align_1: 20-17 | align_2: 21-21 | entity: Maryam - Maryam |    In the Qur'an , ' Isa , peace be upon him , is referred to as the " Son of Maryam . " ||| Und ( der Iemaan an ) das Herabsteigen von ‚ Iesaa – ‚ alaihi-s-salaam , Sohn der Maryam ( Maria ) . 

Ovda Ovda | w_freq: 1 - 1 | wiki_freq: 84 - 17 | sentence_idx: 999518 | align_1: 8-8 | align_2: 9-14 | entity: Ovda - Ovda |    I recommend you check flights to Eilat or Ovda if : ||| Ich empfehle euch , Flüge nach Eilat oder Ovda in Betracht zu ziehen , wenn : 

