E-220 E-220 | w_freq: 11 - 10 | wiki_freq: 5 - 0 | sentence_idx: 911 | align_1: 0-0 | align_2: 1-4 |    E-220 And He said , " Abraham , " not Abram . ||| E-220 ( 178 ) Et , Il dit : " Abraham " , pas Abram . 

internationalize internationaliser | w_freq: 6 - 11 | wiki_freq: 152 - 186 | sentence_idx: 419183 | align_1: 2-2 | align_2: 3-7 |    To truly internationalize human rights , funding must make sense ||| Pour vraiment internationaliser les droits de l’ homme , le financement doit avoir du sens 

sanctioning sanctionnons | w_freq: 14 - 3 | wiki_freq: 2872 - 2 | sentence_idx: 419859 | align_1: 8-6 | align_2: 9-11 |    It may seem paradoxical since we are also sanctioning Russia . ||| Cela peut sembler paradoxal puisque nous sanctionnons nous - même la Russie . 

remembers souvient | w_freq: 203 - 304 | wiki_freq: 8773 - 4821 | sentence_idx: 421033 | align_1: 1-2 | align_2: 2-6 |    Brown remembers starting to swim because he hated running . ||| Brown se souvient qu’ il a commencé à nager parce qu’ il détestait courir . 

please peux | w_freq: 1210 - 6004 | wiki_freq: 10803 - 2315 | sentence_idx: 421313 | align_1: 4-2 | align_2: 5-9 |    If you can , please make a list of everything that ’s going to get broken today ! ||| Si tu peux , s’ il te plaît , fais une liste de tout ce qui va être cassé aujourd’hui   ! 

E-185 E-185 | w_freq: 21 - 24 | wiki_freq: 4 - 2 | sentence_idx: 422423 | align_1: 0-0 | align_2: 1-4 |    E-185 And as long as we try to bring our churches out of creeds and denominations , we 'll never do it . ||| E-185 ( 83 ) Et tant que nous essayons de faire sortir nos églises des crédos et des dénominations , nous n' y arriverons jamais . 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 423863 | align_1: 0-0 | align_2: 1-6 |    Anyway I think a global figure about coverage will satisfy both NGOs , Thanks again ||| Quoi qu' il en soit , je pense un chiffre global sur la couverture sera de satisfaire les deux ONG , Merci encore 

clarification précisions | w_freq: 82 - 23 | wiki_freq: 3133 - 1895 | sentence_idx: 424096 | align_1: 15-18 | align_2: 16-22 |    “ Like other recent studies out of the US market , this needs context and clarification for Canadian consumers . ||| « Comme d’ autres études récentes provenant du marché américain , cette étude nécessite un contexte et des précisions à l’ intention des consommateurs canadiens . 

Recall Souviens | w_freq: 55 - 60 | wiki_freq: 2267 - 330 | sentence_idx: 424772 | align_1: 0-0 | align_2: 1-4 |    Recall the scene in the Bible when God wrought destruction upon Sodom , and think also of how Lot ’s wife became a pillar of salt . ||| Souviens - toi de la scène , dans la Bible , où Dieu a détruit Sodome , et pense aussi à la manière dont la femme de Lot est devenue une statue de sel . 

Remember Souviens | w_freq: 1364 - 60 | wiki_freq: 9753 - 330 | sentence_idx: 425650 | align_1: 1-1 | align_2: 2-6 |    " Remember last year , she told us there was some secret in her past . " ||| " Souviens - toi l' année dernière elle nous a dit qu' il y avait un secret dans son passé . " 

Please S’ | w_freq: 1306 - 1487 | wiki_freq: 10571 - 5625 | sentence_idx: 427471 | align_1: 0-0 | align_2: 1-6 |    Please do n’t think we expect you to remember everything we have said in 10 years of messages ! ||| S’ il vous plaît , ne pensez pas que nous nous attendions à ce que vous vous rappeliez tout ce que nous avons dit pendant ces 10 années de messages ! 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 428506 | align_1: 0-0 | align_2: 1-5 |    Anyway , the weather at Daytona in July was , as always , unpredictable . ||| Quoi qu’ il en soit , le temps à Daytona en juillet était , comme toujours , imprévisible . 

Hiakari-san san | w_freq: 1 - 140 | wiki_freq: 0 - 1353 | sentence_idx: 429349 | align_1: 1-3 | align_2: 2-7 |    “ Hiakari-san became like this because of me , so this is my matter too . ||| «   Hiakari - san , tu es devenue comme ça à cause de moi , donc c’ est aussi mon affaire . 

yoga yoga | w_freq: 276 - 340 | wiki_freq: 11775 - 2400 | sentence_idx: 430114 | align_1: 13-13 | align_2: 14-17 |    Never silence has given so much to talk about During the practice of yoga I recommend talk as little as possible ... ||| Jamais silence a donné tellement de parler Au cours de la pratique du yoga , de que je recommande parler aussi peu que possible ... 

hopefully espérons | w_freq: 148 - 1006 | wiki_freq: 3850 - 195 | sentence_idx: 430765 | align_1: 6-6 | align_2: 7-10 |    A very talented man who will hopefully stay Prime Minister ! ||| Un homme très talentueux qui , espérons - le , restera Premier ministre ! 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 430881 | align_1: 0-0 | align_2: 1-6 |    Anyway at the Australian Open we have seen many things that would cast doubt . ||| Quoi qu' il en soit , à l' Open d' Australie , nous avons vu beaucoup de choses qui jetteraient le doute . 

COP COP | w_freq: 89 - 88 | wiki_freq: 1558 - 870 | sentence_idx: 432344 | align_1: 1-1 | align_2: 2-5 |    The COP starting on 4 November will act as an impetus for the efforts of the international community to save animal migrations before it is too late . ||| La COP , qui s’ ouvre le 4 novembre , servira d’ impulsion aux efforts de la communauté internationale visant à sauver les migrations des animaux avant qu’ il ne soit trop tard . 

contacting contacter | w_freq: 53 - 355 | wiki_freq: 3933 - 2041 | sentence_idx: 432710 | align_1: 5-7 | align_2: 6-12 |    His lawyer had enormous difficulty contacting immigration authorities and for good reason . ||| Son avocat avait d’ énormes difficultés à contacter les autorités de l’ immigration et pour de bonnes raisons . 

Remember Souvenez | w_freq: 1364 - 226 | wiki_freq: 9753 - 82 | sentence_idx: 433524 | align_1: 0-0 | align_2: 1-4 |    Remember a few years ago how the anti-globalization forces were growing stronger ? ||| Souvenez -vous il y a quelques années comment les forces d' anti-globalisation devenaient plus fortes ? 

G20 G20 | w_freq: 260 - 274 | wiki_freq: 2520 - 824 | sentence_idx: 434354 | align_1: 17-20 | align_2: 18-25 |    Many people thought that maybe it was no longer necessary to regulate the financial institutions as the G20 first required . ||| Beaucoup de gens ont pensé qu’ il n’ était peut-être plus nécessaire de réglementer les institutions financières , comme le G20 l’ avait demandé au préalable . 

Mourouzeau Mourouzeau | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 435535 | align_1: 3-2 | align_2: 4-8 |    How could M. Mourouzeau not recognize it and see an inexplicable phenomenon ? ||| Comment M. Mourouzeau a -t -il pu ne pas la reconnaitre et y voir un phénomène inexplicable ? 

sadness tristesse | w_freq: 122 - 142 | wiki_freq: 5706 - 2711 | sentence_idx: 435705 | align_1: 22-22 | align_2: 23-29 |    ' Yes , ' she said , ' they are gone to chapel ; ' and I thought I perceived a weary sadness in her voice and manner . ||| « Oui , » dit -elle , « ils sont allés à la chapelle ; » et j' ai pensé percevoir une tristesse fatiguée [ découragée , désabusée ] dans sa voix et sa manière . 

Cersei Cersei | w_freq: 14 - 14 | wiki_freq: 944 - 174 | sentence_idx: 438859 | align_1: 1-1 | align_2: 2-5 |    Or Cersei embarked on a war too big for her with , as it has often happened , a little too much confidence in her ? ||| Ou Cersei s' est -elle embarquée dans une guerre trop grande pour elle avec , comme ça lui est souvent arrivé , un peu trop de confiance en elle ? 

fuels carburants | w_freq: 76 - 38 | wiki_freq: 11251 - 1972 | sentence_idx: 439133 | align_1: 7-6 | align_2: 8-11 |    Maersk is also working on other cleaner fuels for its more than 600 ships . ||| Maersk travaille également sur d’ autres carburants , plus propres , pour ses plus de 600 navires . 

Approved Approved | w_freq: 15 - 3 | wiki_freq: 1989 - 36 | sentence_idx: 439804 | align_1: 1-1 | align_2: 2-5 |    Authorization Approved : Your authorization is approved ; Have a good trip to the United States ! ||| Authorization Approved ( Autorisation accordée ): Votre autorisation est approuvée ; Bon voyage aux États-Unis ! 

inherit héritera | w_freq: 181 - 29 | wiki_freq: 8173 - 426 | sentence_idx: 440546 | align_1: 9-12 | align_2: 10-16 |    Is bigger always better , or will the tiny inherit the Earth ? ||| Est -ce que plus grand est toujours mieux , ou le minuscule héritera -t -il de la Terre ? 

swear jurent | w_freq: 554 - 22 | wiki_freq: 5814 - 469 | sentence_idx: 441311 | align_1: 8-8 | align_2: 9-13 |    Your sons have forsaken me , and they swear by those who are not gods . ||| Tes enfants m’ ont abandonné , Et ils jurent [ shaba ` ] par des dieux qui n’ existent pas . 

Allah Allah | w_freq: 1391 - 1543 | wiki_freq: 12189 - 3093 | sentence_idx: 444972 | align_1: 14-12 | align_2: 15-22 |    17 And who is a greater wrong-doer than he who invents a lie against Allah ? ||| 7Et qui est plus injuste que celui qui invente un mensonge contre Allah , alors qu' il est appelé à l' Islam ? 

Remember 7Souviens | w_freq: 1364 - 1 | wiki_freq: 9753 - 0 | sentence_idx: 445022 | align_1: 1-0 | align_2: 2-4 |    7 Remember this , and all the world is free . ||| 7Souviens - toi de cela , et le monde entier est libre . 

deed vain | w_freq: 58 - 110 | wiki_freq: 12261 - 10003 | sentence_idx: 446720 | align_1: 3-6 | align_2: 4-13 |    23 In very deed the hills were liars . and the multitude of the mountains : truly in the Lord our God is the salvation of Israel . ||| 23 Certainement , c’ est en vain [ qu’ on s’ attend ] aux collines , à la multitude des montagnes ; certainement , c’ est en l’ Éternel , notre Dieu , qu’ est le salut d’ Israël . 

Cyberpunk Cyberpunk | w_freq: 11 - 11 | wiki_freq: 662 - 138 | sentence_idx: 446979 | align_1: 13-17 | align_2: 14-22 |    When asked , during a 2005 interview , " Why was your book Cyberpunk never published when you sold it to a publisher in 1989 ? " ||| Lorsqu’ on lui a demandé , lors d’ une interview en 2005 , " Pourquoi votre livre Cyberpunk n’ a -t -il jamais été publié quand vous l' avez vendu à un éditeur en 1989 ? " 

somebody quelqu’ | w_freq: 648 - 2512 | wiki_freq: 8743 - 1574 | sentence_idx: 447138 | align_1: 8-11 | align_2: 9-15 |    " Does that make you a nigger if somebody called you a nigger ? ||| « Est -ce que cela fait de toi un nègre si quelqu’ un t’ a appelé un nègre ? 

’ve as | w_freq: 5015 - 2341 | wiki_freq: 10199 - 9823 | sentence_idx: 447182 | align_1: 20-20 | align_2: 21-26 |    I think he ’s a good fighter , but you ’re gon na see a better Davey Oliver than you ’ve seen in the last three years . ” ||| Je pense que c’ est un bon combattant , mais tu vas voir un meilleur Davey Oliver que tu n’ as jamais eu l’ occasion de voir au cours des trois dernières années . » 

rubles roubles | w_freq: 76 - 86 | wiki_freq: 5415 - 1674 | sentence_idx: 448216 | align_1: 2-3 | align_2: 3-7 |    > 400,000 rubles too little for a new car that meets all the requirements and wishes of a modern motorist ? ||| > 400 000 roubles , c' est trop peu pour une voiture neuve qui répond à toutes les exigences et à tous les souhaits d' un automobiliste moderne ? 

blessed béni | w_freq: 280 - 103 | wiki_freq: 10733 - 1069 | sentence_idx: 448401 | align_1: 8-8 | align_2: 9-12 |    He who has a generous eye will be blessed , for he gives his bread to the poor . ||| L’ homme dont le regard est bienveillant sera béni [ barak ] , Parce qu’ il donne de son pain au pauvre . 

fools infâmes | w_freq: 69 - 10 | wiki_freq: 1622 - 161 | sentence_idx: 448671 | align_1: 12-9 | align_2: 13-13 |    And as for thee , thou will be as one of the fools in Israel . ||| Et toi , tu serais comme l’ un des infâmes [ nabal ] en Israël . 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 449278 | align_1: 0-0 | align_2: 1-6 |    Anyway after Christmas he moved cities to be with me . ||| Quoi qu' il en soit , après noël , il a déménagé les villes pour être avec moi . 

hopefully espérons | w_freq: 148 - 1006 | wiki_freq: 3850 - 195 | sentence_idx: 449671 | align_1: 2-3 | align_2: 3-7 |    Others ask hopefully if we can explain what the objectives of valorisation policies are . ||| D`autres demandent , espérons - le , si nous pouvons expliquer quels sont les objectifs des politiques de valorisation . 

Daath Daath | w_freq: 38 - 38 | wiki_freq: 15 - 12 | sentence_idx: 449963 | align_1: 9-9 | align_2: 10-13 |    That means that our own tree , our own Daath inside , is known by the fruit that we ourselves create . ||| Cela signifie que notre propre arbre , notre propre Daath à l ’ intérieur , est connu par le fruit que nous créons nous - même . 

pour colportent | w_freq: 27 - 4 | wiki_freq: 11371 - 35 | sentence_idx: 450682 | align_1: 7-7 | align_2: 8-13 |    26:223 ( Into whose ears ) they pour hearsay vanities , and most of them are liars . ||| 26:223 à l’ oreille de qui ils colportent ce qu’ ils ont pu entendre ; mais la plupart sont de ( véritables ) menteurs . 

priorities priorités | w_freq: 695 - 733 | wiki_freq: 11685 - 3163 | sentence_idx: 452904 | align_1: 3-2 | align_2: 4-7 |    Our four well-being priorities demonstrate a broadened definition of prosperity for our province : ||| Nos quatre priorités en matière de bien-être illustrent une définition élargie de la prospérité pour notre province : 

Calls appels | w_freq: 76 - 500 | wiki_freq: 3541 - 8766 | sentence_idx: 454583 | align_1: 13-16 | align_2: 14-21 |    On subsequent days two further meetings were disrupted in a similar fashion.[275 ] Calls to the police for assistance got no response . ||| Les jours suivants , deux autres réunions ont été perturbées de la même façon.[275 ] Des appels à l’ aide adressés à la police n’ ont reçu aucune réponse . 

dare ayez | w_freq: 339 - 563 | wiki_freq: 4503 - 214 | sentence_idx: 455463 | align_1: 4-2 | align_2: 5-7 |    But do n’t you dare accusing the UCSD students of racism . ||| Mais n’ ayez pas le culot d’ accuser les étudiants du UCSD de racisme . 

Expect Attendez | w_freq: 75 - 125 | wiki_freq: 746 - 47 | sentence_idx: 455784 | align_1: 0-0 | align_2: 1-5 |    Expect the “ little guy ” to look beyond Amazon . ||| Attendez -vous à ce que le " petit gars " regarde au-delà d' Amazon . 

5/3/1 5/3/1 | w_freq: 3 - 3 | wiki_freq: 0 - 1 | sentence_idx: 456102 | align_1: 7-9 | align_2: 8-13 |    I 've been asked many times how 5/3/1 could be adapted for athletes . ||| On m' a demandé à plusieurs reprises comment le 5/3/1 ( 1 ) pouvait être adaptées pour les athlètes . 

Moriah Morija | w_freq: 9 - 6 | wiki_freq: 946 - 19 | sentence_idx: 456767 | align_1: 6-6 | align_2: 7-15 |    “ Go to the land of Moriah … on one of the mountains that I shall show you . ” ||| Va -t -en au pays de Morija et là offre - le en holocauste sur l’ une des montagnes que je t’ indiquerai . " 

Myths mythes | w_freq: 12 - 139 | wiki_freq: 2071 - 5320 | sentence_idx: 456922 | align_1: 2-1 | align_2: 3-6 |    14 Pregnancy Myths You Should Stop Listening To ASAP , According To Experts → ||| 14 mythes sur la grossesse , vous devriez cesser d' écouter ASAP , selon des experts 

farewell adieu | w_freq: 106 - 161 | wiki_freq: 11736 - 2938 | sentence_idx: 457386 | align_1: 6-3 | align_2: 7-8 |    What will be Great Britain 's farewell to the EU : a hard or a soft one ? ||| Quel sera l' adieu du Royaume - Uni à l' Union européenne - dur ou doux ? 

Ask Demandez | w_freq: 1042 - 728 | wiki_freq: 5060 - 67 | sentence_idx: 457657 | align_1: 0-0 | align_2: 1-4 |    Ask anyone and Greece will without any doubt be one of the best places to visit in Europe . ||| Demandez à n’ importe qui et la Grèce sera sans aucun doute l’ un des meilleurs endroits à visiter en Europe . 

E-14 E-14 | w_freq: 35 - 37 | wiki_freq: 16 - 3 | sentence_idx: 457783 | align_1: 0-0 | align_2: 1-4 |    E-14 And many of you heard of that great disaster in Chicago , where the ... ||| E-14 ( 31 ) Et beaucoup d' entre vous ont entendu parler de ce grand désastre à Chicago , où le ... 

Hurry Dépêchez | w_freq: 13 - 8 | wiki_freq: 1325 - 7 | sentence_idx: 458021 | align_1: 0-0 | align_2: 1-4 |    Hurry home , so I can compare the two again . ||| Dépêchez -vous à la maison pour que je puisse comparer les deux à nouveau . 

Xi Xi | w_freq: 154 - 153 | wiki_freq: 10850 - 2155 | sentence_idx: 459561 | align_1: 8-8 | align_2: 9-14 |    QUESTION : When you sat down with President Xi not long ago , was that cordial ? ||| QUESTION : Quand vous avez rencontré le président Xi , il n’ y a pas longtemps , la rencontre a -t -elle été cordiale ? 

resolutions résolutions | w_freq: 275 - 301 | wiki_freq: 12716 - 2882 | sentence_idx: 460766 | align_1: 26-26 | align_2: 27-30 |    Moreover , as mentioned before , the consequences of the war between Georgia and Russia have been the subject of a number of reports and Assembly resolutions . ||| En outre , comme mentionné précédemment , les conséquences de la guerre entre la Géorgie et la Russie ont fait l’ objet de plusieurs rapports et résolutions de l’ Assemblée . 

capitals capitales | w_freq: 109 - 122 | wiki_freq: 12325 - 4688 | sentence_idx: 461122 | align_1: 4-5 | align_2: 5-10 |    -Austrian Ambassadors in EU capitals will only be received at a technical level ||| Les Ambassadeurs autrichiens auprès des capitales de l’ Union européenne seront uniquement reçus à un niveau technique ; 

Michelin Michelin | w_freq: 50 - 51 | wiki_freq: 6302 - 4795 | sentence_idx: 463826 | align_1: 0-0 | align_2: 1-8 |    Michelin did not initially want to be present on this market . ||| Michelin , dans un premier temps , n’ a pas souhaité être présent sur ce marché . 

sittings séances | w_freq: 9 - 188 | wiki_freq: 1392 - 9222 | sentence_idx: 464132 | align_1: 20-23 | align_2: 21-28 |    4 ) during the period of a current session has been absent from more than half of all the Saeima sittings without a valid excuse ; ||| 4 . pendant la période d' une session en cours , il a été absent de plus de la moitié de toutes les séances de la Saeima , sans une excuse valable ; 

Qur'an Coran | w_freq: 142 - 592 | wiki_freq: 6037 - 7889 | sentence_idx: 464968 | align_1: 19-24 | align_2: 20-29 |    For it is not up to me , but to Muslims to tear out the hateful verses of the Qur'an . ||| Car ce n' est pas à moi , mais aux musulmans eux - mêmes , qu' il appartient d' arracher les versets haineux du Coran , est -il écrit . 

capitalism capitalisme | w_freq: 436 - 486 | wiki_freq: 14781 - 5662 | sentence_idx: 464992 | align_1: 5-5 | align_2: 6-10 |    All this makes totalitarian state capitalism a very attractive goal for intellectuals.101 ||| Tout ceci fait que le capitalisme d’ Etat totalitaire est un but très séduisant pour les intellectuels.101 

Buffett Buffet | w_freq: 21 - 8 | wiki_freq: 3208 - 1405 | sentence_idx: 465048 | align_1: 2-6 | align_2: 3-14 |    As Warren Buffett famously said , " Yes , there is a class war , and we ( the weathly ) are winning . " ||| Et comme l’ a dit Warren Buffet , l’ un des hommes les plus riches au monde : « nous [ les riches ] sommes en train de la [ cette guerre ] gagner . » 

Thea Thea | w_freq: 3 - 3 | wiki_freq: 2367 - 593 | sentence_idx: 466810 | align_1: 9-11 | align_2: 10-17 |    Besides , the day starts badly : your wife Thea left you a break up letter . ||| Par ailleurs , la journée commence mal : votre femme , Thea , est partie en vous laissant une lettre de rupture . 

guarantees garanties | w_freq: 331 - 231 | wiki_freq: 9863 - 3362 | sentence_idx: 467452 | align_1: 10-8 | align_2: 11-14 |    Of course , we must also provide Armenia with security guarantees and respond to Azerbaijan ’s concerns . ||| Bien entendu , nous devons également apporter des garanties de sécurité pour l’ Arménie et répondre aux préoccupations de l’ Azerbaïdjan . 

routinières COLOMBIE | w_freq: 1 - 4 | wiki_freq: 0 - 2 | sentence_idx: 469656 | align_1: 8-2 | align_2: 9-9 |    “ In Colombia , our daily activities are routinières , many work in the fields . ||| « EN COLOMBIE , NOS ACTIVITÉS QUOTIDIENNES SONT ROUTINIÈRES , beaucoup travaillent dans les champs . 

Dor Dor | w_freq: 1 - 1 | wiki_freq: 1319 - 637 | sentence_idx: 469677 | align_1: 8-10 | align_2: 9-15 |    I will end with something beautiful that Gil Dor once told me . ||| Je vais terminer avec quelque chose de beau que Gil Dor m’ a dit une fois . 

1502 1502 | w_freq: 6 - 6 | wiki_freq: 2647 - 1623 | sentence_idx: 471198 | align_1: 10-11 | align_2: 11-16 |    We come now to the coronation of Montezuma II in 1502 when no one in Aztec country had yet heard of the Spaniards . ||| Nous en venons à présent au couronnement de Montezuma II en 1502 , à une époque où personne en pays aztèque n’ avait encore entendu parler des espagnols . 

Zika Zika | w_freq: 33 - 33 | wiki_freq: 1369 - 299 | sentence_idx: 472042 | align_1: 5-7 | align_2: 6-11 |    Many people still wonder if Zika was created in the lab for experimental purposes . ||| Beaucoup de gens se demandent encore si Zika n’ a pas été créé dans le laboratoire à des fins expérimentales ? 

imperialism impérialisme | w_freq: 93 - 104 | wiki_freq: 6259 - 2175 | sentence_idx: 472234 | align_1: 1-1 | align_2: 2-6 |    Does imperialism not need terrorism as it needs wars to survive ? ||| L’ impérialisme n’ a -t -il pas besoin de terrorisme comme il a besoin de guerres pour survivre ? 

Give Donne | w_freq: 428 - 68 | wiki_freq: 13638 - 963 | sentence_idx: 472641 | align_1: 5-7 | align_2: 6-12 |    Why Does Everything You Eat Give You Gas ? ||| Pourquoi Tout Ce Que Vous Mangez Vous Donne - T - Il Du Gaz ? 

Directive directive | w_freq: 613 - 811 | wiki_freq: 8800 - 10212 | sentence_idx: 473770 | align_1: 3-1 | align_2: 4-6 |    The Drinking Water Directive , introduced in 1998 , requires a regular review of its Annexes . ||| La directive sur l’ eau potable , introduite en 1998 , impose une révision régulière de ses annexes . 

clarity clarté | w_freq: 203 - 216 | wiki_freq: 9025 - 2765 | sentence_idx: 473845 | align_1: 7-10 | align_2: 8-15 |    * This transcript has been edited for clarity by myself as well as by Dr. Dimakopoulou . ||| * Cette transcription a été éditée à des fins de clarté , à la fois par le Dr Dimakopoulou et par moi - même . 

fulfilled acquitté | w_freq: 345 - 10 | wiki_freq: 13351 - 2849 | sentence_idx: 477159 | align_1: 24-25 | align_2: 25-34 |    In this respect , the Informal Consultative Process , which held its fourth session from 2 to 6 June 2003 , once again perfectly fulfilled its mandate by facilitating better understanding of the oceans . ||| A cet égard , le Processus consultatif informel , qui a tenu sa quatrième session du 2 au 6 juin 2003 , s’ est parfaitement acquitté , une fois de plus encore , de son mandat en facilitant une meilleure compréhension des Océans . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 477602 | align_1: 1-1 | align_2: 2-5 |    E-44 Maybe you 've been at the hospital . ||| E-44 Peut - être que vous avez été à l’ hôpital . 

Whatever Quelles | w_freq: 538 - 682 | wiki_freq: 7726 - 621 | sentence_idx: 479105 | align_1: 0-0 | align_2: 1-4 |    Whatever the errors and mistakes of its leaders , this small country is now the target of military aggression . ||| Quelles qu’ aient été les erreurs et les fautes de ses dirigeants , ce petit pays est à présent l’ objet d’ une agression militaire . 

ark Qadesh | w_freq: 77 - 1 | wiki_freq: 1914 - 220 | sentence_idx: 479214 | align_1: 9-11 | align_2: 10-15 |    What command did the Israelites disobey when receiving the ark ? ||| De quoi les Israélites se plaignirent -ils lorsqu’ ils campèrent à Qadesh ( Cadès ) ? 

Expect Attendez | w_freq: 75 - 125 | wiki_freq: 746 - 47 | sentence_idx: 482593 | align_1: 0-0 | align_2: 1-6 |    Expect Ukraine , or at least its eastern regions , to continue gravitating toward Moscow . ||| Attendez -vous à ce que l' Ukraine , ou du moins ses régions orientales , continue de graviter vers Moscou . 

neighbour neighbour | w_freq: 116 - 2 | wiki_freq: 9632 - 8 | sentence_idx: 482656 | align_1: 1-1 | align_2: 2-6 |    Good neighbour – In this intentional community , good neighbours provide a natural safety net , just like a typical neighbour would . ||| Good neighbour ( bon voisin ) – Dans cette communauté intentionnelle , les bons voisins offrent un filet de sécurité naturel , tout comme le ferait un voisin typique . 

Join Joignez | w_freq: 161 - 23 | wiki_freq: 1607 - 9 | sentence_idx: 484780 | align_1: 0-0 | align_2: 1-4 |    Join one of the three guilds unlike anything . ||| Joignez -vous à l' un des trois guildes contrairement à quoi que ce soit . 

Discrimination discrimination | w_freq: 18 - 364 | wiki_freq: 5256 - 7099 | sentence_idx: 485839 | align_1: 1-2 | align_2: 2-6 |    How Discrimination Nearly Stalled a Dual-Language Program in Boston ||| Comment la discrimination a -t -elle presque bloqué un programme de double langue à Boston 

guess suppose | w_freq: 884 - 744 | wiki_freq: 8827 - 9856 | sentence_idx: 485967 | align_1: 1-1 | align_2: 2-5 |    I guess because I ’m Irish and black , it puts me in a different category . ||| Je suppose que , du fait que je suis Irlandais et Noir , je suis dans une autre catégorie . 

− − | w_freq: 76 - 118 | wiki_freq: 10522 - 1591 | sentence_idx: 486894 | align_1: 11-11 | align_2: 12-15 |    Ian Hudghton ( Verts / ALE ) , in writing . − I voted in favour of the amendments to the Mavrommatis report explicitly recognising the autonomy of sports organisations . ||| Ian Hudghton ( Verts / ALE ) , par écrit . − ( EN ) J' ai voté en faveur des amendements au rapport Mavrommatis qui reconnaissent explicitement l' autonomie des organisations sportives . 

Abbas Abbas | w_freq: 254 - 256 | wiki_freq: 14387 - 3505 | sentence_idx: 488821 | align_1: 2-1 | align_2: 3-6 |    Was Mr. Abbas informed of the fact that Hamas has n’t carried out one suicide bombing since 2005 ? ||| M. Abbas a -t -il été informé du fait que le Hamas n’ a pas effectué un seul attentat - suicide depuis 2005 ? 

wrongdoing menteur | w_freq: 13 - 237 | wiki_freq: 6206 - 745 | sentence_idx: 489576 | align_1: 3-6 | align_2: 4-11 |    Ailes denied any wrongdoing . ||| Les ` Ad ont traité de menteur ( leur Messager ) . 

pragmatists pragmatistes | w_freq: 2 - 2 | wiki_freq: 176 - 32 | sentence_idx: 489649 | align_1: 3-5 | align_2: 4-9 |    As ethnomethodologist and pragmatists taught you , a collective actor never exists once and for all . ||| Comme les ethnométhodologues et les pragmatistes te l’ ont appris , un acteur collectif n’ existe jamais une fois pour toutes . 

inhabitest habites | w_freq: 5 - 16 | wiki_freq: 0 - 26 | sentence_idx: 490785 | align_1: 8-9 | align_2: 9-13 |    But Thou art Holy , O Thou that inhabitest the praises of Israel . ||| Et toi , tu es saint , toi qui habites [ au milieu des ] louanges d' Israël . 

Hopefully Espérons | w_freq: 115 - 135 | wiki_freq: 859 - 39 | sentence_idx: 491757 | align_1: 0-0 | align_2: 1-4 |    Hopefully Harry would be meeting someone on Friday who 'd be able to help him with that . ||| Espérons - le , Harry rencontrerait vendredi quelqu’ un qui pourrait l' aider avec cela . 

justifiable justifie | w_freq: 23 - 99 | wiki_freq: 1600 - 5922 | sentence_idx: 493658 | align_1: 13-14 | align_2: 14-22 |    This is still too often the case today , without it being economically justifiable ( 9 ) . ||| C’ est actuellement encore trop souvent le cas , alors que cela ne se justifie pas d’ un point de vue économique ( 9 ) . 

Midian Madian | w_freq: 2 - 4 | wiki_freq: 333 - 57 | sentence_idx: 495229 | align_1: 14-14 | align_2: 15-18 |    But now the Lord has abandoned us and put us into the hand of Midian . ||| Maintenant l’ Eternel nous abandonne , et il nous livre entre les mains de Madian [ Midyan ] ! 

indispensable indispensable | w_freq: 245 - 343 | wiki_freq: 4155 - 8302 | sentence_idx: 495513 | align_1: 5-3 | align_2: 6-14 |    ( Without David Johnson ’s indispensable daily Russia List , non-Russian readers would have little access to alternative perspectives . ||| ( Sans l’ indispensable “ Liste Russie ” ( “ Russia List ” ) quotidienne de David Johnson , des lecteurs non-russophonnes auraient peu d’ accès à des perspectives alternatives ) . 

YearsWhat Qu’ | w_freq: 1 - 1531 | wiki_freq: 0 - 1116 | sentence_idx: 495882 | align_1: 9-11 | align_2: 10-15 |    How the Global Inequality Gap Has Changed In 200 YearsWhat makes a person healthy , wealthy , and wise ? ||| Comment l’ écart d’ inégalité mondiale a changé en 200 ans Qu’ est -ce qui rend une personne en bonne santé , riche et sage ? 

boxers boxeurs | w_freq: 29 - 30 | wiki_freq: 6424 - 1170 | sentence_idx: 497179 | align_1: 8-8 | align_2: 9-13 |    And since 1959 , we ’ve been shadow boxers in this battle of geo-politics and personalities . ||| Et depuis 1959 , nous avons été les boxeurs de l’ ombre , dans cette bataille de la géopolitique et des personnalités . 

questionable discutable | w_freq: 80 - 42 | wiki_freq: 9167 - 911 | sentence_idx: 497254 | align_1: 4-3 | align_2: 5-10 |    This is ethically very questionable , this would be clones of somebody who is already alive . ||| C’ est très discutable d’ un point de vue éthique , ce serait des clones de quelqu’ un qui est déjà en vie . 

