Moody 穆迪 | w_freq: 54 - 38 | wiki_freq: 13986 - 245 | sentence_idx: 394 | align_1: 17-14 | align_2: 18-18 |    Vance said he had to make peace with his father 's death , but has no doubt Moody is guilty . ||| 万斯 说 , 他 与 他 父亲 的 死使 和平 , 但 毫无疑问 , 穆迪 说 , 他 是 有罪 的 。 

misbelievers 信道者 | w_freq: 2 - 116 | wiki_freq: 4 - 8 | sentence_idx: 468685 | align_1: 13-15 | align_2: 14-25 |    19:83 Dost thou not see that we have sent the devils against the misbelievers , to drive them on to sin ? ||| 83 . 你 还 不 知道 吗 ？ 我 把 恶魔们 放 出去 诱惑 不 信道者 ， 84 . 所以 你 对 他们 不要 急躁 ， 我 只 数 他们 的 寿数 。 

misbelievers 信道者 | w_freq: 2 - 116 | wiki_freq: 4 - 8 | sentence_idx: 468686 | align_1: 13-15 | align_2: 14-25 |    19:83 Dost thou not see that we have sent the devils against the misbelievers , to drive them on to sin ? ||| 83 . 你 还 不 知道 吗 ？ 我 把 恶魔们 放 出去 诱惑 不 信道者 ， 84 . 所以 你 对 他们 不要 急躁 ， 我 只 数 他们 的 寿数 。 

bum 屁股 | w_freq: 10 - 135 | wiki_freq: 889 - 553 | sentence_idx: 468861 | align_1: 25-29 | align_2: 26-33 |    He said that while he prefers a normal ‘ front ’ in a woman , he would do anything to get one with a big bum as that is what makes such a person interesting to have around . ||| 他 说 虽然 他 更 倾向于 在 一个 女人 身上 做 一个 正常 的 “ 前线 ” ， 但是 他 会 做 任何 事情 来 得到 一个 带有 大 屁股 的 人 ， 因为 这就 是 让 这样 一个 人 有趣 的 原因 。 

BISHOPS 主教团 | w_freq: 2 - 9 | wiki_freq: 18 - 487 | sentence_idx: 468907 | align_1: 2-4 | align_2: 3-17 |    25 CATHOLIC BISHOPS ' CONFERENCE OF THE PHILIPPINES , Pastoral Letter What is Happening to our Beautiful Land ? ( 29 January 1988 ) . ||| [ 25 ] 菲律宾 主教团 会议 ， 《 我们 的 美丽 家园 出 了 甚么 问题 ？ 》 牧函 （ What is Happening to our Beautiful Land ？ ） （ 1988年 1月 29日 ） 。 

jealous 洁净 | w_freq: 174 - 174 | wiki_freq: 11571 - 708 | sentence_idx: 468980 | align_1: 20-24 | align_2: 21-30 |    Rather through their [ the Jews ] trespass salvation has come to the Gentiles , so as to make Israel jealous . ||| 在 出 埃及 记 （ Exodus ） ， 火 经常 伴随 耶和华 （ Yahweh ） 的 显现 ， 祂 拯救 、 引领 ， 和 洁净 以色列民 （ I srael ） 。 

intellect 智慧 | w_freq: 69 - 1594 | wiki_freq: 5629 - 8540 | sentence_idx: 469148 | align_1: 13-6 | align_2: 14-14 |    But there are people who live with their heart , soul or pure intellect . ||| 人 有 灵 ， 有 大 智慧 ， 否则 只是 一 堆 骨肉 而已 。 

disbelievers 不信道者 | w_freq: 121 - 10 | wiki_freq: 253 - 1 | sentence_idx: 469178 | align_1: 16-9 | align_2: 17-17 |    9:68 ( Picktall ) Allah promiseth the hypocrites , both men and women , and the disbelievers fire of hell for their abode . ||| 9 : 68 真主 应许 伪信 的 男女 和 不信道者 ， 他们 将 入 火狱 ， 并 永居 其中 ， 火狱 是 足以 惩治 他们 的 。 

Nurr1 Nurr1 | w_freq: 6 - 2 | wiki_freq: 7 - 0 | sentence_idx: 469348 | align_1: 5-4 | align_2: 6-12 |    Researchers have modified the protein Nurr1 so that it can enter cells from the outside . ||| 研究 人员 对 蛋白质 Nurr1 进行 了 修饰    , 使 其 可以 从 外部 进入 细胞      。 

Discover Discover | w_freq: 98 - 19 | wiki_freq: 2515 - 59 | sentence_idx: 469667 | align_1: 6-5 | align_2: 7-10 |    Services like Apple News and Snapchat Discover represent the next generation of aggregators . ||| 像 Apple News 和 Snapchat Discover 这样 的 服务 ， 代表 了 下一代 的 新闻 聚合 。 

President-elect 副总统 | w_freq: 29 - 198 | wiki_freq: 1928 - 5142 | sentence_idx: 469982 | align_1: 36-35 | align_2: 37-40 |    According to atheists , if we could somehow determine all the constituent material parts of the universe , we would be able to predict all human action , down to the exact moment at which Vice President-elect Joe Biden will pick his nose . ||| 按照 无神论者 的 说法  ， 如果 我们 能 设法 确定 宇宙 的 所有 物质 组成 部分  ， 我们 就 能 预测 一切 人 的 行为   ， 甚至 能 预测 到 准 副总统 乔 - 拜登 （ Joe Biden ） 要 清理 鼻子 的 精确 时刻  。 

chairs 椅子 | w_freq: 126 - 425 | wiki_freq: 14961 - 1288 | sentence_idx: 470453 | align_1: 17-29 | align_2: 18-35 |    These beautiful bollards beautify the environment , distinguishing sidewalks from driveways , and sometimes even serve as chairs for us to sit and enjoy lunch . ||| 这些 漂亮     的 柱子 美化 了 环境     ， 区分 了 人行道 和 道路     ， 有时 甚至 充当 椅子     ， 这样 我们 可以 坐 下来 享受 午餐     。 

Chinchon Chinchon | w_freq: 1 - 2 | wiki_freq: 27 - 1 | sentence_idx: 470966 | align_1: 2-2 | align_2: 3-10 |    Countess of Chinchon ( 1800 ) ||| Countess of Chinchon （ 英语 ： Countess of Chinchon ） （ 1800年 ） 

GRACE Grace | w_freq: 7 - 63 | wiki_freq: 231 - 494 | sentence_idx: 471028 | align_1: 1-0 | align_2: 2-11 |    • GRACE , is the Love of God shown to the unlovely ||| Grace 应该 是 恩典 的 意思 ， 刚刚 查 了 查 ， Grace is the love of God shown to the unlovely 。 

GRACE 恩典 | w_freq: 7 - 583 | wiki_freq: 231 - 869 | sentence_idx: 471028 | align_1: 1-3 | align_2: 2-11 |    • GRACE , is the Love of God shown to the unlovely ||| Grace 应该 是 恩典 的 意思 ， 刚刚 查 了 查 ， Grace is the love of God shown to the unlovely 。 

sins 七伤拳 | w_freq: 568 - 1 | wiki_freq: 8639 - 5 | sentence_idx: 471266 | align_1: 8-9 | align_2: 9-18 |    as a spiritual weapon against the Seven deadly sins . " ) ||| 这是 人性 的 一 种 自虐 ， 就 像 七伤拳 一样 ， 为 达到 目的 不惜 伤害 自己 ． 

Equipement Equipement | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 471545 | align_1: 25-26 | align_2: 26-31 |    Appearently someone ( or something ? ) was sent back from the future to the year 1963 , to build a TDE ( Time Displacement Equipement ) inside a vault in a bank . ||| • 肯定 有 什么 人 或者 什么 东西 从 未来 被 送回 1963年 ， 在 一家 银行 的 保险库 中 建造 了 TDE （ Time Displacement Equipement ， 时间 转移 装置 ） 。 

SoftBank SoftBank | w_freq: 49 - 22 | wiki_freq: 1455 - 49 | sentence_idx: 471764 | align_1: 13-10 | align_2: 14-15 |    SoftBank owns 83 % of Sprint and Rubin is an advisor to the SoftBank Vision Fund . ||| SoftBank 拥有 Sprint 的 83% 股权 ， 罗宾 也 是 SoftBank 的 愿景 基金会 （ Vision Fund ） 的 顾问 。 

Understanding understanding | w_freq: 264 - 1 | wiki_freq: 8778 - 45 | sentence_idx: 471851 | align_1: 8-13 | align_2: 9-26 |    World Travel : The Passport to Peace Through Understanding . ||| 他们 的 口号 是 ： World Travel – the passport to peace through understanding ( 环球 旅行 － 增进 了解 以 通向 和平 的 护照 ) 。 

villager rural | w_freq: 11 - 1 | wiki_freq: 1625 - 26 | sentence_idx: 472140 | align_1: 34-32 | align_2: 35-37 |    Their thoughts on and responses to the research are situated in these different categories ( and experiences ) , usually multiple and plural rather than some sort of singular “ local ’ or “ villager ” or “ official ” or “ refugee ” or “ activist ” perspective . ||| 他们 对 这项 研究 的 想法 和 反应 是 基于 这些 不同 的 类别 ( 和 经历 ) ， 通常 是 复数 形式 而 不是 单数 形式 " local " 或 " rural " 或 “ 官方 ” 或 “ 难民 ” 或 “ 积极分子 ” 观点 。 

believers 信魔 | w_freq: 296 - 1 | wiki_freq: 7807 - 1 | sentence_idx: 472194 | align_1: 9-5 | align_2: 10-10 |    A five room house and a wedding band , believers , believers . ||| 五大 信仰 ： 信道 ， 信魔 ， 信佛 ， 信丹 ， 信神 。 

Tacitus 塔西塔斯 | w_freq: 9 - 1 | wiki_freq: 3585 - 0 | sentence_idx: 472488 | align_1: 5-5 | align_2: 6-9 |    Indeed , he wrote of Tacitus ‘ you would often say that it is us he is describing . ’ ||| 的确 ， 他 写 到 塔西塔斯 时 说 ： “ 你 经常 会 说 他 所 描述 的 是 我们 。 

abduction 绑架 | w_freq: 61 - 502 | wiki_freq: 6832 - 5000 | sentence_idx: 472666 | align_1: 2-4 | align_2: 3-9 |    His apparent abduction comes before an important Communist Party meeting expected to take place in October or November . ||| 他 显然 是 遭 绑架 ， 这 起 事件 发生 在 预计 10月 或 11月 召开 的 一 次 重要 的 共产党 会议 之前 。 

Vipp Vipp | w_freq: 1 - 1 | wiki_freq: 1 - 2 | sentence_idx: 472749 | align_1: 0-4 | align_2: 1-9 |    Vipp ’s Plug and Play Getaway Shelter ||| 本文 链接 地址 : Vipp 工业化 住宅 VIPP ’ S PLUG AND PLAY GETA WAY SHELTER 

interacting 互动 | w_freq: 153 - 1195 | wiki_freq: 9659 - 9077 | sentence_idx: 473528 | align_1: 31-28 | align_2: 32-33 |    With better roads replacing the old , and with the increasing number of off-road roads , cycling in Bhutan is now becoming a very unique and original way of seeing and interacting with the country , people and the Bhutanese environment . ||| 随着 更 好的 道路 取代 旧 的 道路 和 越来越 多 的 越野 道路 ， 骑行 现在 正 成为 一 种 非常 独特 和 原始 的 观察 和 互动 的 方式 ， 可以 与 不丹 、 人民 以及 不丹 环境 亲密 互动 。 

desk 桌子 | w_freq: 275 - 536 | wiki_freq: 14400 - 1028 | sentence_idx: 473798 | align_1: 30-27 | align_2: 31-34 |    " George is 65 years old and I 'm 71 , so I 'm heading for retirement one way or another , " Adams joked from his seat behind a desk full of custom-made glass papers and components . ||| “ 乔治 现年 65 岁 ， 现年 71 岁 ， 所以 我 有点 朝着 退休 的 方向 前进 ， ” 亚当斯 在 他 的 座位 后面 的 桌子 上 开玩笑 ， 桌子 上 摆 满 了 纸张 和 定制 的 玻璃 零件 。 

DOJ 司法部 | w_freq: 14 - 258 | wiki_freq: 2722 - 2307 | sentence_idx: 474670 | align_1: 21-14 | align_2: 22-19 |    I even said that if Najib was able to demonstrate concrete evidence which showed that he has been maligned by the DOJ , and that the monies obtained were indeed from Arab “ donors ” , I will be the first to stand up to defend and redeem his honour . ||| 我 甚至 说 ， 如果 纳吉 能够 具体 地 证明 他 已经 被 美国 司法部 诽谤 （ maligned ） ， 以及 他 所 获得 的 资金 确实 是 来自 阿拉伯 的 “ 捐献者 ” ， 我 将 会 是 第一 个 站 出来 捍卫 和 挽回 其 声誉 的 人 。 

mighty 强大 | w_freq: 222 - 3796 | wiki_freq: 5690 - 14994 | sentence_idx: 474969 | align_1: 2-1 | align_2: 3-16 |    How the mighty fall : and why some companies never give in / ||| 《 强大 企业 的 兴衰 ： 为什么 有些 公司 从来 不 屈服 》 How The Mighty Fall : And Why Some Companies Never Give In 

PARIS ARIS | w_freq: 15 - 1 | wiki_freq: 124 - 1 | sentence_idx: 475714 | align_1: 0-1 | align_2: 1-5 |    PARIS - The top draw at Ferrari 's stand at the Paris Motor Show is its 458 Speciale A - ' A ' for Aperta , which means ' open ' in Italian . ||| P ARIS （ 美联社 ） - 法拉利 车展 在 巴黎 车展 上 的 最高 吸引力 是 它 的 458 Speciale A - Aperta 的 ' A' ， 这 意味着 意大利语 ' 开放 ' 。 

oath--never 誓言 | w_freq: 1 - 294 | wiki_freq: 0 - 1494 | sentence_idx: 476192 | align_1: 8-7 | align_2: 9-13 |    My lord , I swear it upon my oath--never . ||| ” “ 主公 ， 我 受 缚于 誓言 ， 不 能 离开 涌江 。 

Mahdî 善导 | w_freq: 1 - 2 | wiki_freq: 0 - 187 | sentence_idx: 476259 | align_1: 0-0 | align_2: 1-5 |    Mahdî : Guided , rightly guided . ||| 善导 之 “ 导 ” 是 疏导 ， 是 引导 。 

72h 72h | w_freq: 2 - 1 | wiki_freq: 6 - 1 | sentence_idx: 476493 | align_1: 4-5 | align_2: 5-9 |    Remember : with Omnia 72h you have access to all public means of public transport . ||| 不要 忘记 ： 使用 Omnia 72h 小时 票 ， 您 可以 乘坐 所有 的 公共 交通 工具 。 

Messi 梅西 | w_freq: 47 - 74 | wiki_freq: 2559 - 809 | sentence_idx: 477104 | align_1: 11-8 | align_2: 12-13 |    “ I know a lot about him and the likes of Messi because I watched them on YouTube growing up . ||| “ 你 知道 很多 关于 他 和 （ 梅西 ） 的 人 ， 因为 你 在 成长 过程 中 在 YouTube 上 观看 他们 。 

colossus 巨头 | w_freq: 3 - 351 | wiki_freq: 362 - 1453 | sentence_idx: 477302 | align_1: 15-15 | align_2: 16-19 |    The company is rapidly transforming itself from a simple digital department store into a commerce colossus that could soon add a Prime layer to practically everything we consume . ||| 该 公司 正 迅速 从 一个 简单 的 数字 百货 商店 转变 为 一个 商业 巨头   ， 它 很快 就 能 为 我们 几乎 所有 的 消费 增加 一个 基本层   。 

72,000 72 | w_freq: 12 - 215 | wiki_freq: 1229 - 5440 | sentence_idx: 477397 | align_1: 14-13 | align_2: 15-19 |    But even without the Verizon strike , non-farm payrolls would have increased by just 72,000 . ||| 即使 没有 Verizon 罢工  ， 非农 就业 人数 也 只 增加 了 72  ,000 个   。 

breather 喘息 | w_freq: 4 - 42 | wiki_freq: 378 - 351 | sentence_idx: 477413 | align_1: 21-22 | align_2: 22-26 |    There is a lot of work going on within you , and it often causes you to awaken for a “ breather . ||| 在 您 的 内在 有 很多 工作 在 进行 着 , 因而 经常 会 导致 您 醒 过来 以 得到 一个 " 喘息 的 机会 " 。 

frankly 坦率 | w_freq: 195 - 271 | wiki_freq: 2354 - 352 | sentence_idx: 477657 | align_1: 42-35 | align_2: 43-39 |    “ But the fact of the matter is we are dealing with a radical truth and a radical reality , and the more we choose to ignore it the worse we are doing by our children , and our grandchildren , and frankly ourselves in this lifetime . ” ||| 但 事实 是 我们 正在 处理 激进 的 事实 和 激进 的 现实 ， 而且 我们 选择 忽略 的 越 多 ， 我们 的 孩子 和 我们 的 孙子们 ， 以及 在 这 一生 中 坦率 地 说 ， 我们 做 得 越来越 糟 。 

ultimatum 通牒 | w_freq: 48 - 49 | wiki_freq: 5503 - 943 | sentence_idx: 478329 | align_1: 8-7 | align_2: 9-11 |    I do n’t want to give them the ultimatum that if tomorrow we lose then the winning mentality is gone . ||| 我 不 想 给 他们 下 最后 通牒 ， 也 不是 说 如果 明天 我们 输 了 ， 那么 胜利 的 心态 就 会 消失 。 

obedient 割礼 | w_freq: 67 - 42 | wiki_freq: 1738 - 551 | sentence_idx: 478387 | align_1: 3-3 | align_2: 4-7 |    They were not obedient and did not have God ’s blessing in their lives . ||| 信徒 没有 受 割礼 ( 圣礼 ) , 他们 就 未曾 领受 神赐福 的 应许 之 

regatta regatta | w_freq: 3 - 1 | wiki_freq: 3260 - 1 | sentence_idx: 478465 | align_1: 9-8 | align_2: 10-15 |    The correct answer was " oarsman " and " regatta . " ||| 正确 答案 是 " oarsman " 和 " regatta " （ 划手 -- 赛船 ） 。 

Counting 算 | w_freq: 18 - 418 | wiki_freq: 3004 - 6626 | sentence_idx: 478797 | align_1: 0-0 | align_2: 1-6 |    Counting this unprecedented trade game , from spring to winter , it has been half a year since . ||| 算 起来    ， 这 场 史无前例    的 贸易 博弈    ， 从 春天 到 冬天    ， 迄今 已 有 大半年 时间    。 

Counting 算 | w_freq: 18 - 418 | wiki_freq: 3004 - 6626 | sentence_idx: 478798 | align_1: 0-0 | align_2: 1-4 |    Counting this unprecedented trade game , from spring to winter , it has been half a year since . ||| 算 起来  ， 这 场 史无前例 的 贸易 博弈   ， 从 春天 到 冬天  ， 迄今 已 有 大半年 时间   。 

browser 浏览器 | w_freq: 384 - 581 | wiki_freq: 11913 - 4775 | sentence_idx: 479408 | align_1: 12-12 | align_2: 13-17 |    You would pull out your phone or computer , open a web browser and do a search for that product . ||| 您 将 拔出 手机 或 计算机    , 打开 Web 浏览器    , 然后 搜索 该 产品      。 

typing typing | w_freq: 45 - 2 | wiki_freq: 4599 - 19 | sentence_idx: 479438 | align_1: 5-5 | align_2: 6-9 |    Elixir utilizes “ strong ” typing rather than static typing , and much of it is inferred . ||| Elixir 使用 " strong " typing ( 强类型 ) 而 不是 static typing ( 静态 类型 ) ， 而且 大部分 是 推断 出来 的 。 

typing typing | w_freq: 45 - 2 | wiki_freq: 4599 - 19 | sentence_idx: 479438 | align_1: 9-12 | align_2: 10-17 |    Elixir utilizes “ strong ” typing rather than static typing , and much of it is inferred . ||| Elixir 使用 " strong " typing ( 强类型 ) 而 不是 static typing ( 静态 类型 ) ， 而且 大部分 是 推断 出来 的 。 

thee—since 道理 | w_freq: 1 - 364 | wiki_freq: 0 - 1814 | sentence_idx: 479808 | align_1: 1-1 | align_2: 2-7 |    Ask thee—since thou dost not credit the prophet 's words . ||| 这 道理 其实 简单 到 不行 ， 大家 问问 自己 ， 信主 以后 ， 有 没有 下列 征兆 ： 

doubted 疑 | w_freq: 97 - 8 | wiki_freq: 4976 - 802 | sentence_idx: 479945 | align_1: 1-4 | align_2: 2-11 |    They doubted , they questioned . ||| 以 众 会 有 疑 ， 敬难 故 不 敢 问 ， 是 以 佛问 。 

Ashes 灰烬 | w_freq: 10 - 68 | wiki_freq: 10376 - 687 | sentence_idx: 480235 | align_1: 5-4 | align_2: 6-8 |    In Remnant : From the Ashes , players can group with up to three other survivors . ||| 在 《 遗迹 ： 灰烬 重生 》 中 ， 玩家 可以 和 其他 三 个 幸存者 一起 。 

backwards 向后 | w_freq: 140 - 79 | wiki_freq: 12161 - 1322 | sentence_idx: 481755 | align_1: 3-2 | align_2: 4-7 |    How ants walk backwards carrying a heavy load and still find home ||| 蚂蚁 如何 向后 行走   ， 背着 沉重 的 负荷   ， 仍然 找到 了 家 

Igersheim 伊格尔斯海姆 | w_freq: 2 - 2 | wiki_freq: 14 - 0 | sentence_idx: 481788 | align_1: 16-3 | align_2: 17-11 |    The welfare of a society ( which may be , for example , the inhabitants of Igersheim or the entire population of China ) is closely linked to the capability of developing and using new technologies and products . ||| 社会 （ 无论是 伊格尔斯海姆 的 居民     ， 还是 中国 人民 ） 的 幸福 安宁 都 与 开发 和 运用 新 技术 和 产品 的 能力 紧密 相关  。 

equals 同等 | w_freq: 81 - 296 | wiki_freq: 9013 - 2643 | sentence_idx: 481840 | align_1: 12-10 | align_2: 13-16 |    A later treaty forced the Chinese to formally recognize the British as equals and grant their traders favored status . ||| 后来 的 一 项 条约 迫使 中国 正式 承认 英国人 同等 地位    ， 并 给予 英国 商人 优惠 待遇    。 

supplier 供应商 | w_freq: 325 - 1703 | wiki_freq: 14362 - 3475 | sentence_idx: 482149 | align_1: 21-18 | align_2: 22-23 |    Small variations in these products mean that they travel through virtually the same supply chain , so an issue with one supplier can mean recalling multiple products . ||| 这些 产品 的 微小 变化 意味着 它们 几乎 都 是 通过 相同 的 供应链 ， 因此 一旦 一家 供应商 出现 问题 ， 那么 可能 导致 多 个 产品 被 召回 。 

Griffiths Griffiths | w_freq: 15 - 5 | wiki_freq: 9508 - 65 | sentence_idx: 482162 | align_1: 0-0 | align_2: 1-4 |    Griffiths believes the personality changes found in this study are likely permanent since they were sustained for over a year by many . ||| Griffiths 表示 ， 他 认为 在 此 研究 中 所 发现 的 人格 变化 很 可能 是 永久性 的 ， 因为 许多 人 都 持续 超过 一 年 。 

6.036 6.036 | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 482740 | align_1: 3-4 | align_2: 4-8 |    These students take 6.036 and do an additional semester-long project that involves applying machine learning methods to a problem in their own research . ||| 这些 学生 需要 上 6.036 的 课 ， 并 额外 进行 一个 学期 的 项目 ， 将 机器 学习 方法 应用 于 自己 研究 中 的 一个 课题 。 

Vodafone Vodafone | w_freq: 39 - 13 | wiki_freq: 4643 - 99 | sentence_idx: 484052 | align_1: 12-13 | align_2: 13-17 |    In May 2009 , he started to work in Team Red for Vodafone and worked as a planner for 6 years . ||| 2009 年 5 月 ， 他 开始 在 Team Red 工作 ， 负责 Vodafone 的 业务 ， 并 担任 了 6 年 的 策划 。 

emptiness 空虚 | w_freq: 48 - 114 | wiki_freq: 2530 - 969 | sentence_idx: 484257 | align_1: 13-14 | align_2: 14-18 |    There is an emptiness in man , and even his achievements have this emptiness . ||| 人 有 一 种 空虚 ， 即便 是 他 的 成就 也 有 这种 空虚 ， 就 这样 。 

lepers 相知 | w_freq: 5 - 10 | wiki_freq: 937 - 187 | sentence_idx: 484465 | align_1: 9-4 | align_2: 10-14 |    [ 6 ] Consider the story of the ten lepers , only two came back to give thanks . ||| 历 过 刻骨铭心 的 相知 相惜 ， 那 对 拓 也 和 以 茜 ， 两 人 只能 感激 而已 。 

CLIV 莎士比亚 | w_freq: 1 - 129 | wiki_freq: 13 - 1768 | sentence_idx: 484481 | align_1: 0-0 | align_2: 1-5 |    CLIV Love ’s fire heats water , water cools not love . ||| 莎士比亚 曾经 说 过 ： Love's fire heats water , water cools not love 。 

Alexandrovitch 阿列克谢·亚历山德罗维奇 | w_freq: 36 - 22 | wiki_freq: 46 - 2 | sentence_idx: 484863 | align_1: 23-24 | align_2: 24-29 |    " I did not tell you yesterday , " she began , breathing quickly and painfully , " that coming home with Alexey Alexandrovitch I told him everything . . . told him I could not be his wife , that . . . and told him everything . " ||| “ 我 昨天 没有 告诉 你 ， ” 她 开口 说 ， 迅速 而 又 痛苦 地 呼吸 着 ， “ 在 我 和 阿列克谢·亚历山德罗维奇 回家 的 路上 ， 我 把 一切 都 告诉 他 了 …… 告诉 他 我 不 能 做 他 的 妻子 了 …… 把 一切 都 告诉 他 了 。 

adorned 人恒爱之 | w_freq: 16 - 7 | wiki_freq: 9417 - 0 | sentence_idx: 485181 | align_1: 8-10 | align_2: 9-15 |    The lover is vain when the beloved is adorned . ” ||| “ 敬人 者 人恒敬之    ， 爱人 者 人恒爱之 ”    。 

Royce Royce | w_freq: 13 - 9 | wiki_freq: 6631 - 51 | sentence_idx: 485371 | align_1: 8-11 | align_2: 9-16 |    Assistant Secretary for Educational and Cultural Affairs Marie Royce welcomed the group . ||| 负责 教育 和 文化 事务 的 助理 国务卿 玛丽·罗伊斯 （ Marie Royce ） 对 学员 表示 欢迎 。 

bursting 挤 | w_freq: 28 - 74 | wiki_freq: 2904 - 877 | sentence_idx: 485420 | align_1: 20-20 | align_2: 21-26 |    Now whether it is time to squeeze the " bubble " , how to squeeze the " bubble " without bursting is the hottest topic in this debate . ||| 现在 是否 已经 到 了 挤 “ 泡沫 ” 的 时候   ， 怎样 挤 “ 泡沫 ” 才能 挤 而 不 破  ， 是 这 场 辩论 中 最 热 的 话题   。 

unite 团结 | w_freq: 205 - 906 | wiki_freq: 12764 - 9362 | sentence_idx: 485429 | align_1: 10-4 | align_2: 11-8 |    I call on the members of the Security Council to unite and exercise that responsibility . ” ||| 我 呼吁 安理会 成员 团结 起来  ， 并 履行 这 一 责任 ”   。 

V10 嘈杂V10 | w_freq: 11 - 2 | wiki_freq: 1156 - 0 | sentence_idx: 485609 | align_1: 54-47 | align_2: 55-58 |    Q : ( Peter Hartig - BMF1 ) This has nothing to do with economy : Gene , at the magazine , we noticed that you tried the F1 experience so I have two questions for you : how was it to sit to ride on the back of a V10 , beautiful noisy V10 ? ||| 问 ： （ Peter Hartig - BMF1 ） 这 与 经济 无关 ： Gene ， 在 杂志 上 ， 我们 注意 到 你 尝试 过 F1 体验 ， 所以 我 有 两 个 问题 要 问 你 ： 坐在 后面 怎么 坐 ？ V10 ， 美丽 的 嘈杂V10 ？ 顺便 问 一下 ， 你 脖子 的 后背 怎么样 ？ 

organics 有机物 | w_freq: 8 - 22 | wiki_freq: 587 - 1079 | sentence_idx: 486455 | align_1: 25-21 | align_2: 26-26 |    David Bronner , the president of Dr. Bronner ’s Magic Soaps , has fought for years to get the USDA to expand its powers on organics to include personal care products . ||| Bronner's Magic Soaps 博士 的 总裁 大卫·布朗纳 （ David Bronner ） 多年 来 一直 争取 让 美国 农业部 扩大 其 在 有机物 方面 的 权力 ， 以 包括 个人 护理 产品 。 

tub 茶 | w_freq: 17 - 389 | wiki_freq: 2640 - 5752 | sentence_idx: 486466 | align_1: 6-2 | align_2: 7-13 |    And no use of the soaking tub . ||| 使用 隔夜 茶 ， 应 以 不 变 馊 （ 变质 ） 为度 。 

gritty 坚韧不拔 | w_freq: 11 - 10 | wiki_freq: 3427 - 73 | sentence_idx: 486467 | align_1: 23-20 | align_2: 24-24 |    And if they do n’t exist , perhaps that ’s a signal that the theory is circular : that we call successful people gritty because we attribute grit to successful people . ||| 如果 他们 不 存在 ， 也许 这就 是 这个 理论 是 循环 的 信号 : 我们 把 成功 人士 称为 坚韧不拔 的 人 ， 因为 我们 把 坚韧 归功 于 成功 人士 。 

converse 交谈 | w_freq: 35 - 1110 | wiki_freq: 3664 - 2318 | sentence_idx: 487058 | align_1: 10-5 | align_2: 11-10 |    In his statement he wrote : “ I shall not converse , read , write , listen to the radio or watch television until I unseal myself on September 29 , 1979 . ” ||| 我 将 不 与 他人 交谈 ， 也 不 阅读 、 写字 、 听 收音机 或 看 电视 ， 直到 1979年 9月 29日 结束 自我 禁闭 。 

Dances Dances | w_freq: 6 - 1 | wiki_freq: 3365 - 13 | sentence_idx: 487466 | align_1: 5-3 | align_2: 6-10 |    " Land of a Thousand Dances " ( or " Land of 1000 Dances " ) is a song written and first recorded by Chris Kenner in 1962 . ||| Land Of 1000 Dances ， 即 “ 千 人 共舞 ” （ 或 “ 土地 1000 共舞 ” ） 的 土地 是 一 首 歌 ， 并 首次 记录 于 1962年 由 克里斯·肯纳 。 

edict 禁令 | w_freq: 6 - 601 | wiki_freq: 5832 - 3286 | sentence_idx: 488659 | align_1: 12-11 | align_2: 13-15 |    I was afraid going to school because the Taliban had issued an edict banning all girls from attending schools. ||| 我 害怕 去 上学   ， 因为 塔利班 发布 了 禁令   ， 禁止 所有 女孩 上学   。 

18.Show 1. | w_freq: 1 - 625 | wiki_freq: 0 - 3681 | sentence_idx: 488704 | align_1: 0-0 | align_2: 1-13 |    18.Show Me the Science – Why Wash Your Hands ? ||| 1. 美国 疾病 预防 与 控制 中心 （ CDC ） 官网 . Show Me the Science-Why Wash Your Hands ? 

Soup 汤 | w_freq: 30 - 112 | wiki_freq: 4450 - 6225 | sentence_idx: 488834 | align_1: 5-8 | align_2: 6-12 |    Kaherl and friends started Detroit Soup to help local artists fulfil their creative ambition . ||| 当初 卡荷尔 和 朋友 创立 “ 底特律 之 汤 ” ， 是 为了 帮助 本地 艺术家 实现 创作 抱负 。 

TNP TNP | w_freq: 5 - 5 | wiki_freq: 116 - 5 | sentence_idx: 489005 | align_1: 10-8 | align_2: 11-12 |    The researchers still need to figure out how to deliver TNP ’s effects only to MSCs , instead of the entire body , given that it sometimes blocks other enzymes along with IP6K1 . ||| 研究 人员 还 需要 弄 清楚 如何 将 TNP （ 苦味酸 ） 的 作用 仅仅 传递 给 MSCs ， 而 不是 整个 身体 ， 因为 它 有时 会 与 IP6K 1一 起 阻止 其他 酶 的 活性 。 

retarded 迟钝 | w_freq: 10 - 34 | wiki_freq: 1350 - 287 | sentence_idx: 489269 | align_1: 19-14 | align_2: 20-18 |    He ’s been waiting his whole life for something like this , just to prove the universe is as retarded as he ’s always pictured it in his head . ||| 他 一生 都 在 等待 这样 的 事情 ， 只是 为了 证明 宇宙 是 迟钝 的 ， 就 像 他 总是 在 脑海 中 想象 的 那样 。 

