ungrateful undankbar | w_freq: 34 - 45 | wiki_freq: 609 - 137 | sentence_idx: 409 | align_1: 7-5 | align_2: 8-9 |    way , whether he be grateful or ungrateful . ” ||| ob er nun dankbar oder undankbar ( dafür ) ist.“[1 ] In einem 

Consider Denken | w_freq: 299 - 1838 | wiki_freq: 6355 - 11243 | sentence_idx: 459531 | align_1: 1-1 | align_2: 2-5 |    ( Consider how many things today are , if not only , are certainly easier to buy with cards or online , like airplane tickets ) . ||| ( Denken Sie daran , wie viele Dinge heute , wenn nicht nur , einfacher mit Karten oder online zu kaufen sind , wie zum Beispiel Flugtickets ) . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 464266 | align_1: 0-0 | align_2: 1-4 |    Remember that your best years are still ahead of you and I ’ll be there for every up down and in between . ||| Denken Sie daran , dass Ihre besten Jahre noch vor dir sind und ich werde da sein für jeden oben nach unten und zwischendurch . 

Remember Vergesst | w_freq: 1294 - 67 | wiki_freq: 9753 - 62 | sentence_idx: 464274 | align_1: 0-0 | align_2: 1-4 |    Remember it is not My prophets you hurt . ||| Vergesst nicht , dass es nicht Meine Propheten sind , die ihr verletzt . 

calmespecially ruhig | w_freq: 1 - 302 | wiki_freq: 0 - 4521 | sentence_idx: 464489 | align_1: 18-22 | align_2: 19-29 |    The EMTs tell you to try to breathe through it , but it is very difficult to stay calmespecially when you are 26 and you think you 're pretty healthy ! ||| Die EMTs sagen dir , dass du versuchen solltest , durch sie hindurch zu atmen , aber es ist sehr schwierig , ruhig zu bleiben - vor allem , wenn du 26 bist und du denkst , dass du ziemlich gesund bist ! 

resurrection Untergang | w_freq: 248 - 61 | wiki_freq: 7663 - 10429 | sentence_idx: 465124 | align_1: 5-4 | align_2: 6-10 |    Some of them denied the resurrection . ||| Und einige leugneten den Untergang , bis er endgültig wurde . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 465842 | align_1: 0-0 | align_2: 1-4 |    Remember that while libra may seem to be the life of the party , sometimes he is just looking for true affection . ||| Denken sie daran , dass , während libra scheint , das leben der party zu sein , manchmal sucht er nur nach echter zuneigung . 

Peoria Peoria | w_freq: 4 - 2 | wiki_freq: 6729 - 960 | sentence_idx: 466666 | align_1: 4-2 | align_2: 5-7 |    What is true in Peoria would be true in Amsterdam . ||| Was in Peoria das Wahre wäre , wäre in Amsterdam das Wahre . 

guess raten | w_freq: 743 - 114 | wiki_freq: 8827 - 640 | sentence_idx: 467552 | align_1: 12-12 | align_2: 13-16 |    You are offered pictures with the occupation of men and women , guess what they really do ! ||| Ihnen werden Bilder mit dem Beruf von Männern und Frauen angeboten , raten Sie mal , was sie wirklich tun ! 

delighted freue | w_freq: 248 - 525 | wiki_freq: 6960 - 346 | sentence_idx: 468414 | align_1: 2-1 | align_2: 3-5 |    I am delighted that we are able to support the important work of the Committee on Missing Persons in Cyprus ( CMP ) with our contribution . ||| Ich freue mich sehr , dass wir die wichtige Arbeit des ‘ Committee on Missing Persons in Cyprus ‘ ( CMP ) durch unsere Zuwendung unterstützen können . 

Prophet Prophet | w_freq: 397 - 494 | wiki_freq: 9638 - 2493 | sentence_idx: 469376 | align_1: 2-2 | align_2: 3-6 |    The Holy Prophet said , ' My eyes sleep , but my heart does not . ' ||| Der heilige Prophet ( ص ) sagte : „ Meine Augen schlafen , doch mein Herz nicht . “ 

DeLorean DeLorean | w_freq: 11 - 8 | wiki_freq: 961 - 154 | sentence_idx: 470779 | align_1: 11-9 | align_2: 12-16 |    And what might that do to Marty and the undamaged future DeLorean now in 1885 ? ||| Und was würde dann mit Marty und dem unbeschädigten DeLorean aus der Zukunft , der sich jetzt im Jahr 1885 befindet , geschehen ? 

Recall Erinnern | w_freq: 36 - 252 | wiki_freq: 2267 - 488 | sentence_idx: 471321 | align_1: 0-0 | align_2: 1-4 |    Recall that you only need the market price to touch any of the barriers just once during this trade . ||| Erinnern Sie sich , dass Sie nur den Marktpreis brauchen , um irgendwelche der Barrieren nur einmal während dieses Handels zu berühren . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 471694 | align_1: 0-0 | align_2: 1-4 |    Remember when I said earlier in this post that OPEC controls almost 70 % of the world reserves ? ||| Denken Sie daran , wenn ich sagte früher in diesem Beitrag , dass die OPEC steuert fast 70 % der Welt-Reserven ? 

UNICEF-Khartoum UNICEF-Khartoum | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 471902 | align_1: 13-14 | align_2: 14-19 |    A document prepared by the National Committee of Social Assistance in collaboration with UNICEF-Khartoum is doing the same . ||| Ein Dokument , das vom Nationalen Rat für soziale Unterstützung in Zusammenarbeit mit der UNICEF-Khartoum vorbereitet worden ist , tut das gleiche . 

complain beschweren | w_freq: 258 - 182 | wiki_freq: 5283 - 507 | sentence_idx: 472504 | align_1: 8-8 | align_2: 9-12 |    We import condoms from China and some men complain they are too small . ” ||| Wir importieren Kondome aus China und einige Männer beschweren sich , dass sie zu klein sind . “ 

Beware Hüten | w_freq: 45 - 13 | wiki_freq: 1829 - 518 | sentence_idx: 473501 | align_1: 0-0 | align_2: 1-5 |    Beware that there are unscrupulous production companies that will do this type of illegal activity so the best protection you have is knowledge . ||| Hüten Sie sich vor , dass es skrupellosen Produktionsfirmen , die diese Art von illegalen Aktivitäten tun wird , so dass der beste Schutz , den Sie haben , ist Wissen . 

imagine vorstellen | w_freq: 1090 - 1094 | wiki_freq: 9379 - 4046 | sentence_idx: 474118 | align_1: 9-9 | align_2: 10-13 |    Or are we the stupid ones who ca n’t imagine God risking the whole universe on the faith of 144,000 people like you and me ? ||| Oder sind wir die Dummen , die sich nicht vorstellen können , dass Gott das ganze Universum auf den Glauben von 144.000 Menschen - wie du und ich - hin riskiert ? 

please bitte | w_freq: 1030 - 1266 | wiki_freq: 10803 - 1693 | sentence_idx: 474138 | align_1: 2-2 | align_2: 3-6 |    … but please continue to debunk Taksei here , Svigor , even if we exceed the 200 " limit " . ||| … aber bitte mach ’ damit weiter , Taksei hier zu widerlegen , Svigor , selbst wenn wir das 200er-„Limit “ überschreiten . 

Shuaib Schuaib | w_freq: 4 - 2 | wiki_freq: 194 - 13 | sentence_idx: 474676 | align_1: 7-7 | align_2: 8-13 |    God said , “ Those who belied Shuaib became as if they had never dwelt there ( in their homes ) . ||| Gott sagte : " Diejenigen , die Schuaib der Lüge beschuldigt hatten , wurden ( so zugerichtet ) , als hätten sie nie darin gewohnt . 

Googlebot Googlebot | w_freq: 4 - 4 | wiki_freq: 33 - 17 | sentence_idx: 476004 | align_1: 7-6 | align_2: 8-11 |    We are now ready to welcome Mr. Googlebot but he seems to be a little shy ... ||| Wir sind nun bereit , Mr. Googlebot willkommen zu heißen , doch er scheint ein wenig schüchtern zu sein ... 

Remember Erinnerst | w_freq: 1294 - 98 | wiki_freq: 9753 - 20 | sentence_idx: 476379 | align_1: 0-0 | align_2: 1-5 |    Remember when we all wanted to collect those moving chocolate frog cards after their introduction in the first book ? ||| Erinnerst du dich daran , als wir alle diese bewegenden Schokoladenfroschkarten nach ihrer Einführung im ersten Buch sammeln wollten ? 

silenced schweigen | w_freq: 42 - 193 | wiki_freq: 3277 - 1409 | sentence_idx: 476579 | align_1: 8-9 | align_2: 9-14 |    Why is it that Cardi B must be silenced so you can better see the address of your party ? ||| Warum ist es , dass Cardi B muss zum schweigen gebracht werden können , damit Sie besser sehen , die Adresse für Ihre Partei ? 

Katibin Katibin | w_freq: 1 - 2 | wiki_freq: 27 - 3 | sentence_idx: 478948 | align_1: 1-1 | align_2: 2-6 |    Kiraman Katibin : the two angels who record a person ’s good and bad deeds . ||| Kiraman Katibin ( Kiraman Katibin ) - zwei Engel , die die guten und schlechten Akte der Person registrieren . 

Photomatix Photomatix | w_freq: 1 - 1 | wiki_freq: 2 - 9 | sentence_idx: 478955 | align_1: 10-11 | align_2: 11-15 |    It is highly unnatural and highlights the dangers of using Photomatix unless you know what you are doing . ||| Es ist sehr unnatürlich und betont die Gefahren der Verwendung von Photomatix , es sei denn , Sie wissen , was Sie tun . 

infrastructures Energieinfrastrukturen | w_freq: 78 - 1 | wiki_freq: 2999 - 8 | sentence_idx: 479019 | align_1: 3-7 | align_2: 4-12 |    Delivering the energy infrastructures that Europe needs in the next two decades requires a completely new infrastructure policy based on a European vision . ||| Damit in den kommenden zwei Jahrzehnten die Energieinfrastrukturen gebaut werden können , die Europa benötigt , ist eine völlig neue Infrastrukturpolitik auf der Grundlage einer europäischen Vision erforderlich . 

included—the — | w_freq: 1 - 2663 | wiki_freq: 0 - 5790 | sentence_idx: 480026 | align_1: 5-10 | align_2: 6-16 |    But for most of us—myself included—the way we allocate our time does n’t always reflect this . ||| Aber für die meisten von uns — mich eingeschlossen , — die art und weise , wie wir unsere zeit verteilen , nicht immer dies widerspiegelt . 

included—the eingeschlossen | w_freq: 1 - 132 | wiki_freq: 0 - 6155 | sentence_idx: 480026 | align_1: 5-8 | align_2: 6-16 |    But for most of us—myself included—the way we allocate our time does n’t always reflect this . ||| Aber für die meisten von uns — mich eingeschlossen , — die art und weise , wie wir unsere zeit verteilen , nicht immer dies widerspiegelt . 

announce mitteilen | w_freq: 252 - 171 | wiki_freq: 14722 - 1383 | sentence_idx: 480358 | align_1: 5-5 | align_2: 6-9 |    Animal Ethics is happy to announce that our website is now available in another language : Polish . ||| Animal Ethics freut sich , mitteilen zu dürfen , dass unsere Website in einer weiteren Sprache verfügbar ist : Polnisch . 

thy dein | w_freq: 287 - 3767 | wiki_freq: 4107 - 2924 | sentence_idx: 480979 | align_1: 5-6 | align_2: 6-10 |    them through thy truth : thy word is truth . ||| Heilige sie in der Wahrheit ; dein ( Gottes ) Wort ist die Wahrheit . 

bother Machen | w_freq: 97 - 485 | wiki_freq: 2692 - 400 | sentence_idx: 480981 | align_1: 2-0 | align_2: 3-9 |    Do n’t bother negotiating in-person ; the people at your local kiosk rarely have negotiating power . ||| Machen Sie sich nicht die Mühe , persönlich zu verhandeln ; die Leute an Ihrem lokalen Kiosk haben selten Verhandlungsmacht . 

wondering frage | w_freq: 406 - 1147 | wiki_freq: 3457 - 380 | sentence_idx: 482055 | align_1: 4-2 | align_2: 5-7 |    And I ’m still wondering how we can be using the local GSM network without paying them anything . ” ||| Und ich frage mich immer noch , wie wir das lokale GSM-Netz nutzen können , ohne ihnen etwas zu zahlen . " 

000 00 | w_freq: 296 - 63 | wiki_freq: 10456 - 2458 | sentence_idx: 482081 | align_1: 0-0 | align_2: 1-5 |    000 – A reminder you are one with God , and to feel the presence of your Creator ’s love within you . ||| 00 , 000 oder 0000 – Eine Erinnerung daran , dass du eins mit Gott bist und dass du die Gegenwart der Liebe deines Schöpfers in dir spürst . 

acknowledge erkenne | w_freq: 292 - 97 | wiki_freq: 13410 - 489 | sentence_idx: 482485 | align_1: 1-1 | align_2: 2-5 |    I acknowledge that at that time I was very happy when I saw that the British Prime Minister made all sorts of efforts . ||| Ich erkenne durchaus an , daß ich damals sehr glücklich war , als ich sah , daß der britische Premier hier alle Anstrengung unternahm . 

disagree stimme | w_freq: 141 - 351 | wiki_freq: 6631 - 416 | sentence_idx: 484479 | align_1: 12-14 | align_2: 13-18 |    I agree that we should be committed to academic justice ; I disagree that today ’s academy has defined justice correctly . ||| Ich stimme zu , dass wir der akademischen Gerechtigkeit verpflichtet sein sollten ; Ich stimme nicht zu , dass die heutige Akademie die Gerechtigkeit richtig definiert hat . 

horrible schrecklich | w_freq: 333 - 421 | wiki_freq: 5772 - 1026 | sentence_idx: 485344 | align_1: 11-11 | align_2: 12-16 |    “ [ She ] looked like a prisoner — it was horrible . ” ||| [ Sie ] sah aus wie ein Gefangener - es war schrecklich " , sagte sie . 

moons Neumonde | w_freq: 17 - 5 | wiki_freq: 4541 - 8 | sentence_idx: 486003 | align_1: 2-2 | align_2: 3-6 |    Your new moons and your appointed feasts my soul hated . ||| „ Eure Neumonde ( feiern ) und eure Feiertage haßt meine Seele . 

workout Workout | w_freq: 38 - 32 | wiki_freq: 2870 - 100 | sentence_idx: 486121 | align_1: 13-13 | align_2: 14-17 |    The Slim , Sexy , Strong Workout DVD is the fast , flexible workout you 've been waiting for ! ) ||| Die Slim , Sexy , Strong Workout DVD ist das schnelle , flexible Workout , auf das Sie schon gewartet haben ! ) 

cafes Fast-Food-Cafés | w_freq: 34 - 1 | wiki_freq: 5169 - 0 | sentence_idx: 486504 | align_1: 11-13 | align_2: 12-18 |    I think I experienced a similar situation after visiting 3 fast-food cafes where I always ordered coffee . ||| Ich denke , ich habe eine ähnliche Situation erlebt , nachdem ich 3 Fast-Food-Cafés besucht habe , in denen ich immer Kaffee bestellt habe . 

ITMA ITMA | w_freq: 1 - 1 | wiki_freq: 140 - 7 | sentence_idx: 487022 | align_1: 4-5 | align_2: 5-9 |    Which was the first ITMA you attended , for Mayer & Cie . or for another company ? ||| 1. Welches war die erste ITMA , an der Sie teilgenommen haben , für Mayer & Cie. oder ein anderes Unternehmen ? 

longitudinal Longitudinalstudien | w_freq: 5 - 1 | wiki_freq: 12805 - 13 | sentence_idx: 488886 | align_1: 13-9 | align_2: 14-14 |    He needed a technique he could safely use again and again in his longitudinal ( Good Day / Bad Day ) studies . ||| Er benötigte eine Technik , die er in seinen Longitudinalstudien / [ Längsschnittstudie ] ( Good Day / Bad Day ) immer wieder sicher anwenden konnte . 

forgets vergisst | w_freq: 94 - 108 | wiki_freq: 1934 - 1129 | sentence_idx: 489591 | align_1: 9-9 | align_2: 10-13 |    78 - And he makes comparisons for Us and forgets his own creation . ||| 78. Und er stellt mit Uns Vergleiche an und vergisst dabei , dass er selbst eine Schöpfung ist . 

fathers Väter | w_freq: 246 - 238 | wiki_freq: 14099 - 3954 | sentence_idx: 490248 | align_1: 15-13 | align_2: 16-18 |    For though ye have ten thousand instructors in Christ , yet have ye not many fathers . ||| Denn wenn ihr zehntausend Zuchtmeister in Christus hättet , so doch nicht viele Väter ( und Mütter ) . 

dilemma Dilemma | w_freq: 198 - 175 | wiki_freq: 5762 - 1465 | sentence_idx: 490319 | align_1: 1-1 | align_2: 2-5 |    This dilemma we face creates quite a struggle in life . ||| Dieses Dilemma , mit dem wir konfrontiert sind , schafft einen ziemlichen Kampf im Leben . 

deliverance Feste | w_freq: 9 - 36 | wiki_freq: 1159 - 10050 | sentence_idx: 491297 | align_1: 15-15 | align_2: 16-20 |    In what way did God , through Moses , command the Israelites to commemorate their deliverance ? ||| Was meinte Gott , als er Israels geistlichem Führer , Mose , gebot , seine Feste auszurufen ( qara ) ? 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 491339 | align_1: 0-0 | align_2: 1-4 |    Remember that no one has problems with the faster speeds of 5 G , no one . ||| Denken Sie daran , dass niemand Probleme mit den höheren Geschwindigkeiten von 5 G hat , niemand . 

Remember Erinnert | w_freq: 1294 - 98 | wiki_freq: 9753 - 103 | sentence_idx: 493033 | align_1: 0-0 | align_2: 1-5 |    Remember when I was sitting up there at the Boys & Girls Club in 2010 ? ||| Erinnert ihr euch daran , als ich 2010 im Boys & Girls Club saß ? 

dialog Dialog | w_freq: 75 - 933 | wiki_freq: 3380 - 11699 | sentence_idx: 494224 | align_1: 10-9 | align_2: 11-14 |    But I do know those who at HWK facilitated the dialog I have described . ||| Aber ich kenne jene , die am HWK den Dialog ermöglicht haben , den ich angedeutet habe . 

meditations Meditationen | w_freq: 33 - 30 | wiki_freq: 1355 - 348 | sentence_idx: 494649 | align_1: 5-6 | align_2: 6-10 |    ( Try these 3 quick meditations anyone can do . ) ||| ( Probieren Sie diese 3 schnellen Meditationen aus , die jeder tun kann . ) 

poses ausgeht | w_freq: 84 - 60 | wiki_freq: 9659 - 3987 | sentence_idx: 494766 | align_1: 18-19 | align_2: 19-24 |    This is the only way to stop the conspiracies of this regime in Europe and the threats it poses . ||| Dies ist der einzige Weg , den Verschwörungen dieses Regimes in Europa und der Bedrohung , die von ihm ausgeht , Einhalt zu gebieten . 

yourselves euch | w_freq: 252 - 6738 | wiki_freq: 853 - 4076 | sentence_idx: 494792 | align_1: 1-1 | align_2: 2-5 |    Ask yourselves why the Irish are usually depicted as drunk and stupid . ||| Fragt euch doch einmal , warum die Iren meist als betrunken und dumm hingestellt werden . 

Kurds Kurden | w_freq: 195 - 191 | wiki_freq: 9714 - 2577 | sentence_idx: 495127 | align_1: 6-6 | align_2: 7-10 |    “ They both [ Ezidis and Kurds ] speak “ Kourmandji . ” ||| “ Sie beide [ Êzîdî und Kurden , Anm . ] sprechen “ Kourmandji ” . 

blessings Segnungen | w_freq: 210 - 115 | wiki_freq: 5565 - 281 | sentence_idx: 495530 | align_1: 36-43 | align_2: 37-49 |    I know there is evil in the world , but I do my best to see the good in life , to enjoy life ’s blessings as much as I can—and yes , there are many blessings to enjoy . ||| Ich weiß , dass es das Böse in der Welt gibt , aber ich tue mein Bestes , um das Gute im Leben zu sehen , die Segnungen des Lebens zu genießen so sehr ich kann – und ja , da sind viele Segnungen , um mich über sie zu freuen . 

Suppose Nehmen | w_freq: 93 - 580 | wiki_freq: 5239 - 469 | sentence_idx: 495844 | align_1: 0-0 | align_2: 1-5 |    Suppose you have an army of John Joneses all doing the same thing ? ||| Nehmen wir mal an , Sie haben ein gan zesHeer von John Joneses , die alle das Gleiche tun ? 

spreads breitet | w_freq: 70 - 20 | wiki_freq: 7571 - 1977 | sentence_idx: 495992 | align_1: 2-2 | align_2: 3-6 |    The rebellion spreads until it reaches a special threshold : that 3.5 % of the population . ||| Die Rebellion breitet sich aus , bis sie eine besondere Schwelle erreicht : 3,5 % der Bevölkerung . 

proposition These | w_freq: 63 - 43 | wiki_freq: 9677 - 12921 | sentence_idx: 496167 | align_1: 3-3 | align_2: 4-7 |    But the second proposition we started last week and we 'll continue it this morning is that God 's love is limited in degree . ||| Aber die zweite These , mit der wir letzte Woche begonnen haben und die wir heute früh fortsetzen werden , ist , dass Gottes Liebe in ihrem Maß eingeschränkt ist . 

Prove beweisen | w_freq: 46 - 776 | wiki_freq: 553 - 8393 | sentence_idx: 496653 | align_1: 1-1 | align_2: 2-5 |    Scientists Prove Agriculture Has Existed for 25 Million Years ||| Wissenschaftler beweisen , dass die Landwirtschaft seit 25 Millionen Jahren besteht 

Creator Schöpfers | w_freq: 551 - 124 | wiki_freq: 5423 - 487 | sentence_idx: 497148 | align_1: 4-3 | align_2: 5-8 |    This form of the Creator experiencing Itself may perhaps be seen to be the first division . ||| Diese Form des Schöpfers , der Sich selbst erlebt , mag vielleicht als die erste Teilung angesehen werden . 

somebody jemanden | w_freq: 562 - 1572 | wiki_freq: 8743 - 2981 | sentence_idx: 497841 | align_1: 3-2 | align_2: 4-6 |    Do you impeach somebody because he created the greatest economic success in the history of our country ? ||| Entheben sie jemanden seines Amtes , weil er den größten wirtschaftlichen Erfolg der Geschichte unseres Landes geschaffen hat ? 

curries Hühnchen | w_freq: 1 - 28 | wiki_freq: 643 - 256 | sentence_idx: 497844 | align_1: 9-7 | align_2: 10-12 |    Then it had little resemblance to the Chicken Tikka curries we know now . ||| Dann hatte es wenig Ähnlichkeit mit den Hühnchen Tikka Curries , die wir jetzt kennen . 

Think Denken | w_freq: 734 - 1838 | wiki_freq: 12764 - 11243 | sentence_idx: 498903 | align_1: 2-2 | align_2: 3-6 |    Perspective : Think the Spanish inquisition was bad ? ||| Perspektive : Denken Sie , dass die spanische Inquisition schlecht war ? 

glad freue | w_freq: 532 - 525 | wiki_freq: 5614 - 346 | sentence_idx: 499238 | align_1: 3-2 | align_2: 4-6 |    “ I ’m glad Christina Hammer will be fighting that night as well . ||| „ Ich freue mich , dass Christina Hammer an diesem Abend ebenfalls kämpfen wird . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 499720 | align_1: 0-0 | align_2: 1-4 |    Remember that in good oil already there is a set of all necessary additives . ||| Denken Sie daran , dass in gutem Öl bereits eine Menge aller notwendigen Zusätze vorhanden ist . 

TEC TEC | w_freq: 7 - 7 | wiki_freq: 1103 - 262 | sentence_idx: 499779 | align_1: 16-17 | align_2: 17-22 |    The “ e ” versions launched in 2013 all have even lower Typical Electricity Consumption ( TEC ) than their predecessors . ||| Die " e"-Versionen , die 2013 herausgebracht wurden , haben alle einen noch niedrigeren Typischen Stromverbrauch ( TEC - typical electricity consumption ) als ihre Vorgänger . 

guess nehme | w_freq: 743 - 439 | wiki_freq: 8827 - 1825 | sentence_idx: 500131 | align_1: 1-1 | align_2: 2-5 |    I guess he proves one thing with his letter . ||| Ich nehme an , dass er eines mit seinem Brief beweist . 

Israelites Israels | w_freq: 392 - 2646 | wiki_freq: 6428 - 7011 | sentence_idx: 500136 | align_1: 7-7 | align_2: 8-13 |    But ALL of the verses are about Israelites who have prophecy about them from the OT . ||| Und ihre Geschichte wurde in allen Ländern Israels gehört , von denen , die zu einem Fest kamen , um niederzufallen . 

tactic Taktik | w_freq: 106 - 154 | wiki_freq: 9691 - 3828 | sentence_idx: 500212 | align_1: 3-3 | align_2: 4-7 |    MUELLER hearing a tactic meant to delay ( H ) report ? ||| MÜLLER hört eine Taktik , die dazu gedacht ist , den ( H ) Bericht zu verzögern ? 

WPC WPC | w_freq: 7 - 5 | wiki_freq: 856 - 100 | sentence_idx: 500584 | align_1: 2-2 | align_2: 3-6 |    '' A WPC found me drunk with men . ||| " Eine WPC [ Polizeibeamtin ] fand mich betrunken mit Männern . 

suppose annehmen | w_freq: 224 - 531 | wiki_freq: 5598 - 8334 | sentence_idx: 501272 | align_1: 3-3 | align_2: 4-7 |    I can only suppose they refer to a few geological details . ||| Ich kann nur annehmen , dass sich diese auf einige wenige geologische Details beziehen . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 501460 | align_1: 1-1 | align_2: 2-5 |    ( Remember he is the expert in this field ) 6 ) An increase in search engine ranking is not necessarily an increase in leads and sales . ||| ( Denken Sie daran , er ist der Experte auf diesem Gebiet ist ) 6 ) Eine Erhöhung der Suchmaschinen-Ranking ist nicht unbedingt eine Erhöhung der Leads und Sales . 

deception Nutznießung | w_freq: 37 - 33 | wiki_freq: 8023 - 217 | sentence_idx: 501581 | align_1: 10-7 | align_2: 11-13 |    The life of this world is only the enjoyment of deception ( a deceiving thing ) ” [ Aal ‘ Imraan 3:185 ] ||| Das diesseitige Leben ist nichts als eine Nutznießung , durch die man sich ( allzu leicht ) betören lässt .. “ ( 3 : 185 ) 

Gods Gods | w_freq: 139 - 22 | wiki_freq: 12574 - 1211 | sentence_idx: 503798 | align_1: 7-6 | align_2: 8-12 |    The game was based on ' Nine Gods . ' ||| Das Spiel basierte auf „ Nine Gods “ ( Neun Götter ) . 

Pretend Tu | w_freq: 8 - 46 | wiki_freq: 684 - 1306 | sentence_idx: 504444 | align_1: 0-0 | align_2: 1-5 |    Pretend you bought a security system for your house , because you need to protect an extremely valuable diamond . ||| Tu so , als hättest du ein Sicherheitssystem für dein Haus gekauft , weil du einen extrem wertvollen Diamanten schützen musst . 

faggots Schwuchteln | w_freq: 1 - 1 | wiki_freq: 188 - 31 | sentence_idx: 504672 | align_1: 8-7 | align_2: 9-11 |    Looks like we have a lot of closet faggots or it must be a Millennial thing . ||| Sieht aus , als hätten wir viele Schwuchteln im Schrank , oder es muss eine Millennial Sache sein . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 505630 | align_1: 0-0 | align_2: 1-4 |    Remember that 2/3rds of a couch back in the living room ? ||| Denken Sie daran , dass 2 / 3rds einer couch zurück im Wohnzimmer ? 

gratitude Dankgebet | w_freq: 198 - 10 | wiki_freq: 8723 - 96 | sentence_idx: 505639 | align_1: 8-6 | align_2: 9-11 |    This reward is a sign to give them gratitude . ||| - Über diese Gaben wird das Dankgebet gesprochen ( Hochgebet ) . 

rebate Rebate | w_freq: 2 - 3 | wiki_freq: 1440 - 2 | sentence_idx: 506749 | align_1: 30-28 | align_2: 31-32 |    Yes , yes , it is not the first year on the market for us , and I can easily confirm that we are “ old folks ” of the rebate industry . ||| Ja , ja , es ist nicht das erste Jahr auf dem Markt für uns , und ich kann bestätigen , daß wir " old folks " der Rebate ( Cashback ) Industrie sind . 

truthful wahrhaft | w_freq: 241 - 183 | wiki_freq: 2359 - 844 | sentence_idx: 507739 | align_1: 11-9 | align_2: 12-16 |    Then let them bring their partners , if they should be truthful . ||| Dann sollen sie ihre Teilhaber beibringen , wenn sie wahrhaft sind ( in ihrer Behauptung ) . 

Messenger Gesandte | w_freq: 154 - 32 | wiki_freq: 8006 - 2576 | sentence_idx: 507946 | align_1: 9-8 | align_2: 10-16 |    [ 9 ] Anas ibn Malik said that the Messenger of God said , " The False Messiah will be followed by 70,000 Jews from Asbahan . ’ ||| [ 1]Anas bin Malik sagte , dass der Gesandte Gottes , Gottes Segen und Frieden seien auf ihm , gesagt hat : " Der Falsche Messias wird von 70 000 Juden aus Asbahan gefolgt werden . " 

nightmare Albtraum | w_freq: 245 - 139 | wiki_freq: 5326 - 595 | sentence_idx: 508170 | align_1: 12-13 | align_2: 13-17 |    Do n’t be fooled : so-called “ free websites ” are a nightmare waiting to happen . ||| Lassen Sie sich nicht täuschen : Sogenannte " freie Webseiten " sind ein Albtraum , der darauf wartet , passiert zu sein . 

allege teilen | w_freq: 7 - 2479 | wiki_freq: 2597 - 10513 | sentence_idx: 509624 | align_1: 1-1 | align_2: 2-5 |    They allege he used that alias for medical records until September 2013 , when he changed it to Arthur King . ||| Sie teilen mit , dass er diesen Alias ​​für medizinische Aufzeichnungen bis September 2013 verwendet hat , als er ihn zu Arthur King änderte . 

Remember Erinnert | w_freq: 1294 - 98 | wiki_freq: 9753 - 103 | sentence_idx: 510107 | align_1: 1-0 | align_2: 2-5 |    " Remember when I was sitting up there at the Boys & Girls Club in 2010 ? ||| Erinnert ihr euch daran , als ich 2010 im Boys & Girls Club saß ? 

deserve verdient | w_freq: 572 - 958 | wiki_freq: 6252 - 9803 | sentence_idx: 511256 | align_1: 10-10 | align_2: 11-15 |    I only want to give you the best show you deserve , I promise — I will make it up to you . ” ||| Ich will euch nur die beste Show , die ihr verdient , geben , versprochen - ich mache es wieder gut . " 

prophet Murti | w_freq: 430 - 1 | wiki_freq: 11724 - 23 | sentence_idx: 514762 | align_1: 12-16 | align_2: 13-21 |    Jabal is an Arabic term for a mountain while Nabi means a prophet . ||| Hier kommt der Berg mit Yogamatte und gegebenenfalls [ [ Altar ] ] und [ [ Murti ] ] zum Prophet . 

Wherever Überall | w_freq: 207 - 123 | wiki_freq: 1855 - 1183 | sentence_idx: 515210 | align_1: 0-0 | align_2: 1-4 |    Wherever GR and SR SEEM to contradict , believe GR . ||| Überall dort , wo GR und SR zu widersprechen scheinen , glauben , GR . 

figured dachte | w_freq: 69 - 1713 | wiki_freq: 6592 - 4017 | sentence_idx: 516424 | align_1: 13-12 | align_2: 14-17 |    ( Since there are only 2 of us in this document , I figured it was Jon , but you can have more authors editing the document simultaneously ! ) ||| ( Da es in diesem Dokument nur 2 von uns gibt , dachte ich mir , dass es Jon war , aber man kann mehr Autoren haben , die das Dokument gleichzeitig bearbeiten ! ) 

covenant Wette | w_freq: 156 - 70 | wiki_freq: 5181 - 1944 | sentence_idx: 517246 | align_1: 9-8 | align_2: 10-12 |    They dodge , they lie , they betray the covenant . ||| Sie lügen und betrügen sich wechselweise um die Wette [ 49 ] . 

