Magento-specialists Magento-Spezialisten | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 1636 | align_1: 7-5 | align_2: 8-9 | ner_entity: Magento-specialists-none |    Years of experience – We have been Magento-specialists since 2008 ! ||| Jahrelange Erfahrung – Wir sind Magento-Spezialisten , und das seit 2008 !
Benalmadena Benalmadena | w_freq: 3 - 3 | wiki_freq: 22 - 6 | sentence_idx: 421887 | align_1: 7-6 | align_2: 8-10 | ner_entity: Benalmadena-Benalmadena |    In IMS we have doctors located in Benalmadena prepared to cover any emergency . ||| In IMS haben wir Ärzte in Benalmadena , die darauf vorbereitet sind , jeden Notfall abzudecken .

Mikola Mikola | w_freq: 1 - 1 | wiki_freq: 212 - 64 | sentence_idx: 422007 | align_1: 0-0 | align_2: 1-4 | ner_entity: Mikola-Mikola |    Mikola : “ Yes , on the twentieth , we were shot at from behind , from the Hotel Ukraina , from the 8th or 9th floor . ” ||| Mikola ( Übersetzung MONITOR ): „ Ja , am zwanzigsten wurden wir von hinten beschossen , vom Hotel Ukraina , vom 8. oder 9. Stock aus . “

Durant Durant | w_freq: 14 - 15 | wiki_freq: 5175 - 822 | sentence_idx: 425766 | align_1: 1-1 | align_2: 2-6 | ner_entity: Will Durant-Will Durant |    Will Durant wrote in Our Oriental Heritage : ||| Will Durant ( Will Durant ) schrieb in Unserem östlichen Erbe :

Kundalini Kundalini | w_freq: 23 - 26 | wiki_freq: 446 - 90 | sentence_idx: 425904 | align_1: 11-10 | align_2: 12-15 | ner_entity: Kundalini-Kundalini |    For the effects of these activities upon the transformative infusion of Kundalini flowing through and upon you . ||| Für die Effekte dieser Tätigkeiten auf die transformative Infusion der Kundalini , die durch dich hindurch und auf dir fließt .

Stathers Stathers | w_freq: 1 - 1 | wiki_freq: 7 - 1 | sentence_idx: 428312 | align_1: 1-1 | align_2: 2-6 | ner_entity: Rick Stathers-Rick Stathers |    Rick Stathers : Investment in adaptation solutions is still far too low . ||| Rick Stathers ( Aviva Investors ) — Die Investitionen in Anpassungslösungen sind noch immer viel zu gering .

IMO IMO | w_freq: 31 - 24 | wiki_freq: 5842 - 594 | sentence_idx: 435327 | align_1: 10-10 | align_2: 11-16 | ner_entity: IMO-IMO |    A detailed study of the fuel market commissioned by the IMO before it confirmed the deadline examined multiple scenarios for marine fuel consumption and production at the end of the decade . ||| Eine detaillierte Studie über den Kraftstoffmarkt , die von der IMO in Auftrag gegeben wurde , bevor die Frist bestätigt wurde , untersuchte mehrere Szenarien für den Verbrauch und die Produktion von Schiffskraftstoffen am Ende des Jahrzehnts .

Ponte Ponte | w_freq: 4 - 5 | wiki_freq: 5337 - 3984 | sentence_idx: 439462 | align_1: 16-12 | align_2: 17-20 | ner_entity: Carla Del Ponte-Carla Del Ponte |    He was appointed by the Security Council on September 15 , 2003 to replace Carla Del Ponte . ||| Er wurde vom Sicherheitsrat am 15. September 2003 ernannt , Carla Del Ponte ( Carla Del Ponte ) zu ersetzen .

Abraham Ibrahim | w_freq: 1 - 38 | wiki_freq: 0 - 4535 | sentence_idx: 439600 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-Ibrahim |    Abraham took another wife , whose name was Keturah . ||| Ibrahim ( Abraham ) nahm wieder ein Weib , die hieß Ketura .

Haider Haider | w_freq: 16 - 17 | wiki_freq: 3393 - 1738 | sentence_idx: 441672 | align_1: 7-6 | align_2: 8-11 | ner_entity: Jörg Haider-Jörg Haider |    Another factor was the rise of Jörg Haider and the Freedom Party of Austria ( FPÖ ) in the 1980s . ||| Ein anderer Faktor war Anstieg Jörg Haider ( Jörg Haider ) und Freedom Party of Austria ( Freiheitspartei Österreichs ) ( FPÖ ) in die 1980er Jahre .

LORD HERRN | w_freq: 233 - 111 | wiki_freq: 627 - 133 | sentence_idx: 446219 | align_1: 34-37 | align_2: 35-42 | ner_entity: LORD-HERRN |    “ The LORD God of gods , the LORD God of gods , He knows , and let Israel itself know ; if it is in rebellion , or if in treachery against the LORD , do not save us this day . ” ||| Der Gott der Götter , der HERR , der Gott der Götter , der HERR , er weiß es , und Israel soll es wissen : Wenn [ das ] in Auflehnung oder in Untreue gegen den HERRN [ geschehen ist ] , [ dann ] sollst du uns heute nicht retten .

Syrians Syrern | w_freq: 115 - 27 | wiki_freq: 3109 - 128 | sentence_idx: 446659 | align_1: 16-19 | align_2: 17-24 | ner_entity: Syrians-none |    Syria maintains that it has “ information indicating that there were undercover agents among the wounded Syrians recently treated by Israel ” : ||| Syrien behauptet , es hätte „ Informationen , die darauf hindeuten , dass sich verdeckte Agenten unter den verwundeten Syrern befanden , die vor kurzem in Israel behandelt wurden “ :

Allestree Allestree | w_freq: 1 - 2 | wiki_freq: 203 - 2 | sentence_idx: 447028 | align_1: 8-7 | align_2: 9-12 | ner_entity: Richard Allestree-Richard Allestree |    Hammond left his books to his friend Richard Allestree . ||| Hammond verließ seine Bücher seinem Freund Richard Allestree ( Richard Allestree ) .

Pskov Pskov | w_freq: 2 - 2 | wiki_freq: 3339 - 17 | sentence_idx: 452245 | align_1: 5-4 | align_2: 6-10 | ner_entity: Pskov-Pskov |    In its sister state , Pskov , a separate veche operated until 1510 . ||| In seinem Schwester-Staat , Pskov ( Republik von Pskov ) , funktionierte ein getrennter veche bis 1510.

shit Sch | w_freq: 121 - 6 | wiki_freq: 4782 - 324 | sentence_idx: 454257 | align_1: 6-6 | align_2: 7-11 | ner_entity: none-Sch |    15 solid seconds of ' holy shit this is happening . ||| 15 solide Sekunden von ‚ Heiliger Sch * * * , das passiert gerade . ' “

Portal Markenportals | w_freq: 88 - 1 | wiki_freq: 6818 - 0 | sentence_idx: 456686 | align_1: 8-5 | align_2: 9-10 | ner_entity: Portal-none |    We explicitly inform the user of the Brand Portal that the content in this portal and the information made available has been carefully prepared . ||| Wir weisen die Nutzer des Markenportals ausdrücklich darauf hin , dass die Inhalte in diesem Portal und die bereitgestellten Informationen sorgfältig erarbeitet wurden .

AfDB AfDB | w_freq: 2 - 2 | wiki_freq: 308 - 20 | sentence_idx: 458864 | align_1: 6-5 | align_2: 7-10 | ner_entity: AfDB-AfDB |    Although the African Development Bank ( AfDB ) hopes to create 25 million new jobs within a decade through its Jobs for Youth in Africa initiative , it is not immediately clear where those opportunities will come from . ||| Obwohl die Afrikanische Entwicklungsbank ( AfDB , African Development Bank ) hofft , mit ihrer Initiative zur Schaffung von Arbeitsplätzen für Jugendliche innerhalb eines Jahrzehnts 25 Millionen neue Jobs zu schaffen , ist nicht wirklich klar , woher diese Möglichkeiten kommen sollen .

DCO DCO | w_freq: 3 - 2 | wiki_freq: 356 - 25 | sentence_idx: 459190 | align_1: 17-11 | align_2: 18-16 | ner_entity: DCO-DCO |    Over the past two decades , tens of thousands of Palestinians have sought the services of the DCO also to facilitate travel arrangements and overcome bureaucratic hurdles . ||| In den letzten zwei Jahrzehnten haben Zehntausende Palästinenser die Dienste des DCO in Anspruch genommen , auch um Reiseregelungen zu erleichtern und bürokratische Hürden zu überwinden .

shit Sch | w_freq: 121 - 6 | wiki_freq: 4782 - 324 | sentence_idx: 462294 | align_1: 6-6 | align_2: 7-11 | ner_entity: none-Sch |    15 solid seconds of ' holy shit this is happening . ||| 15 solide Sekunden von ‚ Heiliger Sch * * * , das passiert gerade . ’ "

HPV HPV | w_freq: 64 - 41 | wiki_freq: 1875 - 201 | sentence_idx: 465201 | align_1: 6-6 | align_2: 7-10 | ner_entity: HPV-HPV |    Your doctor may not test for HPV unless you show signs of a possible infection . ||| Ihr Arzt testet möglicherweise nicht auf HPV , es sei denn , Sie zeigen Anzeichen einer möglichen Infektion .

USAA USAA | w_freq: 15 - 14 | wiki_freq: 208 - 13 | sentence_idx: 466532 | align_1: 4-6 | align_2: 5-11 | ner_entity: USAA-USAA |    When I first joined USAA I loved the company , over the last 3 - 5 years , they have really took a turn for the worst . ||| Als ich das erste Mal bei USAA angefangen habe , habe ich die Firma geliebt , in den letzten 3 - 5 Jahren haben sie wirklich das Schlimmste erlebt .

ChemChina-Bluestar ChemChina-Bluestar | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 467473 | align_1: 10-7 | align_2: 11-13 | ner_entity: ChemChina-Bluestar-ChemChina-Bluestar |    But the most important thing was to make acquisitions for ChemChina-Bluestar long before the Syngenta deal . ||| Das wichtigste war aber , Akquisitionen für ChemChina-Bluestar zu tätigen , und zwar lange vor dem Syngenta-Deal .

Pharaoh Pharao | w_freq: 389 - 355 | wiki_freq: 5590 - 2745 | sentence_idx: 467912 | align_1: 7-8 | align_2: 8-17 | ner_entity: Pharaoh-Pharao |    The life of Moses being threatened by Pharaoh is another example . ||| Das Leben von Moses , der durch den Pharao ( Pharao des Exodus ) wird bedroht , ist ein anderes Beispiel .

TheCatSite TheCatSite | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 475089 | align_1: 6-5 | align_2: 7-11 | ner_entity: TheCatSite-TheCatSite |    Did you receive an email from TheCatSite saying that someone mentioned you ? ||| Haben Sie eine E-Mail von TheCatSite erhalten , in der Sie sagten , dass jemand Sie erwähnt hat ?

Cube cube | w_freq: 26 - 3 | wiki_freq: 7095 - 71 | sentence_idx: 475526 | align_1: 8-8 | align_2: 9-13 | ner_entity: Streaming The Cube-none |    We launched our own weekly show Streaming The Cube to celebrate our community . ||| Wir haben unsere eigene wöchentliche show streaming the cube ins leben gerufen , um unsere community zu feiern .

Huraira Hurairah | w_freq: 1 - 2 | wiki_freq: 49 - 4 | sentence_idx: 477880 | align_1: 1-2 | align_2: 2-6 | ner_entity: Abu Huraira-Abu Hurairah |    Abu Huraira reported : We were in the company of Allah 's Messenger ( ﷺ ) that we heard a terrible sound . ||| 2. Abu Hurairah ( ra ) berichtete : „ Wir waren in der Gesellschaft des Gesandten Allahs ( s ) als wir ein furchtbares Geräusch hörten .

Guardians Wächter | w_freq: 37 - 103 | wiki_freq: 9072 - 3595 | sentence_idx: 479311 | align_1: 8-9 | align_2: 9-14 | ner_entity: Guardians-none |    The quarantine set upon your planet by the Guardians is about to be lifted at any moment , and you will be able to meet your Galactic brothers and sisters . ||| Die Quarantäne , unter die euer Planet durch die Wächter gestellt worden ist , kann jeden Moment aufgehoben werden , und ihr werdet mit euren Galaktischen Brüdern und Schwestern zusammentreffen können .

Tennant Tennant | w_freq: 4 - 5 | wiki_freq: 5000 - 826 | sentence_idx: 483290 | align_1: 5-4 | align_2: 6-9 | ner_entity: Smithson Tennant-Smithson Tennant |    Later in 1797 , Smithson Tennant repeated and expanded that experiment . ||| Später 1797 , Smithson Tennant ( Smithson Tennant ) wiederholt und ausgebreitet dieses Experiment .

mysteries Mysterien | w_freq: 100 - 55 | wiki_freq: 6785 - 688 | sentence_idx: 489230 | align_1: 14-13 | align_2: 15-18 | ner_entity: none-Eleusinian Mysterien |    Later they became an obligation for the participants of the " greater " Eleusinian mysteries . ||| Später wurden sie eine Verpflichtung für die Teilnehmer der " großen " Eleusinian Mysterien ( Eleusinian Mysterien ) .

Jehoshaphat Israels | w_freq: 1 - 1281 | wiki_freq: 299 - 7011 | sentence_idx: 497763 | align_1: 4-0 | align_2: 5-8 | ner_entity: Jehoshaphat-Israels |    And a , and Jehoshaphat said unto the king of Israel , well , ||| Israels mit den Worten zuschloss : » Trefflich spricht der Geist , der heilige ,

Asians Asiaten | w_freq: 78 - 63 | wiki_freq: 6413 - 6860 | sentence_idx: 508543 | align_1: 12-13 | align_2: 13-19 | ner_entity: Asians-none |    " It ’s bigger than music and we hope to show other Asians they are also a part of the global commercial musical landscape . " ||| « Es geht um mehr als Musik , und wir hoffen , anderen Asiaten zeigen zu können , dass sie auch Teil der globalen , kommerziellen Musiklandschaft sind . »

FOC FOC | w_freq: 1 - 1 | wiki_freq: 305 - 75 | sentence_idx: 509146 | align_1: 10-10 | align_2: 11-15 | ner_entity: none-FOC |    * The phase up to attaining full operation capability ( FOC ) of the Galileo Programme will be funded by the European Union . ||| * Die Phase bis zum Erreichen der vollen Einsatzkapazität ( FOC - full operational capability ) des Galileo-Programms wird von der Europäischen Union finanziert .

dieu dieu | w_freq: 1 - 1 | wiki_freq: 82 - 46 | sentence_idx: 511061 | align_1: 1-1 | align_2: 2-6 | ner_entity: none-Mon dieu |    Mon dieu , an idea which Herr Willich himself can only describe in French could not come from a Frenchman ? ||| Mon dieu < Mein Gott > , eine Idee , die Herr Willich selbst nur französisch ausdrücken kann , sollte nicht von einem Franzosen sein ?

Conversion Conversion | w_freq: 25 - 54 | wiki_freq: 5765 - 410 | sentence_idx: 515508 | align_1: 7-7 | align_2: 8-17 | ner_entity: Blessed are They : Call to Conversion-none |    * Blessed are They : Call to Conversion ( 1988 ) ||| * Blessed are They : Call to Conversion (= Gesegnet sind sie : Aufruf zur Bekehrung ) ( 1988 )

Acquia Acquia | w_freq: 12 - 10 | wiki_freq: 51 - 15 | sentence_idx: 518746 | align_1: 8-8 | align_2: 9-13 | ner_entity: Acquia-Acquia |    Learn how state and local governments partner with Acquia to a build an interactive and mobile experience . ||| Erfahren Sie , wie Landes- und Lokalregierungen mit Acquia eine Partnerschaft eingehen , um ein interaktives und mobiles Erlebnis zu entwickeln .

Klopstock Klopstock | w_freq: 1 - 1 | wiki_freq: 227 - 645 | sentence_idx: 519062 | align_1: 4-4 | align_2: 5-8 | ner_entity: Klopstock-Klopstock |    Our teacher , Mr. Klopstock , is happy at the end of the first day , but the other participants look a bit tired . ||| Unser Trainer , Herr Klopstock ( stehend ) , freut sich am Ende des ersten Tages , aber die Teilnehmer sehen etwas müde aus .

LORD Betrügerin | w_freq: 233 - 4 | wiki_freq: 627 - 154 | sentence_idx: 520637 | align_1: 6-4 | align_2: 7-8 | ner_entity: LORD-Der Lord und die Betrügerin |    In transgressing and lying against the LORD , ||| Der Lord und die Betrügerin [ lit . ]

Pentecost Pentecost | w_freq: 7 - 5 | wiki_freq: 3135 - 127 | sentence_idx: 521582 | align_1: 8-12 | align_2: 9-16 | ner_entity: Pentecost-Pentecost |    By following this practice we can see that Pentecost and Shavuot are actually the same day . ||| Wenn wir dieser Praxis folgen , dann können wir erkennen , dass Pentecost ( Pfingsten ) und Shavuot wirklich ein und derselbe Tag ist .

Fir’aoun aun | w_freq: 1 - 7 | wiki_freq: 0 - 16 | sentence_idx: 528536 | align_1: 22-27 | align_2: 23-32 | ner_entity: Fir’aoun-aun |    They said : ( ( This is a great day , Allah saved Moosaa and his people in it , and drowned Fir’aoun and his people . ||| Sie erwiderten , dass dieser ein glücklicher Tag sei , denn an diesem habe Allah seinen Propheten Musa und seine Gemeinschaft errettet , indem Er Fir ’ aun ( den Pharao ) und seine Leute ertränkt hat .

Amadon Amadon | w_freq: 1 - 2 | wiki_freq: 51 - 36 | sentence_idx: 528797 | align_1: 3-3 | align_2: 4-8 | ner_entity: Dean Amadon-Dean Amadon |    1951 with Dean Amadon , " A classification of recent birds " . ||| 1951 mit Dean Amadon ( Dean Amadon ) , " Eine Klassifikation von neuen Vögeln " .

Saqar Saqar | w_freq: 16 - 15 | wiki_freq: 30 - 1 | sentence_idx: 535722 | align_1: 7-7 | align_2: 8-12 | ner_entity: Saqar-Saqar |    And what can let you know What Saqar is ? ||| Und wie kannst du wissen , was Saqar ( das Höllenfeuer ) ist ?

IBS IBS | w_freq: 64 - 54 | wiki_freq: 948 - 183 | sentence_idx: 535746 | align_1: 7-6 | align_2: 8-11 | ner_entity: IBS-none |    No specific foods have been linked to IBS so there is not " IBS diet . " ||| Es wurden keine spezifischen Lebensmittel mit IBS in Verbindung gebracht , so dass es keine " IBS-Diät " gibt .

Eileen Eileen | w_freq: 11 - 10 | wiki_freq: 9041 - 1149 | sentence_idx: 538861 | align_1: 7-7 | align_2: 8-12 | ner_entity: Eileen-Eileen |    " And do n't you dare tell Eileen I said that . " ||| “ Und wag es ja nicht , Eileen zu erzählen , dass ich das gesagt habe . ”

IMF INFODer | w_freq: 259 - 1 | wiki_freq: 7216 - 0 | sentence_idx: 541588 | align_1: 1-0 | align_2: 2-6 | ner_entity: IMF-none |    The IMF ( www.imf.org ) has 189 member countries , practically all of the world 's sovereign states . ||| INFODer Internationale Währungsfonds ( IWF ) ( www.imf.org ) zählt 189 Mitgliedsländer , darunter praktisch alle souveränen Staaten der Welt .

PHILHARMONIC PHILHARMONIC | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 543471 | align_1: 10-9 | align_2: 11-14 | ner_entity: PALESTINE PHILHARMONIC-PALESTINE PHILHARMONIC |    That there was the PALESTINE FOUNDATION FUND and the PALESTINE PHILHARMONIC ? ||| Dass es den PALESTINE FOUNDATION FUND und das PALESTINE PHILHARMONIC ( Orchestra ) gab ?

Umar Umar | w_freq: 8 - 8 | wiki_freq: 8780 - 961 | sentence_idx: 546233 | align_1: 2-1 | align_2: 3-8 | ner_entity: Umar-Umar |    Once , Umar became ill as a result of his reciting the Ayah , " Verily , the Torment of your Lord will surely come to pass . ||| ' Umar ( Allahs Wohlgefallen auf ihm ) wurde krank , nachdem er die Ayah gelesen hatte : " Wahrlich , die Strafe deines Herr trifft sicher ein .

Mi'kmaq Mi'kmaq | w_freq: 1 - 3 | wiki_freq: 2454 - 206 | sentence_idx: 547026 | align_1: 5-5 | align_2: 6-10 | ner_entity: Mi'kmaq-none |    Their allies , the native Mi'kmaq nation , kept careful watch over their possessions , though . ||| Ihre Verbündeten , der Eingeborene Mi'kmaq ( Mi'kmaq Leute ) Nation , behielten sorgfältige Bewachung über ihre Besitzungen , dennoch .

Iraqis Iraker | w_freq: 68 - 47 | wiki_freq: 3367 - 455 | sentence_idx: 550154 | align_1: 22-21 | align_2: 23-26 | ner_entity: Iraqis-none |    I am constantly reminded of the 3,000 Americans who died that day … and asked to put behind me the 8,000 worthless Iraqis we lost to missiles , tanks and guns . ||| Ich werde laufend an die 3.000 Amerikaner erinnert , die an jenem Tag starben ... und aufgefordert , die 8.000 wertlosen Iraker zu vergessen , die wir durch Raketen , Panzer und Gewehre verloren haben .

X39 X39 | w_freq: 6 - 6 | wiki_freq: 17 - 9 | sentence_idx: 550616 | align_1: 17-12 | align_2: 18-17 | ner_entity: X39-X39 |    I would like to say thank you to David Schmidt for giving me the opportunity to use X39 and share my results with everyone . ’ ||| Ich möchte mich bei David Schmidt für die Gelegenheit bedanken , das X39 verwenden zu können , und will meine Ergebnisse mit allen teilen . ‘

1019 1019 | w_freq: 2 - 2 | wiki_freq: 796 - 553 | sentence_idx: 553251 | align_1: 11-8 | align_2: 12-12 | ner_entity: none-Technischen Reports Nr. 1019 |    With the publication of the 53nd Technical Report Series No . 1019 of the WHO , several new and revised Guidelines were adopted and recommended for use . ||| Mit der Veröffentlichung des 53. Technischen Reports Nr. 1019 ( TRS ) der WHO wurden einige neue sowie überarbeitete Leitlinien final angenommen und zur Anwendung empfohlen .

Aristovoulou Aristovoulou | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 556964 | align_1: 6-5 | align_2: 7-11 | ner_entity: Antony Aristovoulou-Antony Aristovoulou |    I was glad to meet Antony Aristovoulou who has worked for several sports collections . ||| Ich bin froh , Antony Aristovoulou kennen gelernt zu haben , der schon für einige Sportsammlungen gearbeitet hat .

Azel Azel | w_freq: 1 - 1 | wiki_freq: 102 - 8 | sentence_idx: 566316 | align_1: 19-18 | align_2: 20-32 | ner_entity: Azel-Azel |    You will flee by the valley of My mountains , for the valley of the mountains will reach to Azel . . . ||| Und ihr werdet gewiß zum Tal meiner Berge fliehen ; denn das Tal der Berge wird bis nach Azel [ [ ein Wadi , das zum Ölberg gehört und im Kidrontal endet ] ] hin reichen .

Zahn Zahn | w_freq: 5 - 63 | wiki_freq: 1628 - 4567 | sentence_idx: 567149 | align_1: 7-5 | align_2: 8-10 | ner_entity: Paula Zahn-Paula Zahn |    She also has filled in for Paula Zahn on Paula Zahn Now whenever Zahn was unable to make the broadcast ( Zahn has since stopped working for CNN as of August 2 , 2007 ) . ||| Sie ist auch für Paula Zahn ( Paula Zahn ) auf Paula Zahn Jetzt ( Paula Zahn Jetzt ) eingesprungen , wann auch immer Zahn war unfähig , zu machen zu senden ( hat Zahn seitdem aufgehört , für CNN bezüglich am 2. August 2007 zu arbeiten ) .

old-school Old-School | w_freq: 24 - 5 | wiki_freq: 1809 - 29 | sentence_idx: 567342 | align_1: 13-15 | align_2: 14-21 | ner_entity: none-Old-School IPA |    I was in Copenhagen this year and someone told me I make “ old-school IPA . ” ||| Ich war dieses Jahr in Kopenhagen und jemand sagte zu mir , ich mache „ Old-School IPA “ oder „ Classic IPA “ .

Israelites Israelis | w_freq: 183 - 459 | wiki_freq: 6428 - 1597 | sentence_idx: 568800 | align_1: 4-6 | align_2: 5-12 | ner_entity: Israelites-none |    And certainly not the Israelites . ||| Und es sind ja nicht die Israelis , die da zugeschlagen haben .

Newmarch Newmarch | w_freq: 2 - 3 | wiki_freq: 223 - 30 | sentence_idx: 570632 | align_1: 14-10 | align_2: 15-15 | ner_entity: Rosa Newmarch-Rosa Newmarch |    In the same year , he went to England at the invitation of Rosa Newmarch . ||| In dasselbe Jahr er ging nach England an Einladung Rosa Newmarch ( Rosa Newmarch ) .

Tunis Tunis | w_freq: 18 - 14 | wiki_freq: 9404 - 3596 | sentence_idx: 572637 | align_1: 11-12 | align_2: 12-17 | ner_entity: Tunis-Tunis |    NC : The biggest problem was finding a digital map of Tunis detailed enough to visualize the most minute details . ||| NC : Das größte Problem bestand darin , eine digitale Karte von Tunis zu finden , die detailliert genug ist , um die kleinsten Einzelheiten zu visualisieren .

Midianite al-Maslh | w_freq: 4 - 1 | wiki_freq: 165 - 0 | sentence_idx: 575602 | align_1: 7-9 | align_2: 8-21 | ner_entity: Midianite-al-Maslh |    These were not just any Israelite and Midianite . ||| Und es gab keinen von den Israeliten , und al-Maslh ( Jesus ) miteinbegriffen , die jegliche Beziehungen zu Faran hatten .

Hebdo Hebdo | w_freq: 21 - 21 | wiki_freq: 1072 - 416 | sentence_idx: 579443 | align_1: 18-19 | align_2: 19-24 | ner_entity: Charlie Hebdo-Charlie Hebdo |    Usually Muslim terrorists are prepared to die in the attack ; yet the two professionals who hit Charlie Hebdo were determined to escape and succeeded , an amazing feat . ||| Normalerweise sind muslimische Terroristen bereit , bei einem Angriff zu sterben ; doch die beiden Profis , die Charlie Hebdo erschossen haben sollen , waren entschlossen zu entkommen und es gelang ihnen,- eine erstaunliche Leistung .

Higueras Higueras | w_freq: 2 - 3 | wiki_freq: 202 - 67 | sentence_idx: 581625 | align_1: 18-17 | align_2: 19-22 | ner_entity: José Higueras-José Higueras |    During his rise in 1989 ( including his French Open title ) , he was coached by José Higueras . ||| Während seines Anstiegs 1989 ( einschließlich seines französischen Offenen Titels ) , er war trainiert von José Higueras ( José Higueras ) .

Hines Hines | w_freq: 2 - 3 | wiki_freq: 6993 - 1075 | sentence_idx: 583846 | align_1: 1-1 | align_2: 2-6 | ner_entity: Terence Hines-Terence Hines |    Terence Hines has identified astrology as a subject that has changed very little in the past two millennia . ( see also : Scientific progress ) ||| Terence Hines ( Terence Hines ) hat Astrologie als ein Thema identifiziert , das sich sehr wenig in den letzten zwei Millennien geändert hat . ( sieh auch : wissenschaftlicher Fortschritt ( wissenschaftlicher Fortschritt ) )

Aisha ischa | w_freq: 17 - 4 | wiki_freq: 3038 - 2 | sentence_idx: 584094 | align_1: 3-4 | align_2: 4-11 | ner_entity: Aisha-´ ischa |    When he told Aisha about it , she said , '' O Abu Salama ! ||| Als er A ´ ischa ( der Frau des Propheten ) davon erzählte , sagte sie : " O Abu Salamah !

Scout24 Scout24 | w_freq: 5 - 5 | wiki_freq: 6 - 65 | sentence_idx: 584243 | align_1: 4-3 | align_2: 5-7 | ner_entity: Scout24-Scout24 |    All of this makes Scout24 what it is today : a strong partner enabling people to make the best decision of their lives . ||| All das macht Scout24 zu dem , was es heute ist : Ein starker Partner für die besten Entscheidungen des Lebens .

Awakening Erwachens | w_freq: 24 - 10 | wiki_freq: 5933 - 188 | sentence_idx: 597414 | align_1: 12-12 | align_2: 13-18 | ner_entity: Second Great Awakening-Zweiten Großen Erwachens |    Many Northerners had only recently become religious ( following the Second Great Awakening ) and religion was a powerful force in their lives . ||| Viele Nordländer waren nur kürzlich religiös geworden ( dank des Zweiten Großen Erwachens ( Das zweite Große Erwachen ) , und Religion war eine starke Kraft in ihren Leben .

Pharaoh Pharao | w_freq: 389 - 355 | wiki_freq: 5590 - 2745 | sentence_idx: 597959 | align_1: 8-7 | align_2: 9-15 | ner_entity: Pharaoh-Pharao |    Throw down your staff , and take that Pharaoh ! ” ||| Nimm deinen Stab und wird ihn vor Pharao , und er wird zur SChlange werden .

Thamud Thamud | w_freq: 27 - 13 | wiki_freq: 111 - 25 | sentence_idx: 598207 | align_1: 7-4 | align_2: 8-9 | ner_entity: Thamud-Thamud |    [ 18 ] of Pharaoh and of Thamud ? ||| 18. Pharaos und der Thamud ( zu Ohren ) ?

Scusi Scusi | w_freq: 1 - 1 | wiki_freq: 11 - 5 | sentence_idx: 609091 | align_1: 6-8 | align_2: 7-12 | ner_entity: Porto Scusi-Porto Scusi |    Its name probably derives from Porto Scusi which means ' hidden port . ||| Sein Name leitet sich wahrscheinlich von " Porto Scusi " ab , was " versteckter Hafen " bedeutet .

Aman Aman | w_freq: 3 - 3 | wiki_freq: 3937 - 635 | sentence_idx: 612357 | align_1: 16-13 | align_2: 17-18 | ner_entity: Darul Aman-Darul Aman |    " And that I will be able to tell my son that his parents rebuilt Darul Aman because we were so full of hope for Afghanistan " ||| Und dass ich meinem Sohn dann erklären kann , dass seine Eltern Darul Aman wieder aufgebaut haben , weil wir voller Hoffnung für Afghanistan waren . "

Saint-Georges-d'Espéranche Saint-Georges-d'Espéranche | w_freq: 1 - 1 | wiki_freq: 7 - 1 | sentence_idx: 612719 | align_1: 20-19 | align_2: 21-27 | ner_entity: Saint-Georges-d'Espéranche-Saint-Georges-d'Espéranche |    Legends were discredited , and in the case of James of Saint George it was proven that he came from Saint-Georges-d'Espéranche , in France . ||| Legenden wurden bezweifelt , und im Fall von James von Saint George wurde es bewiesen , dass er aus Saint-Georges-d'Espéranche ( Heiliger - Georges-d ' Espéranche ) , in Frankreich kam .

Jannah Jannah | w_freq: 3 - 2 | wiki_freq: 226 - 32 | sentence_idx: 613497 | align_1: 7-6 | align_2: 8-10 | ner_entity: Jannah-Jannah |    2 ) He sees his status in Jannah . ||| 2. Er erkennt seinen Status in Jannah ( Paradies ) .

Maryam Maryam | w_freq: 28 - 18 | wiki_freq: 2582 - 575 | sentence_idx: 613601 | align_1: 23-17 | align_2: 24-22 | ner_entity: Surat Maryam-Maryam |    Thus , ( Surat Maryam , 19:11 ) means the eleventh verse of the nineteenth surah of the Quran , which is Surat Maryam . ||| Unerwartete Unterstützung erhält sie dabei von Hanife ( Alev Irmak ) , der Mutter von Ninas Freundin Maryam ( Duygu Arslan ) .

T-Mobile T-Mobile | w_freq: 30 - 25 | wiki_freq: 3150 - 846 | sentence_idx: 619855 | align_1: 15-15 | align_2: 16-19 | ner_entity: T-Mobile-T-Mobile |    Now we have to look forward and see to it that an anti-doping program like T-Mobile has takes effect . ||| Jetzt sollten wir nach vorne schauen und sehen , dass sich ein Anti-Doping-Programm wie es T-Mobile betreibt , weiter etabliert .

