Golang Golang | w_freq: 2 - 2 | wiki_freq: 21 - 11 | sentence_idx: 2076 | align_1: 4-3 | align_2: 5-8 | ner_entity: Golang-none |    IronFunctions is written on Golang and really supports functions in any language . ||| IronFunctions 是 在 Golang 上 编写 的 ， 并且 真正 支持 任何 语言 的 函数 。

Kimberley 金伯利 | w_freq: 13 - 18 | wiki_freq: 8594 - 183 | sentence_idx: 510921 | align_1: 2-1 | align_2: 3-7 | ner_entity: Kimberley-金伯利 |    Before leaving Kimberley she sent telegrams to me and to Race . ||| 离开 金伯利 之前    ， 她 给 我 和 赛跑 都 发 了 电报   。

Heidl National | w_freq: 1 - 134 | wiki_freq: 2 - 3252 | sentence_idx: 513988 | align_1: 0-2 | align_2: 1-13 | ner_entity: Heidl-The National |    Heidl was after your soul . ” ||| ▲ The National 日前 抢先 释出 新 专辑 首 支 单曲 〈 You Had Your Soul With You 〉 。

Caixin 财新 | w_freq: 3 - 2 | wiki_freq: 107 - 120 | sentence_idx: 515138 | align_1: 0-0 | align_2: 1-4 | ner_entity: Caixin-none |    Caixin : What role do you think China should play on the international financial stage in , for example , the euro crisis or an even greater crisis ? ||| 财新 《 新世纪 》 ： 你 认为 中国 在 国际 金融 舞台 上 应该 扮演 什么样 的 角色 ， 比如 在 欧债 危机 、 甚至 更 大 的 危机 之中 ？

Wherein 奉丧 | w_freq: 11 - 1 | wiki_freq: 175 - 2 | sentence_idx: 515651 | align_1: 2-2 | align_2: 3-12 | ner_entity: none-奉丧 |    Yusuf Ali Wherein they shall remain for ever : ||| 丞 相亮 奉丧 还 成都 ， 以 李 严 为 中都 护 ， 留镇 永安 。

Sonsierra Sonsierra | w_freq: 1 - 1 | wiki_freq: 20 - 0 | sentence_idx: 515828 | align_1: 10-7 | align_2: 11-12 | ner_entity: San Vicente de la Sonsierra-none |    Do you know the wines from San Vicente de la Sonsierra ? ||| 你 了解 “ San Vicente de la Sonsierra ” 品牌 红酒 吗 ?

Brejcha Brejcha | w_freq: 1 - 1 | wiki_freq: 21 - 0 | sentence_idx: 516525 | align_1: 2-1 | align_2: 3-5 | ner_entity: Brejcha-none |    According to Brejcha people will be able to buy the tomatoes in ordinary shops . ||| 根据 Brejcha 的 说法 ， 人们 可以 在 普通 商店 购买 这些 西红柿 。

Redfin Redfin | w_freq: 17 - 16 | wiki_freq: 163 - 10 | sentence_idx: 522194 | align_1: 12-12 | align_2: 13-20 | ner_entity: Redfin-none |    He also recognizes that while both companies may have been inspired by Redfin , they opted for very different and , in retrospect , more accessible business models . ||| 他 也 承认 ， 尽管 两 家 公司 可能 都 是 被 Redfin 所 启发 ， 但 现在 回想 起来 ， 他们 选择 了 非常 不同 、 却 也 更 可行 的 商业 模式 。

GOD 真主 | w_freq: 160 - 3209 | wiki_freq: 576 - 1526 | sentence_idx: 522871 | align_1: 5-5 | align_2: 6-13 | ner_entity: OF GOD-none |    So is a SON OF GOD , offspring of GOD and becomes a god . ||| 所以 ， 尓撒 既 是 真主 （ 由于 他 的 神性 本质 ） ， 又 是 真主 的 儿子 （ 由于 他 的 独特 身份 ） 。

AIPAC AIPAC | w_freq: 4 - 2 | wiki_freq: 596 - 13 | sentence_idx: 525866 | align_1: 9-8 | align_2: 10-16 | ner_entity: AIPAC Annual Policy Conference-none |    I had the pleasure of being invited to the AIPAC Annual Policy Conference in March of this year where 18,000 people congregated to discuss Israel and US-Israel relations , global affairs , and policy . ||| 我 有幸 受邀 参加 今年 3月 举行 的 AIPAC （ 美国 以色列 公共 事务 委员会 ） 年度 政策 会议 ， 会上 有 1.8万 人 聚集一堂 讨论 以色列 及 美 以 关系 、 全球 事务 和 政策 。

Adleth Adleth | w_freq: 2 - 2 | wiki_freq: 1 - 0 | sentence_idx: 526016 | align_1: 5-4 | align_2: 6-8 | ner_entity: Jack Adleth-none |    Former undercover police officer Jack Adleth returns to London seeking those who tried to have him killed in Amsterdam . ||| 前 卧底 警官 Jack Adleth   ， 返回 伦敦 寻找 那些 试图 在 阿姆斯特丹 杀 他 的 人   。

merciful 仓舒 | w_freq: 143 - 1 | wiki_freq: 1097 - 4 | sentence_idx: 528704 | align_1: 4-2 | align_2: 5-8 | ner_entity: none-仓舒 |    If I am not merciful , then I am not in the kingdom of heaven . ||| 若 使 仓舒 （ 曹 冲 ） 在 ， 我 亦 无 天下 。

Chocolat 巧克力 | w_freq: 2 - 353 | wiki_freq: 516 - 2320 | sentence_idx: 528779 | align_1: 8-14 | align_2: 9-22 | ner_entity: Chocolat-none |    Many customers compare the experience to the movie Chocolat . ||| 很多 顾客 都 将 这里     的 体验 与 电影 《 巧克力 》 相 比较     。

F4F f4f | w_freq: 2 - 2 | wiki_freq: 355 - 0 | sentence_idx: 532046 | align_1: 2-4 | align_2: 3-10 | ner_entity: F4F-none |    We created F4F as a platform that helps children around the globe make their voices heard , and we are happy to see more than 200 countries from every continent contributing to the project this year . ||| 我们 已经 启动 了 f4f 计划 ， 并 使 之 成为 一个 平台 ， 帮助 世界 各地 的 儿童 听到 他们 的 声音 ， 我们 高兴 地 看到 来自 各 大洲 的 200多 个 国家 参加 了 今年 的 f4f 计划 。

Juda 犹大王国 | w_freq: 4 - 2 | wiki_freq: 398 - 93 | sentence_idx: 532973 | align_1: 12-10 | align_2: 13-15 | ner_entity: Juda-犹大王国 |    In chapter 2 the prophet develops his threats against the Kingdom of Juda and gives his reasons for them . ||| 在 第2 章 先知 ​​ 的 发展 对 他 的 犹大王国 ​​ 的 威胁 ， 并 给出 了 他们 他 的 理由 。

SDT SDT | w_freq: 3 - 3 | wiki_freq: 345 - 21 | sentence_idx: 533564 | align_1: 5-5 | align_2: 6-9 | ner_entity: SDT-none |    I ’m currently reading about SDT for potential research next year . ||| 我 目前 正在 阅读 关于 SDT 的 文章 ， 以便 明年 进行 潜在 的 研究 。

EMK EMK | w_freq: 51 - 25 | wiki_freq: 76 - 2 | sentence_idx: 537811 | align_1: 14-16 | align_2: 15-20 | ner_entity: EMK-none |    Very true that emotionally a divorce can be dreadful and I do concur with EMK that individuals tender their feelings in different ways….countless variables to consider . ||| 非常 真实 的 是 ， 在 情感 上 离婚 可能 是 可怕 的 ， 我 同意 EMK 的 观点 ， 即 个人 以 不同 的 方式 抚慰 自己 的 感情 …… 需要 考虑 的 变量 数不胜数 。

Lot 铁勒 | w_freq: 94 - 1 | wiki_freq: 9628 - 195 | sentence_idx: 541766 | align_1: 4-2 | align_2: 5-7 | ner_entity: Lot-铁勒 |    And they said to Lot , Stand back . . . ||| 所 说 铁勒 ， 实际 是 回纥 ， 属 匈奴 后裔 。

Alesha 阿莱莎 | w_freq: 4 - 2 | wiki_freq: 518 - 1 | sentence_idx: 543004 | align_1: 8-9 | align_2: 9-13 | ner_entity: Alesha-阿莱莎 |    Lord Matthew continued : " When you saw Alesha your reaction was ' a moment of opportunity ' . ||| 马修 勋爵 接着 说 ： “ 当 你 看到 阿莱莎 的 时候 ， 你 的 反应 是 ‘ 一个 机会 的 时刻 ’ 。

Madiba 马迪巴 | w_freq: 6 - 3 | wiki_freq: 108 - 4 | sentence_idx: 544929 | align_1: 6-5 | align_2: 7-9 | ner_entity: Madiba-马迪巴 |    " Over the past 24 years Madiba taught us how to come together and to believe in ourselves and each other . ||| “ 过去 24年 来 ， 马迪巴 （ 曼德拉 ） 教会 我们 如何 团结 ， 如何 相信 自己 和 彼此 。

Hadith 谷 | w_freq: 12 - 31 | wiki_freq: 2687 - 3462 | sentence_idx: 545323 | align_1: 9-146 | align_2: 10-151 | ner_entity: Hadith-none |    Only Allah orders his Muslims in the Koran and Hadith to maim and hate non-Muslims . ||| ） （ 众 ） （ 人 ） （ 蓦 ） （ 然 ） （ 笑 ） （ 翻 ） （ 在 ） （ 桌 ） （ 子 ） （ 底 ） （ 下 ） （ ， ） （ 小 ） （ 小 ） （ 搬 ） （ 起 ） （ 石 ） （ 头 ） （ 砸 ） （ 自 ） （ 己 ） （ 的 ） （ 脚 ） （ ， ） （ 她 ） （ 以 ） （ 为 ） （ 众 ） （ 人 ） （ 都 ） （ 不 ） （ 希 ） （ 望 ） （ 她 ） （ 嫁 ） （ 给 ） （ 叶 ） （ 真 ） （ ， ） （ 却 ） （ 没 ） （ 想 ） （ 到 ） （ 萱 ） （ 萱 ） （ 虽 ） （ 然 ） （ 五 ） （ 谷 ） （ 不 ） （ 分 ） （ ， ） （ 却 ） （ 永 ） （ 远 ） （ 向 ） （ 着 ） （ 爸 ） （ 爸 ） （ ， ） （ 这 ） （ 是 ） （ 永 ） （ 远 ） （ 不 ） （ 会 ） （ 弄 ） （ 错 ） （ 的 ） （ 。

Dali 萨尔瓦多•达利 | w_freq: 3 - 1 | wiki_freq: 2187 - 0 | sentence_idx: 547934 | align_1: 4-2 | align_2: 5-7 | ner_entity: Salvatore Dali-萨尔瓦多•达利 |    Besides , even Salvatore Dali said it , “ Do not Fear Perfection , You will never reach it ” . ||| 超现实主义 画家 萨尔瓦多•达利 （ Salvador Dalí ） 说 得 好 ： 「 不要 为 不 完美 而 担心 ， 你 永远 也 做 不 到 十全十美 。

Wozniak Wozniak | w_freq: 8 - 4 | wiki_freq: 1458 - 14 | sentence_idx: 549659 | align_1: 12-12 | align_2: 13-17 | ner_entity: Steve Wozniak-Steve Wozniak |    Playboy : We were going to say guys like you and Steve Wozniak , working out of a garage only ten years ago . ||| 花花公子 ： 我们 想 说 ， 像 你 跟 史蒂夫·沃兹尼亚克 ( Steve Wozniak ) 这样 的 人 是 十 年前 刚刚 从 车库 里 走 出来 的 。

Rothbard 默里·罗斯巴德 | w_freq: 7 - 1 | wiki_freq: 909 - 2 | sentence_idx: 550166 | align_1: 4-3 | align_2: 5-8 | ner_entity: Murray Rothbard-默里·罗斯巴德 |    As the late Murray Rothbard pointed out , all banks are technically insolvent . ||| 正如 已故 的 默里·罗斯巴德 （ MurrayRothbard ） 所 指出 的 那样 ， 所有 银行 在 技术 上都 是 无力偿债 的 。

Tornado Tornado | w_freq: 2 - 2 | wiki_freq: 8115 - 39 | sentence_idx: 550687 | align_1: 4-1 | align_2: 5-6 | ner_entity: Tornado-none |    In the context of Tornado we generally talk about blocking in the context of network I / O , although all kinds of blocking are to be minimized . ||| 在 Tornado 的 上下文 中 ， 我们 通常 讨论 在 网络 I/O 的 上下文 中 阻塞 ， 尽管 所有 类型 的 阻塞 都 被 最小化 。

Chanel Chanel | w_freq: 32 - 18 | wiki_freq: 4998 - 143 | sentence_idx: 554300 | align_1: 14-12 | align_2: 15-19 | ner_entity: Coco Chanel-Coco Chanel |    She was also known as " Coco Rykiel " , a comparison to Coco Chanel . ||| 她 也 被 称为 “ Coco Rykiel ” ， 可以 与 Coco Chanel （ 可可·香奈儿 ） 相题 并 论 。

DataMatrix DataMatrix | w_freq: 1 - 1 | wiki_freq: 7 - 0 | sentence_idx: 554469 | align_1: 13-14 | align_2: 14-18 | ner_entity: DataMatrix-none |    The two most popular types are Quick Response ( QR ) Code and DataMatrix but there are other options available . ||| 两 种 最 流行 的 类型 是 快速 响应 （ QR ） 代码 和 DataMatrix   ， 但 还有 其他 选项 可用    。

Sinim 希尼 | w_freq: 3 - 3 | wiki_freq: 16 - 56 | sentence_idx: 555148 | align_1: 15-24 | align_2: 16-37 | ner_entity: Sinim-希尼 |    these from the north and from the west ; and these from the land of Sinim . ” ||| 看 哪 ， 这些 从 远方 来 ， 这些 从 北方 、 从 西方 来 ， 这些 从 秦国 来 （ 秦 原文 为 希尼 ， 因 有些 解经家 认为 这是 指 中国 ， 故译 秦国 ） 。

Sinim 秦国 | w_freq: 3 - 6 | wiki_freq: 16 - 3579 | sentence_idx: 555148 | align_1: 15-18 | align_2: 16-37 | ner_entity: Sinim-none |    these from the north and from the west ; and these from the land of Sinim . ” ||| 看 哪 ， 这些 从 远方 来 ， 这些 从 北方 、 从 西方 来 ， 这些 从 秦国 来 （ 秦 原文 为 希尼 ， 因 有些 解经家 认为 这是 指 中国 ， 故译 秦国 ） 。

Easyway Easyway | w_freq: 1 - 1 | wiki_freq: 29 - 0 | sentence_idx: 556215 | align_1: 16-21 | align_2: 17-26 | ner_entity: Easyway-none |    When you are ready to have your final cigarette you ’ll understand why Allen Carr ’s Easyway method has sold more than 15 MILLION books worldwide almost entirely on the strength of word of mouth ; it works ! ||| 当 你 准备 好 你 要 吸 的 最后 一 根 香烟 时 ， 你 会 明白 为什么 亚伦.卡尔 的 “ Easyway － 易 为 ” 方法 已经 在 全世界 销售 了 超过 1500万 本书 ， 几乎 完全 靠 口碑 的 力量 ; 有用 ！

Python Python | w_freq: 500 - 491 | wiki_freq: 9893 - 1470 | sentence_idx: 562745 | align_1: 5-2 | align_2: 6-10 | ner_entity: Python-none |    Almost everything you learn in Python can be translated to Ruby and vice versa . ||| 你 在 Python 学到 的 每 样 东西 ， 都 能 被 翻译 为 Ruby ， 反之亦然 。

Wozniak Wozniak | w_freq: 8 - 4 | wiki_freq: 1458 - 14 | sentence_idx: 564952 | align_1: 12-12 | align_2: 13-17 | ner_entity: Steve Wozniak-Steve Wozniak |    PLAYBOY : We were going to say guys like you and Steve Wozniak , working out of a garage only ten years ago . ||| 花花公子 ： 我们 想 说 ， 像 你 跟 史蒂夫·沃兹尼亚克 ( Steve Wozniak ) 这样 的 人 是 十 年前 刚刚 从 车库 里 走 出来 的 。

Hofmann 霍夫曼 | w_freq: 8 - 25 | wiki_freq: 3857 - 770 | sentence_idx: 567098 | align_1: 8-7 | align_2: 9-11 | ner_entity: Hofmann-霍夫曼 |    As a psychologist , I would agree with Hofmann that psycho­therapy is needed , especially if the person is unable to sustain the new behaviors . ||| 作为 一 名 心理学家 ， 我 同意 霍夫曼 的 观点 ， 即 心理 治疗 是 需要 的 ， 特别 是 如果 这个 人 不 能 维持 新 的 行为 。

Magician 女巫 | w_freq: 19 - 189 | wiki_freq: 2847 - 1855 | sentence_idx: 567659 | align_1: 5-6 | align_2: 6-10 | ner_entity: Magician-none |    at the feet of the Magician - ||| 灵偃 蹇兮 姣服 　 （ 美丽 的 女巫 啊 衣飘飘 ） ，

Vicar 人乎 | w_freq: 1 - 53 | wiki_freq: 9245 - 17 | sentence_idx: 571674 | align_1: 23-13 | align_2: 24-20 | ner_entity: Vicar-none |    At this our Host said , “ We have heard tales from all save one—­and that one is you , Sir Parson or Vicar . ||| 君子 之 道 ， 焉 可 诬 也 ？ 有始有卒者 ， 其 惟圣 人乎 ！ ” ， 13.14 冉子 退朝 。

Vicar 惟圣 | w_freq: 1 - 53 | wiki_freq: 9245 - 5 | sentence_idx: 571674 | align_1: 23-12 | align_2: 24-20 | ner_entity: Vicar-none |    At this our Host said , “ We have heard tales from all save one—­and that one is you , Sir Parson or Vicar . ||| 君子 之 道 ， 焉 可 诬 也 ？ 有始有卒者 ， 其 惟圣 人乎 ！ ” ， 13.14 冉子 退朝 。

Encore Encore | w_freq: 8 - 9 | wiki_freq: 4191 - 187 | sentence_idx: 573422 | align_1: 5-4 | align_2: 6-11 | ner_entity: none-Encore |    Character : Former Billy ( Encore ) ||| 饰演 Former Billy ( Encore ) 饰演 Former Billy ( Encore )

Dontae Dontae | w_freq: 1 - 1 | wiki_freq: 59 - 0 | sentence_idx: 574070 | align_1: 17-16 | align_2: 18-22 | ner_entity: Dontae-none |    “ She said I ’d signed a form when I was pregnant to say she could take Dontae away for half an hour for a medical check . ||| 她 说 我 怀孕 的 时候 签署 了 一 封 表格 ， 说 她 可以 将 Dontae （ 乌拉 的 儿子 ） 带走 半 个 小时 接受 医疗 检查 。

LVM LVM | w_freq: 3 - 6 | wiki_freq: 119 - 15 | sentence_idx: 574199 | align_1: 8-8 | align_2: 9-14 | ner_entity: LVM-none |    I have to tell you that , when LVM first made its appearance in Fedora Linux , I resisted it rather strongly . ||| 我 想 告诉 你 的 是 ， 当 LVM （ 逻辑 卷 管理 ） 首次 出现 在 Fedora Linux 中时 ， 我 是 非常 抗拒 它 的 。

ISIS ISIS | w_freq: 238 - 213 | wiki_freq: 6089 - 231 | sentence_idx: 574500 | align_1: 10-8 | align_2: 11-13 | ner_entity: ISIS-none |    The United Nations Security Council unanimously passed a resolution condemning ISIS meaning that all major powers , including China , are moving against it . ||| 联合国 安理会 一致 通过 了 一 项 谴责 ISIS 的 决议 ， 那 意味着 所有 主要 的 世界 强权 ， 包括 中国 ， 都 在 采取 行动 反对 它 。

Nutrition Nutrition | w_freq: 55 - 9 | wiki_freq: 6958 - 31 | sentence_idx: 575522 | align_1: 12-22 | align_2: 13-28 | ner_entity: International Society of Sports Nutrition-none |    In fact , a 2012 Journal of the International Society of Sports Nutrition study found that cold water may be particularly beneficial . ||| 事实上 ， 在 2012 年 发表 于 《 国际 运动 营养 学会 期刊 》 ( Journal of the International Society of Sports Nutrition ) 上 的 一 项 研究 发现 ， 冷水 可能 特别 有益 。

Jor-el 乔˙艾尔 | w_freq: 1 - 1 | wiki_freq: 5 - 0 | sentence_idx: 578794 | align_1: 13-13 | align_2: 14-18 | ner_entity: Jor-el-乔˙艾尔 |    I was actually born on Krypton and sent here by my father , Jor-el , to save the Planet Earth . '' ||| 其实 我 是 出生 在 氪普顿 星球 上 ， 然后 被 我 父亲 乔˙艾尔 （ 超人 的 生父 ） 派 过来 拯救 这个 星球 － 地球 」 。

Ministries Ministries | w_freq: 20 - 5 | wiki_freq: 6764 - 20 | sentence_idx: 582861 | align_1: 2-5 | align_2: 3-9 | ner_entity: AnGel Ministries-none |    The AnGel Ministries evangelist said that she is still confident that God “ will walk with me each step of the way until He sees me safely through ! ” ||| 这位 葛安妮洛茨 事工 ( AnGeL Ministries ) 的 福音 传教士 说 ， 她 仍然 相信 上帝 “ 会 与 我 走过 每 一 步 ， 直到 祂 看到 我 安全 通过 ！ ”

Generals Generals | w_freq: 12 - 1 | wiki_freq: 8100 - 17 | sentence_idx: 583128 | align_1: 2-1 | align_2: 3-9 | ner_entity: none-God's Generals |    God 's Generals , Roberts Liardon , Whitaker House , 1996 . ||| God's Generals （ 《 神 的 将领 》 ） ， Roberts Liardon （ 罗 拔士 ． 李亚敦 ） ， Whitaker House , 1996 .

Liardon Liardon | w_freq: 1 - 1 | wiki_freq: 9 - 0 | sentence_idx: 583128 | align_1: 5-11 | align_2: 6-18 | ner_entity: Roberts Liardon-Roberts Liardon |    God 's Generals , Roberts Liardon , Whitaker House , 1996 . ||| God's Generals （ 《 神 的 将领 》 ） ， Roberts Liardon （ 罗 拔士 ． 李亚敦 ） ， Whitaker House , 1996 .

Newswire Newswire | w_freq: 1 - 2 | wiki_freq: 232 - 7 | sentence_idx: 583818 | align_1: 10-10 | align_2: 11-23 | ner_entity: PR Newswire-none |    I am a manager of customer content services at PR Newswire ( talking about the job ) . ||| I am a manager of customer content services at PR Newswire . （ 我 是 美通社 的 一 名 客户 内容 服务 经理 （ 谈 到 工作 ） 。

Astronomer 天文学家 | w_freq: 11 - 165 | wiki_freq: 1419 - 8249 | sentence_idx: 587121 | align_1: 7-3 | align_2: 8-19 | ner_entity: Astronomer-none |    Reviews of the The Prophet and the Astronomer : A Scientific Journey to the End of Time ||| 《 先知 与 天文学家 : 通往 时间 尽头 的 科学 之 旅 》 THE PROPHET AND THE ASTRO NOMER : A Scientific Journey to the End of Time

Hadith 古兰经 | w_freq: 12 - 402 | wiki_freq: 2687 - 2268 | sentence_idx: 587542 | align_1: 9-14 | align_2: 10-20 | ner_entity: Hadith-none |    In my letter I quoted the Quran and the Hadith . ||| 我 在 印度 教 的 经典 中 , 在 《 圣经 》 和 《 古兰经 》 中都 读到 过 它 。

Noon 正午 | w_freq: 7 - 17 | wiki_freq: 3860 - 734 | sentence_idx: 591306 | align_1: 14-16 | align_2: 15-20 | ner_entity: Noon-none |    But a two-year loss of BBC “ establishment rights ” is hardly Darkness at Noon or a session in Room 101 . ||| 但是 失去 两 年 英国 广播 公司 的 “ 编制权 ” 算 不 上 是 《 正午 的 黑暗 》 和 101 房间 的 会议 。

KISA KISA | w_freq: 1 - 2 | wiki_freq: 36 - 3 | sentence_idx: 591314 | align_1: 15-13 | align_2: 16-20 | ner_entity: KISA Personal Information Protection Center-none |    02 ) In case of any additional counseling regarding personal information , you may consult KISA Personal Information Protection Center ( WEB or Cyber Terror Response Center ( WEB ||| 02 ) 有关 个人 信息 的 任何 其他 咨询 ， 您 可以 咨询 KISA 个人 信息 保护 中心 ( KISA Personal Information Protection Center ) ( WEB 或 网络 反恐 中心 ( Cyber Terror Response Center ) ( WEB

McAllister McAllister | w_freq: 2 - 2 | wiki_freq: 4013 - 10 | sentence_idx: 593694 | align_1: 8-9 | align_2: 9-14 | ner_entity: Gary McAllister-Gary McAllister |    You look at people like him and Gary McAllister , who played at the highest level at a good age . ||| 您 会 看到 像 他 和 加里·麦卡利斯特 （ Gary McAllister ） 这样 的 人 ， 他们 在 高龄 时 发挥 了 最高 水平 。

Va’igashu 阿罗汉 | w_freq: 1 - 6 | wiki_freq: 0 - 408 | sentence_idx: 596409 | align_1: 0-1 | align_2: 1-6 | ner_entity: none-阿罗汉 |    Va’igashu And they came near . ||| 菩萨度 阿罗汉 ， 阿罗 汉度 众生 ， 他们 接近 。

Va’igashu 菩萨度 | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 596409 | align_1: 0-0 | align_2: 1-6 | ner_entity: none-菩萨度 |    Va’igashu And they came near . ||| 菩萨度 阿罗汉 ， 阿罗 汉度 众生 ， 他们 接近 。

Cupid OK丘比特 | w_freq: 30 - 2 | wiki_freq: 3552 - 0 | sentence_idx: 599933 | align_1: 5-5 | align_2: 6-10 | ner_entity: Cupid-OK丘比特 |    I ’ve read that ok Cupid article before- just looked at it again . ||| 我 以前 读 过 《 OK丘比特 》 的 那 篇 文章 —— 只是 又 看 了 一 遍 。

Moron 白马 | w_freq: 2 - 30 | wiki_freq: 457 - 1224 | sentence_idx: 599967 | align_1: 7-2 | align_2: 8-10 | ner_entity: Moron-none |    Just like [ the town of ] Moron disappeared some time ago . ||| 时间 如 白马 过驹 ， 稍 不 留意 ， 早已 逝去 。

Alexa Hey | w_freq: 272 - 1 | wiki_freq: 4371 - 0 | sentence_idx: 600173 | align_1: 0-0 | align_2: 1-5 | ner_entity: Alexa-none |    Alexa , should we trust you ? ||| Hey ， Alexa   ， 我们 应该 相信 你 吗  ？

Harun 离 | w_freq: 8 - 1 | wiki_freq: 2550 - 0 | sentence_idx: 600600 | align_1: 9-3 | align_2: 10-8 | ner_entity: Harun-none |    " O sister ( i.e. the like ) of Harun ( Aaron ) ! ||| ” 卦辞 ： 离 ， 利贞   ， 亨 。

Heinlein 海因莱因 | w_freq: 1 - 1 | wiki_freq: 2443 - 7 | sentence_idx: 602116 | align_1: 4-6 | align_2: 5-10 | ner_entity: Heinlein-海因莱因 |    My Dad never read Heinlein but years later I did , I think they had a lot in common , for example : ||| 我 爸爸 从来 没 读 过 海因莱因 的 书 ， 但 多年 以后 我 读 了 ， 我 认为 他们 有 很多 共同点 ， 例如 :

CovalX CovalX | w_freq: 1 - 1 | wiki_freq: 7 - 0 | sentence_idx: 603647 | align_1: 6-4 | align_2: 7-9 | ner_entity: CovalX-none |    He also is a co-founder of CovalX and has extensive experience developing and expanding businesses on a worldwide basis . ||| 他 也 是 一个 CovalX 的 创始人 之一 ， 并 拥有 丰富 的 经验 ， 发展 和 扩大 在 全球 范围 内 的 企业 。

Hypothesis Hypothesis | w_freq: 12 - 3 | wiki_freq: 1845 - 30 | sentence_idx: 603918 | align_1: 3-7 | align_2: 4-11 | ner_entity: Communist Hypothesis-none |    In the Communist Hypothesis you posit that certain great leftist moments existed in the previous century , but also that the communism of the 20th century is finished and that we should restart . ||| 在 《 共产主义 假设 》 （ Communist Hypothesis ） 中 ， 您 提出 ， 在 前 一个 世纪 中 ， 存在 一些 伟大 的 左翼 的 时刻 ， 但 同时 ， 二十 世纪 的 共产主义 也 结束 了 ， 我们 应该 重新 开始 。

Kabuki Kabuki | w_freq: 1 - 1 | wiki_freq: 1200 - 17 | sentence_idx: 605451 | align_1: 24-30 | align_2: 25-35 | ner_entity: American Kabuki-none |    There ’re 358 resignations [ actually 450 at the time I did this interview ] documented by somebody going under the anonymous name American Kabuki . ||| 有 358 人 辞职 [ 在 我 做 这次 采访 的 时候 ， 实际上 有 450 人 ] 由 某人 以 匿名 名 美国 歌舞 伎 的 名称 ( American Kabuki ) 记录 下来 的 。

Krakow Krakow | w_freq: 15 - 5 | wiki_freq: 2763 - 3 | sentence_idx: 605595 | align_1: 13-14 | align_2: 14-19 | ner_entity: Krakow-( Krakow |    Perhaps Poland 's most famous postwar national trial was held in 1947 in Krakow . ||| 波兰 最 著名 的 战后 全国性 审判 可能 属 1947 年 在 克拉科夫 ( Krakow ) 举行 的 审判 。

Tolstoy 托尔斯泰 | w_freq: 14 - 11 | wiki_freq: 5726 - 257 | sentence_idx: 609086 | align_1: 2-5 | align_2: 3-10 | ner_entity: Tolstoy-托尔斯泰 |    Fundamentally , Tolstoy should be concerned with a broader spirit and eternity . ||| 从 根本 上 讲 ， 托尔斯泰 所 关心 的 ， 应该 是 更 广阔 的 精神 与 永恒 。

Marxism 马克思主义 | w_freq: 35 - 73 | wiki_freq: 6808 - 4738 | sentence_idx: 609202 | align_1: 2-1 | align_2: 3-6 | ner_entity: Marxism-马克思主义 |    Within historical Marxism only Maoism did understand the size of the challenge . ||| 在 马克思主义 的 传统 中 ， 只有 毛主义 理解 这 一 挑战 的 严重性 。

Rancher Rancher | w_freq: 5 - 6 | wiki_freq: 492 - 16 | sentence_idx: 610265 | align_1: 1-1 | align_2: 2-8 | ner_entity: Rancher-none |    Slime Rancher – Developed by Monomi Park ||| Slime Rancher （ 英语 ： Slime Rancher ） – 由 Monomi Park 开发

Ennahda 恩纳 | w_freq: 3 - 1 | wiki_freq: 330 - 79 | sentence_idx: 610303 | align_1: 8-8 | align_2: 9-13 | ner_entity: Ennahda-恩纳 达 |    The case of Tunisia is different , because Ennahda — the Islamic party — was persecuted and banned under Ben Ali . ||| 突尼斯 的 情况 是 不同 的 ， 因为 恩纳 达 （ ENNAHDA ） --- 伊斯兰 政党 --- 遭到 本·阿里 迫害 和 禁止 。

Gerstein Gerstein | w_freq: 3 - 2 | wiki_freq: 563 - 5 | sentence_idx: 611380 | align_1: 0-0 | align_2: 1-4 | ner_entity: Gerstein-none |    Gerstein suggested that regulations like the Kimberley Process may be less effective in practice than initially intended . ||| Gerstein （ 格斯坦 ） 表示 ， 金伯利 进程 等 规定 在 实践 中 并 不如 最初 预期 那般 有效 。

Scramble Scramble | w_freq: 2 - 2 | wiki_freq: 1250 - 39 | sentence_idx: 611524 | align_1: 10-10 | align_2: 11-14 | ner_entity: Scramble-none |    I ’ve also just finished reading his latest book , Scramble , which is a very different approach from Marty … this one is a story . ||| 我 也 刚刚 读完 了 他 的 最新 著作 《 Scramble 》   ， 这 与 Marty 截然 不同    ， 这是 一个 故事  。

PostgreSQL PostgreSQL | w_freq: 26 - 27 | wiki_freq: 618 - 168 | sentence_idx: 614011 | align_1: 8-9 | align_2: 9-15 | ner_entity: PostgreSQL Global Development Group-PostgreSQL 全球 发展 团队 ( PostgreSQL Global Development Group |    After almost 9 months of development , the PostgreSQL Global Development Group is proud to announce that development on PostgreSQL 8.0.0 has now finished , and is ready for some serious testing . ||| 在 将近 九 个 月 的 发展 后 ， PostgreSQL 全球 发展 团队 ( PostgreSQL Global Development Group ) 很 荣幸 地 宣布 PostgreSQL 8.0.0 已经 完成 发展 ， 并 准备 接受 严格 的 测试 。

